path: all/beierle_8_3865.tt
path: all/beierle_8_3865.tt
buckets_f: [{135, 111}, {200, 208, 144}, {152, 72, 255, 80, 248, 16, 15}, {89, 183, 151, 242, 244, 210, 36, 33, 90, 175, 209, 143, 239, 241, 212, 236, 34, 92, 234, 63, 233}, {164, 218, 220, 223, 217, 197, 216, 162, 161, 184, 196, 195, 191, 194, 193, 198, 160}, {243, 139, 98, 59, 238, 62, 142, 235, 237, 94, 70, 213, 214, 25, 147, 26, 171, 35, 182, 179, 168, 150, 149, 91, 174, 173, 176, 1, 100, 31, 121, 211, 4, 141, 97, 69, 61, 56, 28, 64, 93, 88, 122, 124, 2, 245, 246, 181, 37, 38, 240, 67}, {254, 228, 48, 253, 156, 74, 13, 224, 227, 49, 9, 230, 134, 115, 153, 119, 8, 112, 85, 251, 116, 114, 50, 44, 231, 113, 86, 155, 43, 76, 106, 250, 118, 23, 225, 109, 11, 51, 84, 19, 45, 117, 78, 110, 107, 17, 129, 18, 41, 82, 229, 130, 14, 54, 252, 73, 10, 87, 20, 159, 226, 133, 52, 131, 53, 105, 81, 132, 154, 75, 79, 77, 12, 249, 104, 42, 46, 83, 158, 21, 55, 22, 157, 108}, {99, 120, 247, 58, 125, 170, 207, 57, 138, 215, 172, 180, 145, 96, 66, 201, 169, 71, 5, 102, 148, 30, 6, 204, 27, 3, 24, 178, 123, 126, 202, 137, 29, 60, 146, 65, 101, 68, 177, 140}, {219, 185, 190, 187, 189, 163, 165, 188, 222, 186, 221, 199, 166, 167}, {7, 127, 232, 206, 203, 103, 205, 32, 136}, {128, 47, 40}, {39, 95}, {192}, {0}]
buckets_g: [{111, 135}, {144, 208, 200}, {248, 72, 152, 80, 255, 16, 15}, {63, 151, 89, 244, 143, 92, 36, 242, 212, 183, 233, 33, 234, 175, 90, 236, 239, 209, 34, 241, 210}, {164, 197, 161, 198, 184, 162, 160, 195, 220, 217, 218, 194, 196, 193, 191, 223, 216}, {238, 173, 182, 246, 38, 149, 240, 150, 122, 142, 121, 61, 174, 171, 1, 59, 56, 141, 26, 98, 94, 168, 67, 213, 69, 245, 181, 211, 70, 25, 35, 93, 179, 2, 243, 37, 124, 62, 28, 235, 91, 88, 139, 31, 214, 97, 237, 176, 64, 100, 147, 4}, {131, 119, 230, 41, 112, 85, 106, 45, 113, 157, 43, 251, 252, 117, 227, 116, 13, 83, 51, 158, 159, 53, 77, 228, 130, 107, 52, 87, 22, 134, 74, 132, 129, 225, 224, 20, 44, 55, 54, 12, 84, 108, 75, 81, 21, 50, 110, 249, 48, 254, 253, 226, 19, 8, 231, 133, 78, 73, 9, 155, 229, 46, 10, 86, 76, 156, 153, 14, 115, 82, 79, 104, 23, 118, 49, 114, 154, 105, 17, 250, 18, 11, 42, 109}, {123, 140, 207, 66, 148, 3, 145, 177, 24, 180, 68, 30, 71, 172, 170, 60, 126, 178, 29, 202, 5, 137, 138, 65, 27, 201, 204, 146, 120, 6, 101, 125, 96, 99, 102, 57, 58, 169, 247, 215}, {187, 188, 167, 185, 222, 165, 219, 163, 166, 189, 199, 221, 186, 190}, {103, 32, 205, 203, 7, 232, 136, 127, 206}, {128, 40, 47}, {95, 39}, {192}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 9, 3, 3, 5, 3, 5, 5, 11, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 12, 4, 4, 4, 4, 4, 4, 8, 1, 7, 7, 9, 7, 9, 9, 7, 1, 3, 3, 5, 3, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 2]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 9, 3, 3, 5, 3, 5, 5, 11, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 12, 4, 4, 4, 4, 4, 4, 8, 1, 7, 7, 9, 7, 9, 9, 7, 1, 3, 3, 5, 3, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


