path: all/beierle_8_5863.tt
path: all/beierle_8_5863.tt
buckets_f: [{144}, {71, 248}, {31, 136}, {87}, {199, 7, 64}, {188, 211, 95, 185, 97, 232, 30, 56, 127, 29, 27, 8, 100, 48, 186, 40, 213, 98, 216, 214}, {93, 39, 115, 41, 75, 112, 233, 102, 231, 91, 157, 23, 209, 181, 155, 158, 160, 228, 210, 77, 182, 217, 212, 226, 220, 118, 42, 20, 78, 234, 225, 101, 179, 44, 218, 117, 17, 18, 239, 236, 99, 94}, {114, 73, 84, 137, 82, 183, 119, 108, 175, 81, 138, 74, 116, 177, 148, 140, 169, 76, 178, 145, 151, 113, 180, 105, 146, 172, 170, 106}, {126, 150, 189, 168, 171, 85, 244, 193, 128, 147, 50, 67, 187, 80, 107, 247, 12, 83, 109, 250, 70, 60, 201, 110, 86, 149, 241, 9, 134, 120, 125, 242, 69, 10, 58, 202, 190, 196, 173, 131, 133, 194, 4, 49, 2, 207, 55, 52, 15, 204, 1, 252, 123, 249, 57, 174, 104}, {132, 53, 66, 251, 43, 197, 6, 238, 19, 243, 122, 164, 90, 224, 124, 46, 192, 68, 159, 191, 35, 24, 14, 59, 5, 198, 167, 254, 13, 227, 62, 162, 253, 51, 38, 61, 246, 161, 3, 235, 230, 22, 121, 237, 135, 45, 200, 54, 222, 16, 206, 240, 129, 92, 221, 245, 203, 89, 154, 65, 195, 229, 156, 153, 32, 205, 130, 11, 103, 219, 21, 37}, {166, 34, 141, 96, 47, 176, 28, 36, 142, 33, 72, 223, 139, 165, 26, 88, 215, 25, 152, 163}, {143, 79, 111}, {255, 184, 63}, {208}, {0}]
buckets_g: [{144}, {71, 248}, {31, 136}, {87}, {64, 199, 7}, {232, 216, 56, 97, 27, 186, 185, 211, 213, 98, 100, 214, 95, 48, 188, 8, 40, 127, 30, 29}, {94, 225, 236, 212, 228, 17, 93, 118, 115, 181, 20, 158, 155, 217, 233, 160, 41, 220, 117, 75, 23, 42, 91, 77, 39, 226, 234, 99, 44, 231, 112, 210, 209, 101, 182, 179, 157, 102, 218, 18, 78, 239}, {151, 137, 172, 178, 148, 82, 140, 183, 84, 145, 170, 108, 74, 116, 175, 113, 177, 76, 169, 138, 146, 114, 73, 119, 180, 105, 81, 106}, {9, 50, 60, 70, 126, 109, 173, 57, 134, 123, 85, 110, 202, 131, 15, 249, 2, 244, 49, 150, 69, 242, 125, 55, 193, 171, 4, 196, 133, 194, 207, 147, 189, 149, 250, 86, 67, 204, 128, 107, 12, 201, 241, 187, 10, 168, 52, 1, 174, 58, 83, 104, 190, 252, 120, 247, 80}, {59, 222, 245, 162, 154, 253, 130, 11, 238, 240, 206, 21, 37, 43, 62, 3, 19, 205, 224, 129, 203, 221, 24, 51, 89, 197, 66, 32, 229, 156, 61, 103, 45, 219, 92, 191, 122, 235, 22, 35, 46, 68, 65, 246, 90, 195, 124, 132, 227, 161, 38, 200, 192, 16, 53, 243, 198, 6, 54, 5, 164, 135, 254, 237, 251, 159, 14, 121, 230, 153, 13, 167}, {165, 215, 96, 26, 139, 47, 36, 142, 25, 33, 72, 28, 34, 166, 176, 141, 163, 88, 152, 223}, {143, 111, 79}, {63, 184, 255}, {208}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 6, 9, 10, 10, 5, 10, 5, 5, 2, 9, 10, 10, 9, 10, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 4, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 11, 0, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 12, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8, 13, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 1, 8, 8, 9, 8, 9, 9, 12]
indices_g: [14, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 6, 9, 10, 10, 5, 10, 5, 5, 2, 9, 10, 10, 9, 10, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 4, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 11, 0, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 12, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8, 13, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 1, 8, 8, 9, 8, 9, 9, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


