path: all/beierle_8_1390.tt
path: all/beierle_8_1390.tt
buckets_f: [{151, 200, 184, 239, 111}, {247, 175, 127}, {199, 207, 48}, {132, 129, 14, 119, 216, 13, 255, 37, 39, 240, 38, 35, 95, 83, 90, 89, 86, 92, 130, 85, 11, 15}, {203, 18, 61, 232, 62, 20, 227, 104, 59, 224, 17, 205, 109, 230, 107, 101, 99, 229, 110, 72, 206, 102}, {134, 140, 137, 160, 163, 131, 123, 218, 124, 244, 139, 4, 133, 93, 214, 220, 94, 209, 118, 213, 162, 91, 217, 112, 122, 45, 161, 125, 165, 121, 164, 117, 115, 241, 166, 1, 142, 138, 211, 143, 208, 210, 46, 43, 7, 126, 2, 141, 242, 212}, {100, 25, 68, 31, 144, 196, 156, 177, 51, 66, 158, 188, 79, 204, 50, 197, 49, 63, 76, 64, 71, 28, 155, 67, 149, 201, 198, 21, 57, 70, 53, 193, 225, 27, 69, 202, 54, 185, 191, 152, 186, 150, 74, 194, 231, 52, 180, 192, 65, 154, 19, 60, 181, 29, 153, 26, 195, 30, 22, 58, 98, 16, 178, 157, 176, 179, 24, 182, 226, 228, 73, 147, 103, 97}, {173, 249, 5, 8, 82, 6, 171, 47, 81, 245, 250, 114, 246, 87, 12, 32, 219, 253, 248, 174, 243, 252, 42, 36, 3, 10, 41, 9, 34, 33, 135, 254, 116, 168, 113, 222, 44, 221, 84, 251}, {235, 78, 105, 108, 146, 77, 23, 189, 234, 236, 190, 187, 75, 148, 145, 238, 96, 106, 233, 237, 56}, {172, 128, 215, 169, 120, 136, 40, 88, 167, 223, 170}, {159, 183, 55}, {80}, {0}]
buckets_g: [{151, 111, 200, 239, 184}, {127, 175, 247}, {48, 207, 199}, {38, 130, 119, 15, 240, 89, 14, 39, 83, 90, 35, 86, 85, 129, 37, 216, 255, 11, 95, 132, 92, 13}, {59, 107, 110, 230, 61, 62, 224, 205, 227, 20, 206, 99, 104, 109, 17, 101, 203, 72, 18, 232, 229, 102}, {137, 7, 117, 242, 118, 165, 134, 125, 212, 1, 4, 210, 94, 122, 141, 142, 138, 208, 126, 213, 241, 2, 209, 140, 123, 244, 163, 45, 220, 217, 164, 139, 91, 112, 133, 160, 131, 214, 121, 162, 161, 115, 124, 46, 93, 43, 218, 211, 143, 166}, {193, 194, 100, 70, 176, 49, 51, 65, 179, 180, 27, 182, 191, 195, 29, 226, 60, 63, 52, 71, 231, 156, 19, 53, 155, 68, 22, 67, 21, 186, 31, 201, 152, 98, 25, 64, 178, 157, 26, 228, 16, 196, 50, 66, 103, 204, 181, 97, 58, 185, 149, 188, 30, 177, 79, 154, 153, 28, 74, 158, 24, 192, 198, 54, 57, 76, 73, 144, 150, 225, 202, 69, 147, 197}, {10, 44, 174, 252, 8, 41, 250, 3, 42, 6, 246, 245, 47, 9, 114, 173, 135, 222, 36, 81, 32, 243, 219, 12, 116, 33, 113, 5, 84, 221, 248, 82, 87, 34, 253, 254, 249, 168, 171, 251}, {77, 56, 190, 236, 105, 106, 148, 23, 238, 145, 189, 108, 235, 234, 78, 237, 75, 146, 187, 96, 233}, {40, 88, 167, 223, 215, 169, 170, 172, 136, 128, 120}, {55, 159, 183}, {80}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 3, 7, 3, 3, 7, 9, 3, 3, 5, 3, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 4, 8, 4, 4, 0, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 1, 9, 3, 3, 5, 3, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 0, 6, 6, 4, 6, 4, 4, 2, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [12, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 3, 7, 3, 3, 7, 9, 3, 3, 5, 3, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 4, 8, 4, 4, 0, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 1, 9, 3, 3, 5, 3, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 0, 6, 6, 4, 6, 4, 4, 2, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


