path: all/beierle_8_4348.tt
path: all/beierle_8_4348.tt
buckets_f: [{191, 32}, {55, 224, 120}, {208, 96}, {63}, {7, 209, 72, 77, 247, 42, 78, 212, 8, 106, 216, 144, 240, 15, 103, 105, 108, 44, 75, 210, 41}, {115, 141, 235, 171, 131, 169, 194, 128, 172, 83, 112, 86, 168, 226, 239, 228, 118, 85, 133, 237, 170, 117, 196, 225, 87, 200, 142, 61, 62, 139, 174, 134, 59, 238, 175, 173, 193}, {213, 65, 159, 145, 68, 146, 176, 107, 148, 66, 45, 46, 69, 177, 156, 214, 67, 101, 34, 180, 154, 102, 220, 36, 70, 181, 153, 217, 33, 110, 99, 178, 39, 109, 182, 179, 43, 218, 183, 211}, {163, 198, 167, 28, 119, 20, 27, 204, 21, 23, 24, 92, 19, 88, 202, 26, 57, 197, 60, 93, 124, 127, 138, 195, 54, 30, 95, 58, 18, 31, 16, 140, 89, 48, 137, 162, 29, 25, 164, 166, 135, 116, 161, 121, 91, 53, 165, 132, 160, 122, 129, 17, 113, 130, 90, 114, 51, 94, 22, 201}, {241, 243, 215, 6, 10, 73, 152, 13, 221, 254, 253, 190, 1, 252, 97, 2, 47, 12, 14, 9, 100, 158, 38, 184, 250, 35, 185, 157, 249, 186, 79, 242, 3, 4, 111, 245, 188, 246, 150, 187, 74, 189, 255, 37, 248, 147, 155, 244, 98, 76, 5, 222, 219, 11, 251, 149}, {205, 230, 50, 56, 206, 49, 234, 126, 123, 229, 136, 232, 80, 203, 84, 199, 52, 233, 82, 125, 227, 81, 236}, {151, 71, 40, 223, 104, 64}, {143, 207, 192}, {231}, {0}]
buckets_g: [{32, 191}, {120, 55, 224}, {96, 208}, {63}, {7, 8, 78, 41, 240, 209, 105, 108, 210, 106, 247, 42, 72, 144, 77, 44, 103, 15, 216, 212, 75}, {85, 117, 225, 170, 173, 238, 196, 115, 172, 194, 142, 131, 168, 134, 175, 86, 171, 239, 87, 169, 128, 62, 200, 235, 118, 59, 228, 193, 61, 237, 83, 226, 174, 133, 139, 112, 141}, {33, 154, 36, 109, 66, 181, 220, 214, 99, 146, 68, 176, 65, 156, 213, 217, 177, 183, 69, 211, 178, 67, 101, 39, 159, 148, 110, 218, 70, 46, 34, 145, 182, 102, 43, 153, 45, 180, 179, 107}, {51, 160, 94, 60, 16, 202, 54, 58, 19, 88, 162, 114, 18, 113, 197, 20, 127, 48, 21, 161, 27, 163, 140, 166, 119, 116, 195, 93, 57, 122, 121, 30, 28, 138, 95, 17, 23, 132, 198, 164, 22, 129, 135, 53, 204, 165, 137, 201, 89, 124, 167, 31, 26, 92, 130, 90, 29, 25, 91, 24}, {186, 5, 11, 188, 10, 249, 246, 73, 2, 47, 152, 189, 9, 35, 244, 215, 184, 190, 187, 255, 150, 4, 248, 158, 155, 12, 149, 1, 98, 221, 100, 3, 79, 250, 185, 243, 38, 222, 14, 76, 252, 37, 241, 253, 251, 219, 111, 74, 254, 245, 242, 147, 157, 97, 6, 13}, {199, 230, 126, 49, 84, 56, 52, 205, 80, 123, 206, 125, 203, 81, 82, 233, 229, 234, 227, 136, 232, 236, 50}, {151, 71, 223, 40, 64, 104}, {207, 192, 143}, {231}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 4, 8, 4, 4, 8, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 0, 11, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 2, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 12, 9, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 4, 8, 4, 4, 8, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 0, 11, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 2, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 12, 9, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


