path: all/beierle_8_8570.tt
path: all/beierle_8_8570.tt
buckets_f: [{40, 128, 184, 71}, {24, 56}, {48, 72, 192, 104, 31}, {208, 116, 191, 167, 252, 223, 240, 250, 249, 64, 113, 96, 114, 126, 123, 125}, {227, 183, 221, 253, 212, 209, 189, 2, 247, 100, 251, 219, 187, 244, 166, 241, 163, 207, 254, 165, 230, 242, 224, 7, 98, 118, 222, 97, 103, 190, 115, 229, 215, 1, 210, 4, 127, 117}, {196, 18, 35, 59, 20, 12, 82, 153, 237, 144, 17, 193, 94, 154, 15, 38, 108, 139, 10, 106, 150, 87, 84, 105, 142, 149, 238, 147, 194, 91, 136, 37, 23, 49, 141, 61, 81, 50, 62, 173, 52, 171, 9, 235, 156, 76, 93, 174, 73, 74}, {169, 36, 155, 78, 145, 157, 198, 239, 175, 197, 86, 39, 22, 195, 14, 8, 146, 26, 137, 75, 110, 77, 63, 57, 25, 11, 138, 60, 89, 28, 16, 95, 54, 148, 170, 58, 109, 80, 13, 236, 83, 107, 140, 172, 234, 233, 92, 85, 158, 33, 34, 53, 90, 21, 51, 19}, {161, 211, 181, 218, 101, 188, 231, 243, 132, 182, 3, 5, 67, 214, 129, 47, 176, 206, 203, 99, 42, 69, 226, 225, 164, 185, 186, 205, 162, 119, 217, 220, 130, 246, 41, 200, 102, 179, 255, 44, 70, 135, 6, 228, 213, 245}, {112, 204, 201, 122, 216, 131, 177, 202, 46, 160, 178, 134, 45, 180, 68, 65, 133, 248, 66, 124, 121, 43}, {55, 32, 79, 159, 88, 29, 232, 168, 30, 27, 199, 111}, {152, 151, 143}, {120}, {0}]
buckets_g: [{184, 40, 128, 71}, {56, 24}, {192, 104, 72, 48, 31}, {249, 252, 126, 191, 250, 223, 96, 114, 64, 113, 123, 116, 240, 167, 208, 125}, {212, 230, 229, 7, 241, 115, 224, 183, 209, 242, 165, 219, 253, 163, 222, 221, 244, 118, 227, 189, 207, 254, 98, 97, 166, 247, 1, 103, 117, 190, 2, 4, 127, 100, 210, 187, 215, 251}, {194, 10, 76, 238, 81, 174, 23, 105, 59, 139, 17, 73, 171, 141, 62, 156, 61, 74, 84, 173, 91, 93, 18, 12, 50, 142, 193, 147, 108, 49, 154, 37, 20, 106, 82, 196, 150, 52, 235, 153, 237, 35, 94, 87, 144, 9, 149, 136, 38, 15}, {19, 14, 234, 21, 54, 148, 157, 53, 146, 109, 233, 89, 13, 77, 90, 60, 22, 140, 36, 11, 138, 95, 107, 28, 169, 16, 85, 172, 34, 175, 236, 75, 8, 57, 145, 86, 63, 26, 25, 155, 170, 197, 195, 80, 92, 58, 78, 83, 33, 39, 158, 198, 51, 110, 239, 137}, {214, 243, 211, 231, 129, 220, 164, 179, 255, 203, 205, 47, 99, 226, 135, 181, 6, 69, 130, 245, 246, 5, 200, 217, 42, 119, 213, 67, 228, 161, 182, 70, 101, 3, 188, 132, 225, 206, 218, 162, 44, 41, 185, 186, 176, 102}, {180, 178, 177, 112, 201, 133, 124, 160, 202, 248, 122, 131, 65, 45, 43, 204, 66, 68, 46, 134, 216, 121}, {29, 199, 27, 55, 159, 79, 232, 111, 88, 30, 32, 168}, {143, 151, 152}, {120}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 2, 9, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 0, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 8, 3, 3, 4, 3, 4, 4, 7, 11, 8, 8, 3, 8, 3, 3, 4, 0, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 8, 3, 3, 4, 3, 4, 4, 7]
indices_g: [12, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 2, 9, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 0, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 8, 3, 3, 4, 3, 4, 4, 7, 11, 8, 8, 3, 8, 3, 3, 4, 0, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 8, 3, 3, 4, 3, 4, 4, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


