path: all/beierle_8_12728.tt
path: all/beierle_8_12728.tt
buckets_f: [{162, 81}, {122, 60, 195, 181, 63}, {172, 92}, {187, 168, 62, 84, 237, 236, 149, 61, 137, 170, 119, 106, 241, 222, 3, 220, 242, 116, 85, 184, 70}, {57, 231, 38, 64, 40, 66, 20, 67, 129, 131, 55, 97, 197, 214, 203, 54, 128, 115, 93, 233, 25, 176, 202, 113, 174, 173, 94, 112, 219, 179, 178, 146, 59, 161, 82, 199}, {136, 46, 100, 102, 49, 154, 205, 121, 33, 35, 167, 166, 45, 254, 12, 243, 1, 16, 90, 117, 253, 185, 50, 30, 18, 91, 192, 153, 182, 118, 132, 152, 155, 89, 19, 2, 32, 101, 29, 103, 15, 186, 72, 206, 165, 28, 68, 44}, {160, 244, 212, 7, 24, 77, 189, 191, 188, 27, 127, 141, 10, 79, 230, 126, 235, 80, 147, 76, 111, 96, 125, 78, 4, 218, 39, 249, 21, 8, 22, 247, 156, 83, 251, 41, 215, 142, 124, 229, 11, 143, 6, 217, 232, 42, 248, 9, 108, 140, 190, 36, 159, 5, 144, 99, 163, 246, 250, 245}, {255, 123, 223, 120, 87, 238, 148, 13, 169, 211, 226, 208, 107, 180, 209, 14, 204, 74, 194, 104, 193, 221, 138, 210, 183, 48, 150, 151, 86, 73, 225, 133, 227, 69, 105, 239, 51, 134, 171, 224}, {43, 145, 200, 196, 213, 110, 158, 26, 109, 65, 23, 53, 157, 52, 58, 216, 37, 228, 234, 201, 177, 130, 114, 198, 98, 56}, {47, 34, 31, 135, 139, 164, 75, 88, 17, 71, 240}, {175, 95}, {252, 207}, {0}]
buckets_g: [{162, 81}, {63, 181, 122, 60, 195}, {92, 172}, {62, 241, 116, 119, 170, 3, 220, 187, 242, 84, 85, 237, 106, 184, 70, 61, 236, 137, 168, 222, 149}, {67, 38, 93, 214, 54, 161, 115, 197, 231, 25, 203, 82, 55, 199, 94, 129, 64, 219, 59, 173, 176, 128, 202, 146, 57, 113, 178, 233, 20, 112, 66, 131, 40, 97, 179, 174}, {91, 32, 89, 30, 155, 154, 35, 121, 253, 102, 254, 136, 46, 72, 29, 132, 153, 100, 28, 118, 243, 15, 205, 12, 45, 167, 206, 182, 90, 166, 49, 152, 16, 192, 44, 185, 18, 186, 19, 117, 33, 101, 103, 68, 1, 2, 50, 165}, {4, 215, 41, 83, 250, 247, 24, 124, 147, 245, 11, 76, 36, 160, 188, 127, 156, 96, 6, 142, 125, 218, 248, 144, 191, 159, 189, 108, 10, 39, 163, 77, 249, 235, 5, 22, 78, 244, 21, 217, 7, 251, 190, 230, 79, 8, 143, 246, 42, 229, 126, 9, 232, 141, 212, 80, 111, 27, 140, 99}, {180, 210, 87, 148, 104, 133, 138, 86, 221, 255, 134, 69, 209, 171, 51, 169, 225, 226, 183, 105, 151, 150, 239, 73, 227, 13, 204, 120, 74, 14, 193, 208, 123, 107, 238, 194, 211, 48, 224, 223}, {52, 157, 98, 228, 145, 26, 53, 234, 158, 109, 200, 37, 216, 213, 196, 130, 43, 177, 58, 56, 114, 23, 198, 110, 201, 65}, {75, 47, 88, 139, 135, 31, 34, 240, 17, 71, 164}, {95, 175}, {252, 207}, {0}]
indices_f: [12, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 5, 9, 5, 5, 4, 6, 6, 8, 6, 4, 8, 6, 5, 5, 5, 9, 5, 5, 9, 5, 6, 8, 4, 6, 4, 6, 6, 8, 5, 5, 5, 9, 7, 5, 5, 7, 8, 8, 4, 4, 8, 4, 8, 4, 1, 3, 3, 1, 4, 8, 4, 4, 5, 7, 3, 9, 5, 7, 7, 9, 6, 6, 6, 6, 6, 0, 4, 6, 3, 3, 7, 7, 9, 5, 5, 5, 2, 4, 4, 10, 6, 4, 8, 6, 5, 5, 5, 5, 7, 7, 3, 7, 6, 8, 8, 6, 4, 4, 8, 4, 3, 5, 5, 3, 7, 5, 1, 7, 6, 6, 6, 6, 4, 4, 8, 4, 5, 7, 7, 9, 5, 3, 7, 9, 6, 6, 6, 6, 6, 8, 4, 6, 7, 3, 7, 7, 5, 5, 5, 5, 6, 8, 8, 6, 6, 4, 0, 6, 9, 5, 5, 5, 3, 7, 3, 7, 2, 4, 4, 10, 4, 8, 4, 4, 7, 1, 5, 7, 3, 5, 5, 3, 6, 6, 6, 6, 5, 7, 7, 1, 8, 4, 8, 4, 8, 8, 4, 4, 7, 5, 5, 11, 7, 7, 7, 7, 6, 8, 4, 6, 8, 6, 6, 4, 3, 7, 3, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 8, 6, 3, 3, 7, 7, 9, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7]
indices_g: [12, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 5, 9, 5, 5, 4, 6, 6, 8, 6, 4, 8, 6, 5, 5, 5, 9, 5, 5, 9, 5, 6, 8, 4, 6, 4, 6, 6, 8, 5, 5, 5, 9, 7, 5, 5, 7, 8, 8, 4, 4, 8, 4, 8, 4, 1, 3, 3, 1, 4, 8, 4, 4, 5, 7, 3, 9, 5, 7, 7, 9, 6, 6, 6, 6, 6, 0, 4, 6, 3, 3, 7, 7, 9, 5, 5, 5, 2, 4, 4, 10, 6, 4, 8, 6, 5, 5, 5, 5, 7, 7, 3, 7, 6, 8, 8, 6, 4, 4, 8, 4, 3, 5, 5, 3, 7, 5, 1, 7, 6, 6, 6, 6, 4, 4, 8, 4, 5, 7, 7, 9, 5, 3, 7, 9, 6, 6, 6, 6, 6, 8, 4, 6, 7, 3, 7, 7, 5, 5, 5, 5, 6, 8, 8, 6, 6, 4, 0, 6, 9, 5, 5, 5, 3, 7, 3, 7, 2, 4, 4, 10, 4, 8, 4, 4, 7, 1, 5, 7, 3, 5, 5, 3, 6, 6, 6, 6, 5, 7, 7, 1, 8, 4, 8, 4, 8, 8, 4, 4, 7, 5, 5, 11, 7, 7, 7, 7, 6, 8, 4, 6, 8, 6, 6, 4, 3, 7, 3, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 8, 6, 3, 3, 7, 7, 9, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


