path: all/beierle_8_6937.tt
path: all/beierle_8_6937.tt
buckets_f: [{104}, {72}, {8, 56}, {186, 232, 223, 185, 143, 188, 136, 135, 39}, {93, 63, 248, 15, 50, 91, 80, 52, 152, 193, 103, 170, 94, 255, 196, 4, 49, 147, 172, 207, 200, 2, 48, 169, 247, 1, 150, 194, 149}, {228, 226, 133, 225, 31, 125, 231, 126, 28, 42, 123, 25, 44, 215, 41, 26, 120, 134, 131, 176}, {151, 95, 145, 106, 13, 11, 197, 108, 246, 61, 243, 59, 89, 92, 62, 245, 162, 14, 105, 164, 198, 90, 195, 148, 146, 161}, {34, 23, 46, 112, 66, 222, 138, 233, 65, 211, 121, 74, 45, 187, 64, 38, 76, 129, 36, 216, 30, 21, 114, 118, 119, 18, 71, 70, 178, 213, 139, 177, 130, 235, 115, 67, 234, 29, 19, 69, 238, 189, 219, 22, 208, 35, 122, 221, 117, 17, 142, 79, 132, 40, 140, 68, 236, 227, 20, 190, 73, 237, 37, 229, 218, 137, 33, 230, 27, 32, 113, 217, 141, 127, 214, 239, 124, 116, 220, 43, 180}, {88, 155, 82, 158, 206, 242, 156, 60, 6, 154, 166, 160, 174, 159, 175, 254, 253, 55, 109, 10, 173, 249, 53, 51, 168, 205, 87, 58, 157, 98, 54, 163, 101, 203, 202, 84, 241, 244, 85, 201, 107, 83, 81, 12, 102, 57, 9, 100, 153, 165, 199, 96, 110, 99, 3, 171, 5, 252, 7, 251, 144, 97, 204, 250, 86}, {182, 128, 78, 75, 181, 209, 212, 47, 179, 210, 77}, {240, 111, 167, 192}, {24, 183, 16, 184, 224}, {191}, {0}]
buckets_g: [{104}, {72}, {56, 8}, {223, 143, 39, 136, 188, 135, 185, 232, 186}, {150, 149, 193, 196, 91, 194, 255, 94, 80, 152, 248, 103, 200, 172, 50, 63, 15, 247, 1, 170, 2, 4, 207, 147, 52, 93, 48, 169, 49}, {25, 131, 41, 133, 125, 228, 215, 120, 231, 123, 226, 176, 225, 31, 44, 134, 26, 28, 42, 126}, {145, 14, 195, 90, 61, 108, 245, 13, 62, 197, 105, 164, 106, 89, 95, 161, 146, 246, 151, 148, 162, 243, 11, 59, 92, 198}, {19, 118, 219, 189, 180, 67, 221, 217, 20, 190, 17, 129, 140, 213, 46, 21, 216, 32, 222, 234, 121, 132, 18, 114, 236, 239, 187, 23, 112, 117, 68, 76, 27, 66, 233, 115, 218, 138, 238, 40, 142, 36, 34, 116, 235, 230, 227, 29, 45, 30, 220, 38, 122, 177, 43, 70, 141, 79, 124, 130, 113, 35, 214, 33, 229, 64, 139, 127, 119, 178, 37, 211, 73, 22, 74, 237, 65, 208, 69, 71, 137}, {153, 101, 160, 251, 6, 205, 203, 100, 53, 174, 204, 107, 199, 171, 84, 51, 154, 201, 3, 82, 7, 166, 253, 110, 98, 109, 81, 58, 102, 206, 10, 12, 9, 85, 5, 54, 155, 88, 202, 99, 83, 175, 244, 254, 163, 158, 96, 55, 60, 165, 242, 157, 250, 252, 97, 144, 87, 249, 156, 159, 57, 241, 86, 173, 168}, {212, 209, 128, 47, 75, 182, 179, 181, 210, 77, 78}, {192, 111, 240, 167}, {183, 224, 24, 184, 16}, {191}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 11, 3, 3, 7, 3, 7, 7, 12, 10, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4]
indices_g: [13, 4, 4, 8, 4, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 11, 3, 3, 7, 3, 7, 7, 12, 10, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


