path: all/beierle_8_7332.tt
path: all/beierle_8_7332.tt
buckets_f: [{255, 208}, {96}, {187, 189, 190, 248}, {112, 16}, {244, 151, 241, 223, 144, 216, 242, 104, 39, 40}, {140, 172, 52, 120, 123, 57, 88, 82, 25, 142, 139, 171, 81, 84, 169, 60, 49, 141, 26, 87, 125, 31, 23, 170, 174, 50, 91, 93, 138, 63, 119, 28, 173, 175, 137, 58, 94, 126, 168, 55}, {72, 70, 38, 78, 67, 108, 98, 183, 212, 44, 69, 253, 1, 41, 37, 209, 180, 103, 75, 251, 77, 11, 100, 14, 105, 42, 179, 182, 185, 106, 177, 35, 210, 188, 191, 186, 2, 64, 178, 181, 4, 13, 254, 8, 97}, {234, 80, 205, 135, 85, 160, 121, 192, 115, 224, 163, 204, 230, 83, 196, 198, 236, 165, 229, 202, 29, 124, 166, 122, 62, 56, 164, 118, 227, 59, 203, 238, 237, 27, 19, 206, 48, 117, 129, 161, 167, 133, 24, 131, 132, 21, 90, 197, 199, 128, 228, 54, 200, 30, 92, 130, 225, 193, 207, 53, 194, 233, 61, 201, 134, 235, 89, 22, 127, 51, 95, 195, 231, 86, 162, 226}, {240, 246, 46, 76, 74, 110, 150, 159, 222, 152, 36, 154, 220, 109, 102, 148, 33, 147, 217, 153, 219, 107, 221, 146, 99, 68, 43, 101, 145, 34, 9, 157, 218, 155, 243, 71, 10, 149, 15, 45, 158, 5, 79, 12, 3, 245, 65, 73, 6, 156, 66}, {113, 114, 143, 136, 20, 17, 18, 116}, {111, 7, 215, 211, 250, 214, 252, 184, 47, 213, 249, 32}, {239, 232}, {247}, {176}, {0}]
buckets_g: [{208, 255}, {96}, {190, 189, 187, 248}, {112, 16}, {244, 40, 151, 242, 104, 144, 39, 241, 216, 223}, {58, 49, 87, 172, 141, 168, 123, 173, 126, 93, 60, 174, 84, 26, 169, 137, 170, 25, 63, 28, 82, 50, 23, 52, 81, 140, 138, 125, 94, 120, 139, 175, 119, 57, 142, 31, 171, 88, 55, 91}, {106, 4, 178, 209, 75, 38, 181, 13, 108, 44, 177, 41, 212, 72, 11, 183, 103, 253, 67, 97, 100, 188, 77, 210, 186, 191, 14, 42, 179, 2, 35, 254, 64, 182, 98, 8, 251, 185, 105, 78, 37, 70, 69, 1, 180}, {231, 85, 27, 61, 201, 19, 224, 197, 133, 205, 227, 115, 165, 193, 21, 199, 89, 62, 95, 24, 124, 80, 22, 83, 234, 229, 237, 206, 30, 131, 163, 122, 202, 129, 118, 164, 29, 56, 167, 128, 121, 132, 53, 86, 160, 233, 166, 230, 204, 127, 51, 135, 195, 236, 134, 203, 238, 117, 162, 225, 90, 130, 226, 92, 196, 235, 198, 194, 200, 207, 59, 48, 192, 161, 54, 228}, {71, 154, 9, 12, 243, 15, 46, 222, 152, 155, 68, 3, 150, 65, 43, 107, 66, 5, 99, 149, 158, 153, 145, 109, 157, 146, 45, 245, 6, 79, 76, 148, 219, 33, 147, 220, 102, 10, 101, 221, 36, 246, 74, 218, 34, 159, 73, 240, 217, 156, 110}, {116, 113, 143, 136, 17, 20, 114, 18}, {211, 214, 184, 250, 32, 249, 47, 215, 7, 213, 252, 111}, {239, 232}, {247}, {176}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 1, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 13, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 2, 6, 2, 2, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 10, 6, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 8, 4, 4, 8, 4, 8, 8, 12, 2, 10, 10, 6, 10, 6, 6, 0]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 1, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 13, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 2, 6, 2, 2, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 10, 6, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 8, 4, 4, 8, 4, 8, 8, 12, 2, 10, 10, 6, 10, 6, 6, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


