path: all/beierle_8_3978.tt
path: all/beierle_8_3978.tt
buckets_f: [{23, 135, 79}, {255, 15}, {47, 183}, {16, 216}, {239, 143, 104, 114, 51, 109, 191, 200, 107, 116, 53, 174, 225, 173, 80, 228, 54, 171, 226, 110, 113, 48, 71}, {69, 145, 2, 181, 230, 224, 128, 45, 92, 190, 187, 179, 43, 227, 63, 1, 229, 70, 67, 146, 46, 182, 148, 89, 4, 40, 189, 90}, {157, 102, 147, 26, 121, 149, 217, 39, 11, 166, 13, 124, 96, 220, 14, 152, 158, 155, 178, 150, 101, 28, 99, 163, 195, 25, 180, 36, 8, 177, 198, 165, 197, 218, 122, 34, 33}, {98, 50, 106, 29, 72, 21, 238, 196, 219, 22, 154, 208, 207, 204, 117, 235, 211, 32, 35, 164, 153, 103, 81, 87, 97, 105, 162, 214, 213, 49, 125, 84, 38, 175, 123, 111, 242, 78, 24, 142, 19, 27, 108, 141, 112, 118, 193, 159, 82, 237, 194, 241, 201, 247, 75, 52, 37, 221, 232, 167, 30, 136, 126, 170, 120, 139, 156, 172, 115, 100, 161, 77, 202, 169, 222, 244}, {65, 61, 186, 6, 62, 73, 138, 203, 68, 91, 185, 85, 94, 233, 140, 234, 245, 210, 56, 83, 246, 254, 251, 137, 132, 66, 17, 5, 231, 253, 205, 215, 188, 3, 130, 93, 59, 236, 240, 248, 86, 209, 88, 74, 18, 168, 76, 206, 20, 212, 129, 243, 119}, {133, 131, 176, 184, 60, 64, 95, 249, 58, 151, 10, 57, 7, 134, 250, 9, 252, 12}, {127, 42, 160, 41, 31, 44, 144, 223}, {55, 199}, {192}, {0}]
buckets_g: [{135, 23, 79}, {15, 255}, {47, 183}, {216, 16}, {116, 174, 71, 80, 114, 113, 109, 107, 143, 54, 104, 173, 239, 228, 51, 48, 53, 171, 225, 200, 226, 110, 191}, {179, 90, 227, 67, 43, 63, 230, 46, 145, 92, 128, 181, 2, 189, 70, 4, 224, 182, 69, 40, 146, 190, 187, 45, 148, 89, 1, 229}, {166, 96, 26, 124, 34, 13, 178, 220, 150, 102, 163, 28, 122, 218, 147, 99, 33, 217, 121, 197, 195, 177, 25, 152, 14, 39, 11, 180, 8, 158, 149, 165, 155, 101, 157, 198, 36}, {37, 29, 19, 117, 139, 87, 126, 162, 115, 77, 153, 164, 112, 211, 142, 50, 214, 141, 97, 82, 108, 208, 221, 167, 27, 232, 111, 219, 154, 175, 136, 30, 100, 38, 222, 196, 52, 247, 170, 81, 118, 193, 237, 172, 84, 241, 207, 159, 244, 49, 22, 103, 125, 204, 98, 32, 21, 106, 194, 242, 75, 202, 156, 78, 201, 238, 169, 161, 35, 235, 123, 213, 105, 72, 24, 120}, {62, 233, 6, 59, 186, 3, 138, 88, 93, 73, 65, 18, 253, 215, 68, 188, 234, 185, 56, 210, 86, 254, 66, 132, 85, 130, 76, 20, 236, 243, 17, 212, 205, 140, 248, 203, 91, 246, 129, 83, 251, 168, 137, 5, 206, 231, 94, 61, 119, 240, 245, 209, 74}, {95, 134, 184, 176, 131, 252, 57, 249, 64, 7, 151, 58, 133, 9, 60, 12, 10, 250}, {41, 144, 44, 127, 42, 31, 223, 160}, {55, 199}, {192}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 10, 10, 5, 10, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 11, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 12, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 5, 4, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 10, 10, 5, 10, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 11, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 12, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 5, 4, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


