path: all/beierle_8_9068.tt
path: all/beierle_8_9068.tt
buckets_f: [{63}, {31}, {152, 72, 199, 96, 47, 40}, {24, 151, 37, 71, 38, 8, 35}, {183, 235, 56, 98, 208, 100, 112, 238, 97, 237}, {12, 54, 170, 51, 228, 225, 50, 184, 53, 127, 231, 110, 48, 109, 107, 230, 227, 223, 226, 229, 10, 49, 52, 9, 169, 207, 172}, {162, 116, 212, 99, 209, 164, 254, 179, 93, 139, 138, 20, 182, 46, 101, 181, 94, 255, 102, 193, 18, 141, 249, 155, 194, 74, 142, 154, 92, 156, 176, 158, 73, 215, 253, 136, 114, 137, 119, 7, 252, 113, 90, 210, 17, 196, 45, 43, 95, 91, 159, 2, 1, 250, 140, 157, 161, 251, 89, 4, 76, 153}, {14, 120, 216, 70, 245, 68, 30, 29, 129, 65, 146, 106, 150, 134, 33, 148, 244, 84, 147, 168, 125, 173, 145, 39, 13, 69, 246, 36, 131, 27, 32, 11, 242, 133, 83, 188, 82, 144, 203, 111, 81, 130, 86, 241, 219, 174, 67, 205, 34, 80, 132, 206, 123, 185, 200, 66, 85, 108, 171, 222, 221, 191, 128, 243, 240, 64, 149, 105, 186, 126}, {197, 21, 3, 19, 233, 198, 180, 239, 214, 160, 16, 165, 118, 61, 60, 5, 177, 163, 115, 232, 234, 213, 62, 57, 211, 236, 58, 6, 192, 166, 59, 22, 195, 178, 117}, {26, 55, 104, 189, 201, 25, 121, 204, 124, 28, 122, 187, 220, 217, 218, 202, 224, 190, 175}, {44, 167, 79, 42, 143, 77, 23, 248, 41, 88, 78, 75}, {135, 87, 247}, {103}, {15}, {0}]
buckets_g: [{63}, {31}, {47, 96, 199, 152, 40, 72}, {8, 24, 37, 35, 71, 38, 151}, {238, 97, 98, 100, 183, 112, 235, 237, 208, 56}, {227, 9, 51, 127, 170, 12, 172, 107, 49, 109, 229, 225, 223, 184, 50, 230, 10, 226, 169, 231, 52, 207, 48, 54, 110, 228, 53}, {45, 90, 154, 138, 74, 99, 181, 142, 156, 4, 7, 209, 210, 253, 20, 76, 139, 179, 158, 212, 249, 141, 182, 113, 155, 176, 73, 101, 157, 94, 196, 161, 153, 250, 1, 102, 215, 136, 18, 93, 114, 162, 91, 252, 164, 17, 254, 43, 194, 116, 255, 46, 251, 89, 193, 159, 2, 140, 119, 95, 137, 92}, {13, 123, 14, 134, 185, 105, 221, 82, 30, 132, 85, 174, 68, 188, 203, 70, 149, 39, 148, 240, 144, 244, 27, 200, 66, 245, 11, 84, 29, 191, 216, 205, 33, 173, 120, 86, 81, 106, 34, 125, 241, 145, 128, 67, 146, 168, 130, 32, 246, 242, 219, 64, 65, 171, 206, 131, 147, 129, 36, 186, 80, 108, 150, 243, 111, 222, 83, 133, 69, 126}, {62, 214, 165, 239, 5, 236, 213, 19, 180, 58, 21, 233, 163, 115, 198, 60, 195, 177, 197, 22, 232, 178, 59, 117, 234, 118, 211, 57, 3, 61, 160, 6, 192, 16, 166}, {187, 124, 104, 175, 204, 220, 217, 189, 25, 190, 121, 201, 26, 224, 218, 55, 122, 28, 202}, {79, 23, 75, 77, 44, 167, 248, 88, 42, 143, 78, 41}, {135, 247, 87}, {103}, {15}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 13, 8, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 3, 7, 3, 3, 7, 2, 10, 10, 6, 10, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 12, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 13, 8, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 3, 7, 3, 3, 7, 2, 10, 10, 6, 10, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 12, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


