path: all/beierle_8_2679.tt
path: all/beierle_8_2679.tt
buckets_f: [{32}, {87}, {207, 55}, {170, 111, 169, 151, 172}, {104, 88, 71, 224, 40}, {223, 159, 176, 192, 44, 41, 167, 39, 42}, {180, 86, 85, 22, 96, 80, 155, 249, 24, 83, 158, 165, 178, 177, 152, 21, 12, 10, 188, 9, 157, 166, 163, 250, 19, 252, 185, 186}, {51, 200, 139, 206, 78, 248, 25, 142, 123, 75, 148, 115, 90, 77, 141, 95, 134, 14, 67, 26, 131, 8, 133, 203, 126, 54, 108, 117, 136, 118, 128, 251, 106, 64, 70, 120, 53, 92, 72, 125, 11, 146, 89, 48, 18, 69, 20, 105, 253, 205, 28, 17, 145, 31, 254, 13}, {132, 1, 137, 213, 171, 138, 199, 2, 216, 230, 121, 57, 174, 232, 168, 79, 114, 193, 173, 60, 93, 211, 7, 73, 129, 109, 91, 107, 237, 122, 130, 76, 244, 68, 241, 196, 38, 110, 214, 74, 221, 116, 242, 113, 46, 147, 227, 194, 143, 140, 43, 35, 66, 150, 4, 45, 37, 65, 124, 208, 219, 229, 238, 58, 235, 94, 222, 247, 149}, {84, 233, 245, 228, 97, 154, 81, 197, 153, 161, 246, 6, 164, 209, 5, 234, 162, 62, 36, 189, 190, 225, 47, 3, 226, 34, 215, 103, 100, 220, 236, 198, 243, 195, 156, 184, 56, 187, 210, 33, 240, 59, 218, 217, 179, 61, 181, 212, 239, 98, 82, 231, 182}, {49, 255, 27, 16, 29, 102, 50, 202, 99, 101, 201, 191, 183, 204, 52, 30}, {112, 23, 175}, {63, 135, 127, 144, 119}, {15, 160}, {0}]
buckets_g: [{32}, {87}, {207, 55}, {151, 169, 172, 111, 170}, {88, 71, 40, 104, 224}, {42, 167, 41, 223, 44, 159, 176, 39, 192}, {96, 158, 157, 12, 152, 86, 9, 24, 177, 188, 21, 19, 10, 252, 155, 80, 178, 186, 180, 166, 249, 250, 165, 83, 163, 22, 85, 185}, {11, 72, 136, 18, 118, 26, 205, 17, 206, 13, 253, 106, 128, 90, 254, 69, 89, 53, 105, 139, 117, 134, 78, 145, 108, 8, 131, 14, 142, 126, 31, 95, 77, 200, 75, 70, 248, 146, 25, 123, 141, 48, 20, 251, 115, 203, 133, 148, 67, 64, 92, 54, 120, 28, 125, 51}, {174, 73, 171, 229, 193, 109, 37, 235, 211, 130, 221, 168, 241, 208, 45, 124, 150, 242, 38, 129, 147, 143, 227, 244, 7, 121, 74, 137, 216, 68, 114, 149, 110, 222, 2, 116, 66, 57, 46, 4, 230, 58, 91, 65, 94, 238, 60, 173, 1, 79, 93, 214, 138, 35, 107, 132, 76, 194, 219, 122, 113, 247, 140, 196, 43, 199, 237, 213, 232}, {97, 233, 56, 181, 36, 103, 84, 156, 236, 154, 218, 198, 209, 245, 243, 62, 5, 220, 234, 187, 182, 210, 81, 59, 33, 240, 215, 217, 179, 226, 162, 82, 34, 6, 153, 212, 228, 190, 3, 161, 98, 239, 189, 231, 47, 100, 61, 246, 184, 197, 164, 195, 225}, {201, 204, 183, 191, 27, 101, 49, 16, 29, 255, 202, 52, 50, 99, 102, 30}, {175, 112, 23}, {144, 135, 127, 119, 63}, {160, 15}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 13, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 7, 0, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 2, 9, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 10, 9, 10, 10, 9, 4, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 5, 13, 9, 9, 6, 9, 6, 6, 5, 8, 3, 3, 8, 3, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 13, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 7, 0, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 2, 9, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 10, 9, 10, 10, 9, 4, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 5, 13, 9, 9, 6, 9, 6, 6, 5, 8, 3, 3, 8, 3, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


