path: all/beierle_8_185.tt
path: all/beierle_8_185.tt
buckets_f: [{128}, {39}, {143}, {152, 111, 48, 32, 232, 40, 199, 23, 223, 215, 56}, {203, 89, 73, 112, 74, 159, 79, 76, 208, 90, 8, 71, 206, 92, 205}, {77, 229, 26, 86, 178, 75, 175, 2, 1, 180, 230, 177, 224, 248, 78, 25, 80, 227, 4, 83, 31, 72, 28, 85}, {123, 197, 219, 192, 222, 166, 50, 195, 184, 148, 231, 173, 44, 96, 163, 236, 228, 244, 174, 239, 241, 242, 179, 249, 49, 226, 216, 190, 146, 182, 187, 102, 171, 221, 252, 225, 181, 125, 99, 42, 41, 52, 198, 250, 126, 234, 145, 160, 189, 101, 233, 165}, {116, 122, 94, 67, 212, 97, 106, 59, 246, 157, 243, 186, 237, 98, 9, 235, 131, 144, 238, 188, 185, 161, 54, 158, 218, 196, 51, 70, 194, 38, 217, 134, 43, 12, 37, 45, 162, 164, 10, 113, 124, 17, 121, 193, 150, 100, 15, 149, 147, 69, 61, 62, 18, 139, 108, 201, 46, 53, 119, 210, 88, 114, 103, 220, 209, 155, 245, 142, 240, 133, 20, 141, 202, 64, 35, 204, 93, 91, 105}, {118, 21, 95, 11, 130, 115, 107, 24, 87, 16, 22, 36, 65, 66, 84, 156, 153, 214, 117, 213, 60, 5, 33, 6, 63, 34, 30, 109, 211, 57, 14, 27, 81, 129, 104, 58, 68, 3, 82, 154, 132, 29, 135, 110, 19, 13}, {183, 253, 170, 251, 172, 169, 254, 7}, {120, 47, 255, 137, 140, 176, 247, 55, 138, 168, 151}, {167, 127, 207, 136, 191}, {200}, {0}]
buckets_g: [{128}, {39}, {143}, {215, 48, 223, 199, 232, 152, 32, 40, 111, 56, 23}, {8, 74, 206, 76, 208, 79, 71, 92, 159, 90, 89, 205, 73, 112, 203}, {72, 177, 28, 31, 175, 26, 75, 1, 180, 230, 4, 86, 85, 178, 78, 2, 77, 83, 248, 80, 227, 224, 229, 25}, {219, 198, 50, 241, 225, 182, 234, 231, 239, 221, 146, 99, 228, 190, 171, 44, 187, 125, 165, 179, 226, 216, 250, 174, 197, 173, 96, 249, 126, 222, 181, 42, 41, 148, 244, 184, 101, 163, 242, 52, 195, 189, 102, 160, 123, 192, 236, 166, 252, 145, 233, 49}, {94, 131, 20, 162, 113, 37, 46, 133, 245, 158, 246, 217, 238, 45, 193, 210, 108, 15, 142, 53, 54, 64, 202, 103, 105, 35, 188, 116, 150, 155, 124, 67, 51, 97, 121, 196, 157, 9, 186, 243, 139, 10, 240, 38, 59, 93, 201, 220, 147, 237, 106, 144, 98, 141, 100, 185, 164, 209, 61, 122, 62, 91, 134, 43, 88, 17, 149, 18, 114, 194, 218, 204, 161, 212, 70, 69, 119, 12, 235}, {5, 132, 104, 66, 21, 84, 129, 36, 213, 13, 60, 34, 109, 95, 117, 29, 118, 110, 135, 19, 68, 57, 11, 24, 82, 33, 27, 22, 14, 211, 30, 81, 65, 87, 6, 58, 130, 153, 115, 154, 63, 16, 156, 3, 214, 107}, {254, 169, 251, 7, 253, 170, 172, 183}, {55, 176, 151, 168, 120, 140, 138, 247, 47, 137, 255}, {191, 207, 136, 167, 127}, {200}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 1, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 0, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 12, 7, 7, 4, 7, 4, 4, 11, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 1, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 0, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 12, 7, 7, 4, 7, 4, 4, 11, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


