path: all/beierle_8_3063.tt
path: all/beierle_8_3063.tt
buckets_f: [{223, 55}, {119, 135, 92, 89, 90}, {7, 202, 104, 201, 31, 215, 136, 204, 88, 112}, {143, 87, 198, 237, 197, 175, 195, 159, 238, 235}, {166, 165, 10, 72, 96, 58, 242, 241, 47, 184, 60, 247, 152, 57, 160, 174, 63, 173, 163, 9, 12, 244, 171}, {205, 200, 177, 66, 132, 129, 97, 73, 186, 167, 100, 164, 203, 216, 224, 76, 106, 46, 254, 180, 43, 251, 37, 35, 188, 53, 21, 68, 103, 183, 105, 71, 98, 74, 229, 65, 253, 45, 185, 178, 16, 22, 161, 162, 51, 19, 246, 230, 240, 213, 222, 219, 243, 130, 208, 38, 54, 108, 245, 214, 206, 191, 211, 221, 227, 79}, {17, 226, 67, 69, 4, 18, 23, 91, 128, 150, 109, 120, 33, 133, 249, 182, 94, 250, 233, 85, 123, 212, 139, 28, 234, 179, 125, 228, 176, 118, 117, 83, 70, 107, 210, 141, 115, 255, 134, 199, 194, 26, 2, 39, 1, 131, 126, 36, 193, 64, 147, 149, 25, 252, 142, 93, 225, 196, 181, 236, 86, 209, 34, 20, 110, 231}, {127, 170, 27, 6, 29, 137, 148, 151, 11, 14, 140, 121, 154, 8, 56, 156, 84, 61, 3, 122, 13, 30, 192, 24, 62, 145, 138, 81, 82, 5, 172, 169, 153, 59, 124, 146}, {42, 99, 75, 49, 157, 220, 155, 52, 218, 189, 101, 77, 44, 190, 15, 217, 158, 41, 78, 50, 102, 187}, {114, 95, 113, 111, 248, 116, 48, 32, 40}, {239, 80, 207, 144}, {232}, {168}, {0}]
buckets_g: [{55, 223}, {92, 135, 119, 89, 90}, {201, 215, 136, 31, 7, 112, 204, 104, 202, 88}, {238, 235, 143, 195, 198, 87, 237, 175, 159, 197}, {165, 184, 244, 163, 166, 63, 12, 96, 58, 72, 47, 57, 173, 160, 242, 247, 9, 152, 10, 241, 171, 60, 174}, {221, 180, 16, 213, 98, 203, 103, 38, 22, 54, 216, 230, 185, 97, 35, 71, 129, 76, 100, 68, 208, 186, 79, 19, 105, 253, 164, 205, 177, 21, 51, 245, 211, 222, 191, 53, 183, 227, 45, 240, 66, 108, 132, 65, 206, 73, 178, 246, 224, 43, 74, 46, 219, 251, 106, 37, 162, 130, 214, 200, 167, 243, 229, 188, 254, 161}, {94, 252, 33, 128, 25, 176, 141, 142, 131, 182, 210, 225, 123, 69, 67, 255, 228, 125, 91, 147, 110, 4, 120, 236, 139, 193, 150, 83, 1, 86, 70, 118, 28, 126, 34, 233, 249, 179, 134, 250, 39, 93, 109, 212, 209, 85, 133, 117, 36, 18, 2, 26, 234, 20, 149, 115, 23, 196, 64, 107, 181, 17, 231, 199, 194, 226}, {84, 29, 59, 14, 5, 6, 156, 3, 11, 172, 24, 153, 8, 154, 192, 27, 13, 127, 121, 169, 151, 137, 81, 30, 124, 170, 122, 145, 62, 138, 61, 148, 146, 82, 56, 140}, {187, 15, 189, 52, 77, 101, 158, 49, 102, 99, 218, 50, 157, 44, 78, 155, 75, 41, 42, 220, 190, 217}, {32, 114, 111, 48, 95, 40, 113, 248, 116}, {80, 144, 207, 239}, {232}, {168}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 0, 7, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 2, 1, 1, 6, 1, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 9, 2, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 2, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 4, 5, 4, 4, 5, 12, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 3, 6, 3, 3, 6, 5, 2, 2, 5, 2, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 0, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 3, 6, 3, 3, 10, 5, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 0, 7, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 2, 1, 1, 6, 1, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 9, 2, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 2, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 4, 5, 4, 4, 5, 12, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 3, 6, 3, 3, 6, 5, 2, 2, 5, 2, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 0, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 3, 6, 3, 3, 10, 5, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


