path: all/beierle_8_6020.tt
path: all/beierle_8_6020.tt
buckets_f: [{199, 128}, {143, 159}, {112, 160, 23}, {104, 207, 56, 223}, {100, 193, 97, 215, 48, 98, 179, 181, 208, 194, 182, 196}, {26, 111, 73, 126, 122, 120, 78, 43, 221, 125, 219, 136, 77, 25, 124, 92, 75, 168, 40, 232, 74, 222, 45, 123, 76, 46, 28, 89, 90, 121, 8, 15}, {2, 52, 20, 117, 148, 18, 227, 49, 19, 86, 180, 226, 162, 85, 81, 198, 149, 177, 84, 39, 147, 241, 130, 65, 55, 161, 38, 37, 68, 83, 225, 36, 195, 146, 231, 82, 178, 230, 66, 244, 71, 242, 22, 247, 229, 1, 50, 33, 150, 35, 129, 34, 197, 115, 132, 118, 17, 164, 192, 87, 16, 228, 4, 145, 21}, {233, 58, 188, 239, 63, 44, 170, 30, 41, 236, 158, 107, 252, 110, 202, 24, 88, 190, 248, 152, 172, 29, 200, 27, 169, 61, 254, 203, 191, 204, 189, 59, 234, 155, 185, 186, 218, 187, 109, 60, 217, 255, 251, 93, 94, 253, 47, 157, 201, 175, 249, 250, 42, 206, 184, 62, 220, 57, 205, 91}, {116, 176, 133, 240, 70, 246, 245, 211, 213, 54, 101, 214, 51, 6, 69, 64, 209, 96, 53, 5, 3, 99, 102, 243, 212, 114, 113, 210, 134, 67, 131, 119}, {173, 140, 12, 171, 156, 14, 79, 11, 216, 141, 127, 138, 153, 174, 31, 95, 106, 142, 154, 9, 72, 13, 139, 108, 137, 235, 105, 10, 237, 238}, {166, 151, 144, 7, 224, 165, 80, 135, 167, 163, 183}, {103}, {32}, {0}]
buckets_g: [{128, 199}, {143, 159}, {112, 160, 23}, {56, 207, 104, 223}, {98, 196, 181, 194, 208, 193, 182, 97, 100, 215, 179, 48}, {123, 25, 126, 219, 45, 222, 232, 124, 125, 8, 92, 90, 76, 43, 77, 78, 122, 221, 15, 111, 46, 73, 74, 75, 28, 136, 120, 40, 121, 26, 89, 168}, {22, 225, 242, 18, 226, 68, 49, 37, 16, 145, 230, 21, 50, 34, 52, 198, 161, 146, 83, 231, 164, 84, 82, 35, 65, 19, 115, 86, 228, 178, 229, 192, 241, 147, 132, 55, 17, 36, 71, 1, 148, 129, 118, 117, 227, 81, 4, 149, 38, 197, 177, 162, 39, 20, 33, 195, 244, 247, 85, 66, 150, 2, 180, 87, 130}, {254, 109, 236, 252, 30, 44, 220, 169, 251, 205, 202, 189, 110, 88, 206, 94, 62, 61, 175, 248, 47, 187, 157, 29, 59, 204, 24, 63, 200, 58, 155, 158, 27, 57, 239, 191, 170, 91, 186, 201, 234, 203, 255, 172, 217, 184, 218, 107, 249, 185, 152, 190, 41, 233, 250, 42, 60, 93, 253, 188}, {210, 54, 67, 99, 102, 213, 245, 212, 133, 116, 69, 51, 53, 64, 134, 209, 246, 211, 113, 101, 131, 3, 5, 119, 176, 240, 214, 70, 6, 96, 114, 243}, {238, 127, 139, 95, 154, 106, 10, 137, 140, 79, 174, 13, 153, 138, 216, 31, 108, 72, 11, 141, 156, 237, 171, 173, 142, 235, 9, 105, 12, 14}, {144, 224, 163, 183, 80, 166, 7, 151, 135, 167, 165}, {103}, {32}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 12, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 11, 3, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 1, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 10, 6, 10, 10, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 12, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 11, 3, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 1, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 10, 6, 10, 10, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


