path: all/beierle_8_6515.tt
path: all/beierle_8_6515.tt
buckets_f: [{248}, {31, 128}, {23, 167}, {216, 24, 87}, {100, 96, 215, 232, 97, 158, 136, 143, 255, 183, 208, 98, 157, 155, 159}, {171, 224, 245, 11, 85, 220, 203, 243, 174, 86, 191, 121, 240, 13, 110, 28, 109, 246, 107, 229, 227, 230, 218, 32, 64, 206, 48, 124, 144, 122, 80, 83, 205, 14, 26, 217, 25, 173}, {112, 61, 56, 63, 45, 42, 91, 117, 60, 195, 22, 44, 20, 79, 73, 116, 196, 163, 92, 197, 118, 76, 161, 41, 74, 164, 78, 93, 90, 18, 198, 43, 77, 17, 199, 57, 166, 62, 40, 46, 19, 165, 58, 75, 115, 94, 114, 21, 194, 89, 193, 113, 95, 162, 59, 72}, {247, 108, 222, 29, 170, 189, 219, 126, 225, 84, 52, 129, 36, 30, 242, 221, 190, 172, 123, 50, 15, 207, 201, 226, 10, 68, 184, 228, 146, 202, 65, 130, 33, 106, 135, 169, 151, 125, 241, 145, 81, 12, 132, 34, 204, 82, 49, 148, 187, 244, 9, 120, 66, 105, 39, 27}, {154, 142, 233, 238, 249, 213, 4, 103, 141, 153, 181, 177, 99, 180, 137, 235, 250, 176, 7, 254, 1, 156, 237, 239, 5, 3, 252, 209, 139, 234, 2, 251, 101, 253, 140, 211, 210, 179, 214, 102, 212, 138, 178, 182, 236, 6}, {188, 70, 200, 147, 133, 37, 186, 51, 104, 67, 127, 134, 54, 35, 53, 69, 8, 150, 185, 168, 149, 223, 131, 38}, {160, 192, 119, 47, 88, 16}, {111, 55, 175, 231, 71}, {152}, {0}]
buckets_g: [{248}, {128, 31}, {167, 23}, {87, 216, 24}, {158, 183, 96, 136, 208, 157, 143, 155, 98, 159, 100, 215, 97, 255, 232}, {64, 13, 110, 230, 174, 246, 124, 28, 86, 85, 220, 227, 206, 121, 217, 173, 107, 48, 144, 229, 203, 218, 14, 243, 32, 205, 25, 240, 224, 109, 11, 83, 26, 245, 80, 191, 171, 122}, {117, 165, 45, 166, 43, 114, 112, 92, 79, 116, 57, 74, 73, 21, 41, 76, 75, 60, 95, 164, 46, 198, 72, 115, 194, 91, 161, 195, 118, 90, 56, 58, 59, 93, 163, 162, 62, 94, 193, 44, 40, 42, 61, 196, 22, 199, 78, 20, 197, 18, 17, 63, 89, 19, 77, 113}, {132, 242, 241, 129, 190, 151, 68, 49, 33, 225, 125, 221, 145, 222, 135, 27, 187, 29, 201, 120, 123, 219, 9, 39, 202, 189, 228, 172, 15, 105, 66, 204, 130, 126, 84, 12, 146, 170, 30, 169, 82, 106, 52, 247, 108, 226, 65, 184, 244, 207, 148, 50, 34, 36, 10, 81}, {139, 138, 237, 103, 176, 177, 250, 249, 154, 235, 234, 5, 214, 178, 140, 2, 238, 252, 141, 156, 101, 236, 253, 213, 254, 1, 251, 210, 7, 142, 233, 179, 6, 99, 209, 239, 211, 4, 180, 137, 153, 181, 3, 102, 182, 212}, {223, 127, 188, 200, 186, 133, 131, 51, 147, 38, 35, 185, 104, 54, 168, 53, 67, 70, 8, 37, 149, 69, 150, 134}, {47, 119, 160, 192, 16, 88}, {71, 55, 111, 231, 175}, {152}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 4, 8, 4, 4, 4, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 8, 8, 8, 8, 4]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 4, 8, 4, 4, 4, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


