path: all/beierle_8_4493.tt
path: all/beierle_8_4493.tt
buckets_f: [{119}, {208}, {31, 95, 96}, {135, 232, 72, 190, 187, 168, 189}, {202, 42, 111, 127, 182, 16, 131, 134, 181, 44, 133, 201, 204, 80, 128, 255, 41, 179, 175}, {88, 81, 123, 13, 45, 87, 39, 125, 36, 33, 82, 14, 11, 43, 46, 84, 126, 7, 34}, {76, 147, 233, 38, 74, 140, 35, 117, 73, 186, 137, 53, 10, 160, 48, 195, 54, 185, 198, 118, 101, 166, 191, 15, 102, 223, 163, 243, 115, 217, 240, 99, 245, 234, 12, 246, 197, 143, 9, 138, 220, 218, 51, 37, 236, 165, 149, 188, 150, 144}, {231, 219, 235, 148, 238, 178, 100, 97, 52, 145, 203, 173, 75, 196, 183, 164, 139, 209, 237, 200, 251, 212, 177, 253, 23, 78, 161, 248, 184, 146, 194, 30, 157, 61, 142, 103, 228, 141, 56, 199, 225, 62, 110, 130, 27, 180, 68, 193, 244, 77, 210, 158, 242, 205, 49, 65, 59, 155, 171, 20, 167, 206, 109, 222, 29, 215, 104, 162, 107, 151, 18, 254, 55, 241, 152, 66, 226, 98, 174, 129, 50, 17, 216, 132, 71, 221}, {3, 170, 57, 159, 64, 105, 169, 224, 213, 227, 70, 58, 250, 153, 230, 156, 124, 85, 172, 252, 69, 5, 211, 6, 60, 214, 108, 154, 47, 67, 63, 121, 207, 83, 19, 86, 122, 229, 21, 249, 176, 22, 106}, {114, 113, 1, 94, 93, 4, 91, 116, 2, 120}, {192, 90, 92, 25, 112, 32, 79, 26, 28, 239, 89}, {136, 24, 247}, {8, 40}, {0}]
buckets_g: [{119}, {208}, {96, 95, 31}, {168, 232, 135, 72, 190, 187, 189}, {255, 175, 179, 16, 201, 128, 181, 111, 204, 80, 41, 133, 134, 202, 131, 182, 127, 42, 44}, {88, 84, 46, 7, 14, 39, 82, 34, 36, 43, 33, 81, 123, 13, 125, 45, 87, 11, 126}, {147, 243, 240, 191, 101, 160, 150, 186, 195, 234, 236, 102, 35, 118, 54, 140, 48, 223, 138, 99, 38, 197, 9, 220, 217, 245, 76, 143, 74, 37, 185, 198, 51, 137, 115, 188, 10, 165, 166, 144, 233, 12, 218, 53, 246, 163, 117, 15, 149, 73}, {103, 174, 71, 157, 151, 180, 200, 61, 242, 235, 145, 158, 100, 52, 228, 97, 178, 167, 241, 20, 98, 177, 77, 203, 199, 162, 196, 237, 244, 78, 104, 50, 27, 225, 184, 130, 193, 68, 18, 161, 212, 209, 216, 107, 65, 253, 226, 219, 171, 215, 129, 164, 23, 222, 142, 194, 210, 238, 251, 173, 206, 110, 205, 55, 30, 139, 49, 152, 132, 146, 248, 59, 109, 75, 148, 231, 62, 141, 183, 155, 29, 66, 254, 17, 56, 221}, {227, 154, 70, 58, 63, 250, 252, 47, 249, 64, 19, 230, 122, 153, 214, 106, 213, 229, 172, 67, 159, 21, 169, 176, 121, 124, 224, 3, 207, 108, 105, 57, 69, 5, 22, 211, 60, 83, 86, 85, 156, 170, 6}, {114, 120, 1, 4, 2, 113, 93, 91, 116, 94}, {192, 92, 79, 112, 90, 239, 89, 25, 26, 32, 28}, {136, 247, 24}, {40, 8}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 12, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 5, 12, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 5, 5, 10, 10, 9, 10, 9, 9, 2, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 0, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 3, 6, 3, 3, 6, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 1, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 12, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 5, 12, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 5, 5, 10, 10, 9, 10, 9, 9, 2, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 0, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 3, 6, 3, 3, 6, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 1, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


