path: all/beierle_8_9913.tt
path: all/beierle_8_9913.tt
buckets_f: [{224}, {160, 16}, {103, 151, 183, 200, 127, 56}, {117, 72, 218, 220, 115, 118, 47, 217, 15}, {238, 205, 142, 237, 235, 212, 97, 141, 39, 203, 168, 247, 210, 100, 139, 7, 209, 206, 98, 88}, {12, 134, 82, 131, 9, 197, 80, 73, 53, 41, 74, 76, 111, 249, 195, 10, 159, 81, 44, 14, 112, 133, 252, 84, 250, 191, 51, 152, 11, 42, 54, 13, 198, 104}, {242, 144, 125, 94, 246, 241, 202, 31, 30, 236, 1, 65, 173, 232, 34, 175, 233, 66, 123, 60, 68, 29, 140, 138, 126, 137, 201, 174, 244, 36, 243, 33, 2, 204, 215, 91, 245, 4, 58, 57, 27, 96, 208, 93, 171, 234}, {128, 130, 165, 221, 167, 255, 157, 153, 154, 22, 50, 194, 156, 83, 226, 166, 158, 52, 185, 193, 163, 79, 196, 21, 248, 119, 19, 132, 225, 48, 189, 192, 108, 49, 105, 190, 106, 219, 129, 188, 186, 228, 187, 86, 85, 155, 222}, {145, 182, 169, 239, 92, 181, 120, 172, 147, 213, 71, 122, 28, 89, 149, 63, 25, 143, 102, 124, 146, 207, 64, 214, 150, 59, 32, 62, 99, 148, 179, 24, 170, 61, 180, 90, 211, 121, 101, 178, 26, 177}, {253, 230, 231, 199, 18, 17, 77, 43, 78, 227, 251, 161, 113, 114, 20, 135, 46, 75, 164, 162, 254, 45, 116, 223, 229, 184}, {3, 37, 38, 176, 69, 95, 35, 5, 6, 136, 67, 70}, {109, 40, 110, 107, 8, 23, 87}, {240}, {55, 216}, {0}]
buckets_g: [{224}, {16, 160}, {183, 200, 56, 151, 127, 103}, {220, 117, 115, 217, 47, 118, 72, 218, 15}, {203, 247, 100, 141, 98, 237, 7, 210, 209, 39, 139, 88, 205, 212, 142, 206, 97, 238, 235, 168}, {81, 104, 252, 51, 152, 41, 191, 11, 42, 82, 73, 14, 74, 159, 9, 195, 112, 84, 198, 53, 13, 80, 131, 133, 54, 76, 12, 197, 134, 111, 44, 10, 250, 249}, {96, 126, 243, 208, 1, 232, 233, 60, 36, 123, 29, 140, 173, 31, 236, 65, 66, 246, 93, 171, 30, 175, 137, 144, 204, 125, 138, 2, 215, 244, 58, 94, 241, 33, 27, 201, 68, 242, 91, 34, 57, 4, 234, 245, 174, 202}, {19, 225, 79, 83, 155, 105, 167, 187, 222, 22, 49, 190, 50, 226, 157, 156, 221, 185, 86, 166, 248, 189, 186, 188, 153, 165, 119, 255, 192, 194, 106, 85, 132, 193, 196, 52, 48, 228, 129, 108, 128, 154, 219, 163, 21, 130, 158}, {179, 145, 182, 99, 177, 92, 239, 211, 180, 149, 207, 181, 24, 28, 214, 146, 90, 148, 170, 122, 89, 62, 124, 25, 101, 172, 169, 178, 213, 61, 64, 143, 59, 63, 121, 32, 150, 71, 102, 147, 120, 26}, {251, 116, 227, 46, 114, 162, 229, 75, 230, 184, 113, 223, 20, 253, 135, 231, 161, 43, 18, 78, 17, 45, 77, 164, 254, 199}, {69, 3, 5, 176, 70, 95, 38, 37, 6, 35, 136, 67}, {107, 40, 110, 23, 87, 8, 109}, {240}, {216, 55}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 11, 5, 5, 5, 5, 5, 5, 3, 1, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 10, 6, 10, 10, 4, 11, 5, 5, 9, 5, 9, 9, 3, 7, 7, 7, 5, 7, 5, 5, 13, 2, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 8, 3, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 6, 4, 4, 8, 4, 8, 8, 2, 5, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 3, 9, 3, 3, 7, 8, 8, 8, 6, 8, 6, 6, 2, 7, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 4, 6, 4, 4, 8, 6, 8, 8, 8, 8, 8, 8, 2, 5, 7, 7, 7, 7, 7, 7, 5, 1, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 9, 2, 6, 6, 4, 6, 4, 4, 8, 6, 4, 4, 8, 4, 8, 8, 6, 13, 3, 3, 7, 3, 7, 7, 9, 0, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 4, 6, 4, 4, 8, 12, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 9, 5, 9, 9, 7]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 11, 5, 5, 5, 5, 5, 5, 3, 1, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 10, 6, 10, 10, 4, 11, 5, 5, 9, 5, 9, 9, 3, 7, 7, 7, 5, 7, 5, 5, 13, 2, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 8, 3, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 6, 4, 4, 8, 4, 8, 8, 2, 5, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 3, 9, 3, 3, 7, 8, 8, 8, 6, 8, 6, 6, 2, 7, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 4, 6, 4, 4, 8, 6, 8, 8, 8, 8, 8, 8, 2, 5, 7, 7, 7, 7, 7, 7, 5, 1, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 9, 2, 6, 6, 4, 6, 4, 4, 8, 6, 4, 4, 8, 4, 8, 8, 6, 13, 3, 3, 7, 3, 7, 7, 9, 0, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 4, 6, 4, 4, 8, 12, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 9, 5, 9, 9, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


