path: all/beierle_8_5865.tt
path: all/beierle_8_5865.tt
buckets_f: [{39}, {184}, {112, 247, 103, 15}, {240, 200, 175, 79, 16, 151}, {59, 72, 233, 227, 144, 229, 234, 236, 80, 55, 61, 216, 85, 230, 62, 83, 86}, {249, 218, 187, 54, 8, 211, 214, 252, 99, 217, 102, 220, 189, 101, 120, 7, 53, 213, 160, 250, 51, 232, 190}, {65, 107, 100, 168, 130, 92, 109, 122, 212, 253, 44, 173, 197, 41, 164, 110, 244, 251, 174, 188, 29, 161, 32, 68, 66, 153, 185, 162, 154, 254, 215, 242, 156, 98, 182, 186, 171, 179, 241, 192, 89, 37, 90, 35, 42, 210, 124, 30, 209, 195, 129, 132, 27, 38, 248, 181, 24, 97, 121, 198}, {226, 70, 138, 19, 145, 194, 134, 158, 57, 169, 206, 225, 143, 69, 116, 46, 105, 73, 58, 28, 243, 246, 94, 43, 131, 140, 128, 199, 205, 133, 155, 111, 82, 26, 87, 45, 31, 148, 183, 74, 178, 245, 172, 114, 231, 67, 93, 91, 84, 25, 196, 106, 180, 108, 21, 203, 157, 193, 177, 60, 146, 76, 22, 228, 63, 81, 88, 113, 170, 152, 64, 137}, {204, 141, 50, 150, 149, 77, 18, 222, 224, 3, 219, 20, 136, 202, 221, 142, 6, 147, 207, 75, 52, 23, 56, 5, 239, 78, 201, 49, 139, 17}, {34, 11, 36, 14, 4, 126, 123, 255, 48, 163, 238, 33, 208, 165, 2, 166, 125, 237, 96, 235, 1, 13, 223}, {9, 117, 127, 47, 176, 191, 12, 167, 71, 10, 159, 118, 104, 95, 135, 115}, {40, 119}, {0}]
buckets_g: [{39}, {184}, {15, 103, 247, 112}, {16, 175, 79, 240, 200, 151}, {234, 55, 85, 236, 86, 216, 59, 229, 230, 83, 227, 72, 61, 80, 233, 144, 62}, {54, 252, 187, 7, 250, 102, 53, 218, 232, 217, 220, 214, 190, 8, 120, 160, 189, 211, 213, 51, 101, 249, 99}, {212, 179, 121, 154, 174, 42, 162, 185, 164, 107, 41, 130, 254, 68, 181, 244, 215, 124, 65, 182, 24, 27, 153, 161, 209, 97, 192, 241, 35, 89, 109, 173, 195, 253, 37, 66, 197, 90, 100, 129, 156, 210, 186, 92, 98, 168, 188, 251, 44, 29, 30, 171, 32, 132, 110, 38, 242, 248, 122, 198}, {114, 73, 21, 145, 131, 193, 74, 148, 25, 177, 134, 206, 67, 178, 81, 93, 46, 94, 108, 172, 203, 205, 133, 246, 58, 183, 243, 169, 70, 45, 91, 196, 31, 106, 194, 170, 180, 26, 226, 63, 245, 143, 57, 111, 116, 60, 87, 137, 158, 69, 88, 157, 152, 146, 43, 82, 19, 105, 225, 231, 138, 155, 84, 76, 113, 140, 228, 22, 28, 64, 128, 199}, {222, 139, 136, 221, 52, 56, 204, 49, 239, 150, 147, 78, 5, 149, 3, 75, 50, 20, 17, 23, 224, 141, 77, 207, 18, 219, 201, 202, 142, 6}, {34, 36, 165, 11, 255, 33, 96, 14, 2, 4, 1, 163, 237, 235, 166, 238, 123, 125, 208, 126, 48, 13, 223}, {71, 95, 167, 12, 47, 127, 135, 117, 9, 115, 104, 159, 118, 176, 10, 191}, {40, 119}, {0}]
indices_f: [12, 9, 9, 8, 9, 8, 8, 5, 5, 10, 10, 9, 10, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 0, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 11, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 7, 5, 4, 4, 9, 4, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [12, 9, 9, 8, 9, 8, 8, 5, 5, 10, 10, 9, 10, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 0, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 11, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 7, 5, 4, 4, 9, 4, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


