path: all/beierle_8_10070.tt
path: all/beierle_8_10070.tt
buckets_f: [{151}, {192, 231, 128}, {175, 237, 208, 238, 235}, {161, 199, 164, 8, 160, 131, 133, 162, 134, 152}, {244, 24, 25, 126, 206, 207, 205, 136, 241, 215, 88, 96, 63, 232, 28, 26, 127, 95, 125, 242, 203, 168, 123}, {51, 83, 165, 196, 117, 85, 16, 163, 20, 54, 166, 194, 82, 119, 115, 118, 52, 255, 81, 193, 53, 86, 84, 135, 18, 49, 50, 17, 224}, {140, 202, 204, 92, 139, 236, 69, 67, 150, 138, 58, 89, 31, 93, 65, 59, 234, 29, 124, 233, 122, 142, 91, 61, 174, 141, 57, 147, 149, 90, 121, 173, 240, 66, 60, 27, 201, 70, 171, 32, 62, 30, 68, 94, 7, 137}, {40, 75, 12, 220, 227, 132, 185, 186, 9, 216, 78, 129, 106, 21, 195, 114, 250, 230, 113, 105, 254, 108, 77, 225, 73, 197, 217, 188, 47, 80, 104, 19, 112, 116, 228, 55, 229, 10, 198, 253, 251, 226, 22, 48, 249, 218, 74, 252, 130, 76}, {2, 1, 56, 211, 36, 181, 245, 38, 169, 4, 170, 214, 182, 34, 144, 33, 213, 64, 143, 172, 97, 246, 100, 35, 37, 183, 98, 71, 179, 239, 243}, {156, 11, 191, 109, 189, 158, 45, 111, 157, 155, 154, 223, 248, 15, 219, 153, 107, 13, 43, 79, 190, 222, 42, 187, 167, 46, 110, 14, 221, 41, 44}, {145, 5, 180, 120, 177, 176, 210, 102, 212, 148, 99, 101, 247, 209, 6, 103, 146, 200, 3, 39, 178}, {87, 159, 184, 23}, {72}, {0}]
buckets_g: [{151}, {128, 231, 192}, {235, 238, 175, 237, 208}, {199, 164, 133, 160, 131, 161, 134, 8, 152, 162}, {206, 26, 168, 123, 136, 127, 88, 96, 126, 28, 24, 203, 63, 25, 205, 241, 232, 215, 95, 242, 125, 207, 244}, {84, 224, 118, 117, 115, 255, 85, 196, 165, 53, 17, 135, 18, 86, 52, 194, 51, 119, 54, 163, 83, 50, 16, 82, 193, 49, 81, 20, 166}, {29, 137, 60, 233, 140, 69, 149, 91, 70, 150, 92, 204, 58, 171, 202, 7, 138, 65, 62, 174, 201, 234, 67, 57, 173, 93, 27, 141, 139, 240, 61, 89, 236, 32, 68, 121, 94, 142, 124, 59, 30, 90, 122, 66, 147, 31}, {76, 226, 220, 74, 19, 105, 130, 106, 9, 129, 252, 185, 249, 22, 197, 104, 230, 114, 253, 47, 73, 229, 116, 80, 113, 108, 12, 188, 228, 40, 55, 251, 132, 254, 186, 198, 77, 48, 10, 75, 225, 78, 21, 216, 195, 218, 250, 217, 112, 227}, {71, 170, 37, 97, 98, 214, 38, 183, 1, 100, 143, 213, 169, 56, 35, 243, 4, 144, 64, 33, 34, 239, 246, 182, 36, 211, 172, 181, 2, 179, 245}, {167, 13, 154, 110, 248, 191, 219, 79, 222, 44, 46, 107, 41, 155, 15, 109, 223, 111, 187, 189, 42, 190, 153, 221, 156, 14, 43, 157, 11, 45, 158}, {5, 180, 102, 148, 176, 39, 178, 3, 177, 212, 120, 101, 146, 200, 99, 103, 209, 145, 6, 247, 210}, {87, 159, 184, 23}, {72}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 6, 3, 7, 7, 9, 7, 9, 9, 9, 5, 5, 5, 7, 5, 7, 7, 11, 4, 4, 4, 6, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 10, 7, 9, 9, 9, 9, 9, 9, 7, 7, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 8, 12, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 5, 5, 5, 5, 11, 4, 6, 6, 6, 6, 6, 6, 4, 4, 8, 8, 10, 8, 10, 10, 10, 7, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 5, 7, 5, 5, 5, 10, 6, 6, 4, 6, 4, 4, 4, 1, 7, 7, 3, 7, 3, 3, 5, 4, 6, 6, 6, 6, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 0, 3, 9, 9, 9, 9, 9, 9, 11, 3, 3, 3, 5, 3, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 2, 10, 10, 10, 8, 10, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 9, 1, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 4, 6, 4, 4, 4, 2, 10, 10, 8, 10, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 2, 6, 2, 2, 8, 6, 4, 4, 8, 4, 8, 8, 10, 9, 7, 7, 7, 7, 7, 7, 5]
indices_g: [13, 8, 8, 10, 8, 10, 10, 6, 3, 7, 7, 9, 7, 9, 9, 9, 5, 5, 5, 7, 5, 7, 7, 11, 4, 4, 4, 6, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 10, 7, 9, 9, 9, 9, 9, 9, 7, 7, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 8, 12, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 5, 5, 5, 5, 11, 4, 6, 6, 6, 6, 6, 6, 4, 4, 8, 8, 10, 8, 10, 10, 10, 7, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 5, 7, 5, 5, 5, 10, 6, 6, 4, 6, 4, 4, 4, 1, 7, 7, 3, 7, 3, 3, 5, 4, 6, 6, 6, 6, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 0, 3, 9, 9, 9, 9, 9, 9, 11, 3, 3, 3, 5, 3, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 2, 10, 10, 10, 8, 10, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 9, 1, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 4, 6, 4, 4, 4, 2, 10, 10, 8, 10, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 2, 6, 2, 2, 8, 6, 4, 4, 8, 4, 8, 8, 10, 9, 7, 7, 7, 7, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


