path: all/beierle_8_7670.tt
path: all/beierle_8_7670.tt
buckets_f: [{104}, {128, 7}, {184, 95}, {138, 191, 239, 137, 255, 140, 24, 176}, {162, 178, 177, 168, 127, 164, 161, 248, 47, 79, 22, 48, 21, 180, 136, 96, 200, 19, 32}, {114, 133, 202, 163, 197, 93, 78, 94, 75, 113, 220, 204, 66, 223, 166, 116, 131, 65, 39, 217, 68, 218, 134, 165, 201, 198, 240, 91, 195, 77}, {238, 106, 26, 63, 193, 158, 222, 209, 221, 199, 57, 60, 194, 86, 105, 25, 70, 210, 152, 28, 83, 31, 67, 196, 58, 189, 64, 232, 108, 85, 219, 190, 157, 155, 235, 69, 237, 80, 187, 212}, {188, 234, 59, 30, 236, 213, 49, 82, 181, 55, 147, 45, 233, 227, 13, 56, 11, 84, 8, 97, 211, 50, 249, 156, 14, 29, 52, 123, 224, 153, 43, 229, 230, 150, 252, 144, 100, 18, 143, 81, 23, 107, 61, 149, 125, 109, 175, 250, 179, 27, 182, 40, 172, 126, 154, 214, 170, 46, 169, 87, 110, 98, 62, 186, 185, 20, 17}, {37, 174, 206, 122, 74, 44, 51, 253, 132, 42, 76, 148, 3, 226, 225, 101, 53, 244, 241, 203, 205, 146, 135, 10, 117, 173, 145, 142, 124, 247, 254, 12, 129, 115, 167, 171, 242, 35, 141, 102, 6, 121, 151, 9, 231, 228, 41, 99, 54, 73, 118, 130, 251, 38, 139, 5, 112, 15}, {160, 88, 36, 34, 33, 72, 207, 2, 243, 245, 4, 71, 192, 1, 119, 246}, {92, 215, 90, 89, 216, 111}, {103, 120, 159, 208}, {183, 16}, {0}]
buckets_g: [{104}, {7, 128}, {95, 184}, {239, 176, 255, 24, 138, 137, 191, 140}, {127, 164, 22, 32, 47, 19, 136, 248, 48, 162, 168, 177, 178, 161, 21, 79, 200, 180, 96}, {114, 113, 204, 163, 218, 68, 65, 94, 134, 93, 195, 131, 66, 77, 166, 116, 198, 202, 91, 223, 220, 197, 39, 201, 165, 217, 133, 78, 75, 240}, {155, 219, 221, 189, 105, 232, 28, 238, 85, 83, 25, 194, 196, 86, 235, 190, 60, 106, 80, 222, 209, 108, 67, 63, 152, 70, 158, 157, 187, 64, 212, 210, 58, 57, 193, 26, 69, 31, 199, 237}, {147, 18, 110, 13, 181, 50, 150, 84, 214, 27, 149, 233, 87, 126, 52, 17, 175, 46, 156, 30, 61, 45, 29, 43, 234, 230, 8, 249, 186, 123, 211, 20, 59, 229, 169, 143, 49, 172, 14, 179, 97, 23, 236, 188, 56, 62, 252, 144, 185, 170, 182, 109, 11, 55, 224, 153, 213, 82, 227, 98, 250, 125, 40, 107, 81, 154, 100}, {35, 130, 251, 244, 225, 226, 231, 115, 12, 253, 3, 247, 53, 142, 41, 173, 132, 174, 121, 51, 73, 254, 74, 151, 38, 118, 129, 10, 206, 122, 101, 135, 205, 15, 171, 145, 167, 124, 148, 54, 228, 6, 112, 5, 99, 44, 9, 242, 141, 76, 146, 203, 117, 139, 241, 102, 42, 37}, {246, 72, 1, 2, 245, 207, 243, 160, 4, 192, 36, 119, 88, 34, 71, 33}, {89, 111, 90, 216, 215, 92}, {159, 120, 208, 103}, {183, 16}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 9, 10, 10, 5, 10, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 11, 0, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 5, 8, 5, 5, 8, 4, 3, 3, 8, 3, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 12, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [13, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 9, 10, 10, 5, 10, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 11, 0, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 5, 8, 5, 5, 8, 4, 3, 3, 8, 3, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 12, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


