path: all/beierle_8_4035.tt
path: all/beierle_8_4035.tt
buckets_f: [{55}, {143}, {223}, {120, 207, 48, 8, 32, 151, 15, 168, 240}, {180, 215, 103, 177, 95, 178, 167, 16}, {226, 84, 50, 82, 87, 86, 81, 124, 85, 144, 218, 109, 220, 83, 217, 104, 122, 128, 34, 110, 225, 107, 49, 52, 200, 36, 121, 228, 224, 33}, {179, 154, 234, 57, 194, 196, 44, 2, 115, 93, 76, 156, 41, 195, 60, 182, 20, 116, 193, 117, 113, 233, 45, 62, 239, 166, 58, 4, 94, 43, 158, 254, 119, 18, 59, 1, 17, 165, 253, 157, 23, 118, 114, 61, 181, 142, 42, 112, 141, 197, 236, 198, 155, 139, 251, 136, 153, 163, 46, 192, 74, 176, 160, 199, 73, 91, 56}, {222, 148, 184, 185, 202, 11, 29, 174, 190, 145, 37, 26, 105, 216, 186, 123, 135, 146, 189, 10, 247, 169, 38, 35, 245, 108, 191, 67, 68, 14, 30, 126, 172, 69, 70, 243, 221, 219, 66, 12, 129, 246, 201, 125, 13, 65, 25, 242, 171, 27, 9, 170, 173, 241, 24, 130, 188, 28, 175, 51, 64, 132, 187, 106, 54, 244, 53, 204}, {96, 99, 19, 90, 213, 6, 211, 102, 22, 92, 250, 235, 249, 161, 97, 3, 98, 214, 72, 232, 255, 210, 252, 101, 238, 21, 162, 209, 100, 89, 75, 77, 164, 237, 5, 208, 78, 212}, {131, 231, 206, 227, 134, 39, 203, 127, 149, 230, 150, 205, 229, 147, 133}, {63, 248, 79, 137, 47, 40, 88, 138, 140, 152, 159, 7}, {31, 111, 71}, {183}, {80}, {0}]
buckets_g: [{55}, {143}, {223}, {120, 207, 151, 8, 32, 240, 15, 48, 168}, {167, 178, 180, 177, 95, 103, 215, 16}, {82, 33, 52, 85, 107, 86, 50, 84, 104, 109, 220, 122, 121, 110, 34, 200, 224, 87, 225, 144, 217, 226, 218, 49, 228, 124, 36, 83, 81, 128}, {234, 239, 165, 253, 43, 153, 117, 119, 197, 179, 198, 42, 195, 233, 18, 62, 118, 58, 181, 251, 116, 139, 73, 45, 94, 41, 166, 23, 57, 160, 91, 254, 2, 114, 154, 157, 115, 46, 182, 236, 17, 76, 141, 193, 113, 112, 163, 74, 59, 136, 199, 158, 93, 192, 1, 44, 155, 156, 56, 176, 61, 20, 196, 142, 60, 194, 4}, {29, 68, 172, 169, 216, 221, 9, 135, 245, 191, 242, 148, 69, 175, 241, 190, 14, 27, 201, 170, 243, 186, 37, 70, 125, 202, 66, 246, 185, 188, 64, 26, 108, 146, 25, 51, 132, 145, 171, 247, 35, 65, 219, 10, 123, 130, 105, 13, 173, 53, 12, 24, 184, 67, 106, 54, 30, 189, 244, 38, 204, 222, 11, 28, 187, 174, 129, 126}, {209, 3, 21, 99, 249, 212, 100, 235, 210, 162, 98, 250, 238, 211, 237, 97, 5, 75, 6, 232, 101, 77, 255, 96, 92, 213, 89, 78, 208, 90, 161, 252, 214, 164, 72, 22, 102, 19}, {203, 147, 150, 206, 205, 231, 229, 131, 149, 39, 127, 227, 230, 134, 133}, {248, 140, 63, 137, 152, 40, 79, 47, 7, 159, 138, 88}, {71, 31, 111}, {183}, {80}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 13, 5, 5, 5, 5, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 6, 10, 10, 6, 10, 6, 6, 1, 5, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 2, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 13, 5, 5, 5, 5, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 6, 10, 10, 6, 10, 6, 6, 1, 5, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 2, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


