path: all/beierle_8_7005.tt
path: all/beierle_8_7005.tt
buckets_f: [{199}, {47, 231, 135}, {24, 7, 216}, {88, 151, 240, 55}, {104, 220, 218, 217, 127, 200}, {235, 82, 81, 72, 78, 133, 228, 225, 234, 247, 79, 75, 57, 238, 58, 39, 65, 32, 66, 226, 237, 77, 143, 60, 84, 134, 128, 236, 87, 131, 159, 68, 233}, {182, 112, 106, 171, 11, 98, 198, 172, 102, 114, 194, 167, 209, 27, 21, 123, 125, 207, 186, 15, 126, 201, 211, 195, 26, 188, 10, 22, 19, 196, 197, 161, 30, 4, 9, 116, 12, 169, 213, 162, 189, 164, 99, 214, 1, 193, 105, 31, 97, 13, 117, 111, 29, 2, 170, 191, 204, 210, 173, 179, 28, 187, 8, 101, 185, 115, 108, 119, 14, 174, 181, 113, 100, 118, 212, 202, 25, 103, 190}, {155, 86, 46, 92, 246, 90, 245, 252, 43, 145, 146, 83, 49, 93, 91, 147, 149, 53, 250, 142, 229, 52, 54, 80, 40, 59, 157, 253, 67, 248, 230, 254, 50, 243, 45, 227, 158, 61, 70, 144, 139, 249, 251, 64, 69, 51, 48, 148, 62, 152, 150, 94, 56, 89, 255, 85, 141, 224}, {107, 203, 163, 110, 177, 180, 165, 205, 160, 178, 166, 122, 124, 121, 18, 3, 17, 23, 206, 109, 5, 6, 20, 183}, {132, 76, 156, 36, 137, 35, 37, 241, 74, 34, 130, 33, 154, 153, 71, 38, 42, 239, 129, 73, 138, 242, 244, 63, 140, 41, 44}, {175, 215, 208, 120, 221, 219, 184, 176, 192, 96, 222, 168, 16}, {95, 136}, {223}, {232}, {0}]
buckets_g: [{199}, {135, 47, 231}, {216, 24, 7}, {88, 240, 55, 151}, {104, 217, 218, 200, 220, 127}, {237, 68, 228, 128, 58, 75, 84, 134, 60, 81, 77, 143, 57, 238, 159, 133, 66, 82, 226, 247, 79, 87, 233, 39, 78, 72, 234, 236, 131, 235, 65, 32, 225}, {99, 101, 169, 97, 197, 2, 115, 126, 189, 161, 116, 118, 113, 194, 119, 27, 125, 106, 98, 187, 1, 13, 164, 10, 31, 213, 193, 111, 186, 162, 188, 211, 198, 112, 102, 207, 171, 181, 105, 173, 117, 9, 123, 191, 172, 204, 202, 30, 114, 108, 8, 210, 11, 26, 170, 196, 14, 182, 4, 212, 100, 201, 103, 12, 167, 25, 174, 190, 21, 185, 29, 209, 19, 214, 15, 28, 22, 195, 179}, {53, 149, 43, 54, 80, 158, 46, 92, 142, 148, 227, 255, 62, 91, 147, 48, 224, 243, 90, 61, 248, 70, 85, 52, 141, 94, 249, 252, 230, 64, 251, 67, 144, 152, 145, 69, 246, 157, 146, 49, 155, 253, 83, 254, 51, 89, 93, 40, 229, 250, 59, 86, 245, 139, 50, 45, 150, 56}, {5, 166, 109, 18, 203, 124, 23, 122, 206, 121, 160, 107, 163, 17, 3, 110, 205, 177, 183, 180, 20, 178, 165, 6}, {153, 73, 241, 154, 239, 41, 36, 63, 76, 44, 129, 74, 156, 33, 137, 42, 71, 38, 130, 34, 35, 138, 37, 140, 242, 132, 244}, {215, 208, 175, 120, 96, 168, 16, 192, 176, 184, 219, 222, 221}, {136, 95}, {223}, {232}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 1, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 2, 4, 4, 10, 4, 10, 10, 12, 7, 5, 5, 7, 5, 7, 7, 1, 13, 5, 5, 5, 5, 5, 5, 9, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 1, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 2, 4, 4, 10, 4, 10, 10, 12, 7, 5, 5, 7, 5, 7, 7, 1, 13, 5, 5, 5, 5, 5, 5, 9, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


