path: all/beierle_8_7090.tt
path: all/beierle_8_7090.tt
buckets_f: [{183}, {56}, {176, 184}, {24, 147, 124, 121, 240, 149, 160, 122, 119, 150, 39, 64, 248, 199}, {239, 133, 48, 95, 111, 141, 131, 139, 134, 142}, {170, 169, 198, 172, 162, 71, 167, 197, 200, 74, 66, 43, 73, 65, 32, 76, 45, 161, 164, 68, 40, 46, 195}, {107, 104, 188, 179, 143, 227, 110, 132, 186, 138, 212, 208, 140, 238, 7, 219, 102, 210, 137, 237, 10, 229, 181, 213, 214, 222, 130, 109, 182, 221, 99, 230, 218, 135, 15, 235, 4, 211, 9, 216, 209, 185, 223, 220, 1, 2, 129, 96, 217, 12, 101}, {44, 41, 196, 243, 26, 30, 156, 20, 36, 29, 28, 245, 115, 22, 250, 193, 117, 154, 151, 118, 27, 253, 17, 23, 69, 145, 34, 113, 25, 163, 19, 31, 18, 78, 120, 70, 201, 173, 157, 252, 166, 158, 168, 144, 21, 77, 242, 16, 33, 116, 249, 148, 152, 251, 244, 146, 202, 255, 155, 153, 171, 254, 126, 241, 204, 207, 75, 194, 125, 174, 159, 42, 165, 114, 246, 67, 112, 123}, {83, 82, 85, 63, 8, 14, 60, 59, 225, 3, 136, 57, 105, 93, 55, 58, 97, 234, 5, 94, 6, 51, 103, 61, 50, 86, 11, 54, 52, 233, 89, 106, 62, 226, 80, 100, 88, 81, 53, 90, 13, 87, 49, 84, 231, 98, 92, 228, 236, 108, 91}, {203, 79, 206, 38, 37, 192, 35, 205}, {177, 224, 191, 178, 190, 180, 232, 189, 187, 215}, {47, 72, 127, 247}, {128}, {175}, {0}]
buckets_g: [{183}, {56}, {176, 184}, {124, 121, 24, 147, 199, 240, 149, 122, 160, 64, 248, 119, 39, 150}, {139, 133, 48, 95, 142, 131, 134, 111, 239, 141}, {74, 76, 32, 170, 198, 197, 40, 161, 164, 167, 169, 71, 172, 200, 43, 46, 195, 73, 66, 68, 65, 162, 45}, {237, 107, 140, 2, 1, 229, 15, 135, 130, 238, 227, 7, 213, 212, 138, 110, 99, 185, 101, 223, 96, 181, 220, 137, 12, 182, 219, 209, 211, 132, 179, 129, 109, 9, 210, 216, 104, 214, 230, 218, 102, 188, 217, 143, 235, 10, 4, 208, 221, 222, 186}, {69, 36, 173, 34, 156, 249, 171, 21, 114, 163, 168, 159, 115, 44, 207, 77, 153, 78, 241, 16, 245, 28, 126, 152, 113, 246, 125, 165, 23, 19, 118, 117, 42, 148, 146, 244, 29, 254, 193, 120, 194, 204, 67, 20, 27, 116, 250, 33, 22, 17, 155, 25, 31, 157, 145, 30, 158, 242, 112, 154, 252, 196, 75, 70, 255, 26, 251, 201, 18, 123, 41, 151, 174, 166, 243, 144, 253, 202}, {52, 6, 89, 91, 85, 3, 62, 63, 233, 53, 231, 103, 226, 136, 80, 106, 49, 59, 234, 84, 98, 83, 105, 86, 88, 55, 225, 8, 82, 13, 92, 11, 236, 14, 90, 57, 61, 81, 5, 51, 108, 60, 100, 94, 97, 58, 228, 54, 93, 87, 50}, {79, 35, 38, 203, 205, 37, 192, 206}, {215, 189, 187, 178, 180, 224, 177, 190, 191, 232}, {127, 247, 47, 72}, {128}, {175}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 11, 12, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 13, 2, 10, 10, 6, 10, 6, 6, 0, 2, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 11, 12, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 13, 2, 10, 10, 6, 10, 6, 6, 0, 2, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
