path: all/beierle_8_10778.tt
path: all/beierle_8_10778.tt
buckets_f: [{215}, {151}, {15, 71, 247}, {192, 111, 250, 249, 79, 252, 224}, {93, 160, 91, 103, 191, 94, 159}, {37, 180, 38, 112, 139, 31, 177, 2, 168, 59, 144, 62, 61, 35, 1, 4, 178, 141, 142, 39}, {209, 203, 154, 123, 185, 205, 210, 134, 131, 188, 155, 133, 232, 97, 125, 98, 163, 158, 239, 23, 157, 126, 212, 47, 16, 206, 88, 186, 156, 100, 166, 165, 48, 153}, {137, 217, 199, 119, 29, 33, 174, 83, 171, 145, 36, 27, 30, 150, 85, 86, 220, 140, 118, 87, 218, 147, 104, 148, 34, 173, 149, 138, 146, 117, 115}, {50, 21, 130, 207, 40, 19, 51, 128, 152, 44, 241, 67, 53, 233, 120, 242, 129, 68, 244, 213, 164, 214, 10, 121, 235, 200, 20, 236, 70, 49, 161, 95, 18, 211, 240, 69, 66, 9, 17, 124, 234, 184, 162, 54, 132, 41, 122, 237, 52, 238, 42, 22, 12, 8, 65}, {114, 170, 109, 225, 197, 222, 172, 227, 107, 78, 193, 221, 169, 84, 116, 228, 253, 195, 58, 75, 80, 74, 251, 194, 108, 77, 179, 181, 223, 24, 106, 219, 198, 105, 76, 255, 226, 229, 196, 82, 73, 230, 182, 113, 81, 110, 57, 60, 254}, {46, 202, 190, 45, 243, 204, 167, 135, 89, 245, 101, 201, 64, 208, 92, 127, 11, 13, 43, 102, 90, 189, 246, 99, 187, 14, 55}, {63, 26, 183, 7, 5, 6, 3, 25, 231, 248, 32, 28, 175, 136, 216, 72, 56}, {96}, {143}, {176}, {0}]
buckets_g: [{215}, {151}, {71, 247, 15}, {192, 252, 250, 249, 79, 111, 224}, {160, 159, 91, 103, 94, 191, 93}, {37, 38, 1, 61, 62, 112, 59, 177, 4, 35, 142, 168, 2, 39, 178, 31, 141, 139, 180, 144}, {206, 48, 134, 163, 131, 166, 47, 212, 154, 188, 156, 239, 100, 97, 205, 123, 157, 153, 16, 158, 125, 88, 165, 98, 155, 186, 23, 209, 210, 203, 126, 133, 232, 185}, {118, 148, 147, 30, 173, 137, 171, 119, 149, 33, 104, 145, 29, 199, 146, 138, 218, 83, 34, 217, 117, 220, 174, 85, 36, 27, 115, 140, 87, 150, 86}, {241, 17, 213, 9, 53, 161, 49, 44, 214, 50, 40, 66, 164, 65, 21, 184, 120, 129, 200, 234, 211, 19, 240, 121, 122, 207, 20, 95, 152, 54, 68, 8, 52, 70, 237, 12, 51, 67, 22, 162, 235, 69, 242, 18, 132, 124, 233, 10, 41, 130, 128, 236, 244, 42, 238}, {223, 113, 77, 24, 172, 225, 198, 114, 106, 169, 226, 170, 254, 81, 84, 181, 60, 182, 255, 230, 219, 73, 227, 75, 108, 221, 82, 110, 222, 105, 195, 80, 228, 57, 196, 194, 253, 179, 74, 197, 109, 251, 107, 193, 76, 58, 78, 116, 229}, {11, 64, 246, 14, 190, 201, 89, 208, 202, 46, 245, 92, 189, 102, 101, 90, 127, 45, 243, 204, 167, 55, 135, 99, 13, 43, 187}, {231, 216, 136, 5, 6, 7, 32, 72, 28, 26, 63, 183, 56, 175, 25, 248, 3}, {96}, {143}, {176}, {0}]
indices_f: [15, 5, 5, 11, 5, 11, 11, 11, 8, 8, 8, 10, 8, 10, 10, 2, 6, 8, 8, 8, 8, 8, 8, 6, 9, 11, 11, 7, 11, 7, 7, 5, 11, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 8, 8, 8, 8, 10, 11, 9, 9, 5, 9, 5, 5, 11, 10, 8, 8, 8, 8, 8, 8, 2, 11, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 7, 9, 7, 7, 7, 6, 10, 10, 4, 10, 4, 4, 8, 12, 6, 6, 10, 6, 10, 10, 4, 7, 9, 9, 9, 9, 9, 9, 3, 5, 9, 9, 7, 9, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 10, 11, 7, 7, 5, 7, 5, 5, 13, 5, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 6, 6, 6, 6, 4, 4, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 11, 14, 5, 5, 9, 5, 9, 9, 11, 8, 6, 6, 10, 6, 10, 10, 4, 3, 9, 9, 9, 9, 9, 9, 7, 8, 10, 10, 6, 10, 6, 6, 8, 10, 6, 6, 8, 6, 8, 8, 0, 11, 7, 7, 9, 7, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 11, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 2, 11, 3, 3, 9, 3, 9, 9, 9]
indices_g: [15, 5, 5, 11, 5, 11, 11, 11, 8, 8, 8, 10, 8, 10, 10, 2, 6, 8, 8, 8, 8, 8, 8, 6, 9, 11, 11, 7, 11, 7, 7, 5, 11, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 8, 8, 8, 8, 10, 11, 9, 9, 5, 9, 5, 5, 11, 10, 8, 8, 8, 8, 8, 8, 2, 11, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 7, 9, 7, 7, 7, 6, 10, 10, 4, 10, 4, 4, 8, 12, 6, 6, 10, 6, 10, 10, 4, 7, 9, 9, 9, 9, 9, 9, 3, 5, 9, 9, 7, 9, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 10, 11, 7, 7, 5, 7, 5, 5, 13, 5, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 6, 6, 6, 6, 4, 4, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 11, 14, 5, 5, 9, 5, 9, 9, 11, 8, 6, 6, 10, 6, 10, 10, 4, 3, 9, 9, 9, 9, 9, 9, 7, 8, 10, 10, 6, 10, 6, 6, 8, 10, 6, 6, 8, 6, 8, 8, 0, 11, 7, 7, 9, 7, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 11, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 2, 11, 3, 3, 9, 3, 9, 9, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


