path: all/beierle_8_846.tt
path: all/beierle_8_846.tt
buckets_f: [{119}, {40, 128, 183, 184, 87}, {63, 224}, {80, 248}, {8, 166, 64, 167, 163, 152, 150, 171, 168, 165, 159, 112, 174, 173, 149, 147}, {89, 198, 20, 206, 107, 195, 16, 193, 102, 19, 17, 82, 101, 41, 22, 21, 137, 92, 201, 109, 81, 197, 203, 99, 205, 42, 18, 110, 202, 204, 140, 138, 196, 90, 194, 96, 23, 44, 84}, {73, 12, 50, 123, 125, 77, 217, 76, 74, 2, 229, 9, 122, 234, 233, 223, 120, 227, 4, 127, 211, 126, 214, 230, 220, 236, 1, 239, 78, 79, 213, 52, 49, 121, 7, 10, 72, 124, 75, 218}, {30, 108, 255, 35, 252, 139, 98, 26, 132, 181, 88, 29, 182, 86, 135, 34, 130, 103, 32, 249, 136, 27, 247, 254, 188, 176, 28, 37, 36, 94, 105, 91, 106, 241, 85, 251, 141, 38, 83, 179, 253, 111, 129, 186, 240, 142, 100, 243, 244, 39, 93, 246, 242, 97, 185, 33, 25, 245, 24, 250}, {145, 56, 154, 153, 151, 61, 212, 215, 116, 157, 155, 6, 117, 235, 209, 113, 231, 158, 69, 70, 53, 3, 62, 148, 144, 156, 146, 175, 219, 232, 164, 226, 216, 5, 172, 13, 14, 221, 225, 114, 67, 48, 169, 68, 59, 71, 238, 51, 162, 118, 222, 65, 161, 54, 170, 237, 115, 210, 228, 66, 11}, {192, 131, 133, 43, 134, 207, 190, 45, 143, 47, 199, 177, 187, 104, 95, 178, 180, 46, 189}, {58, 57, 15, 60, 208, 55}, {31, 191}, {160}, {200}, {0}]
buckets_g: [{119}, {87, 184, 183, 128, 40}, {224, 63}, {248, 80}, {165, 112, 152, 64, 173, 150, 149, 168, 8, 167, 166, 174, 163, 159, 147, 171}, {202, 44, 90, 206, 84, 99, 89, 198, 22, 21, 23, 42, 205, 18, 197, 16, 19, 193, 17, 92, 110, 41, 196, 195, 82, 204, 137, 20, 96, 102, 138, 81, 107, 203, 101, 140, 194, 201, 109}, {10, 77, 211, 12, 79, 75, 2, 230, 214, 127, 78, 9, 218, 220, 1, 227, 122, 223, 72, 233, 76, 7, 229, 49, 213, 236, 126, 239, 121, 124, 217, 120, 125, 234, 50, 123, 74, 73, 4, 52}, {91, 88, 85, 27, 97, 29, 139, 103, 33, 253, 141, 98, 176, 243, 135, 37, 129, 245, 130, 105, 254, 136, 36, 188, 250, 132, 39, 26, 108, 34, 247, 94, 25, 106, 182, 100, 246, 35, 28, 24, 186, 242, 93, 244, 249, 179, 241, 185, 251, 255, 240, 86, 142, 32, 30, 252, 38, 83, 181, 111}, {69, 53, 117, 209, 56, 237, 161, 158, 66, 162, 172, 170, 222, 164, 153, 48, 13, 225, 113, 169, 59, 115, 116, 151, 157, 231, 156, 68, 62, 175, 154, 118, 221, 67, 235, 11, 148, 5, 226, 146, 215, 65, 216, 232, 14, 61, 219, 70, 144, 6, 54, 51, 212, 210, 114, 155, 145, 71, 3, 228, 238}, {187, 192, 43, 47, 131, 189, 133, 180, 45, 95, 143, 190, 104, 177, 207, 46, 178, 199, 134}, {60, 15, 208, 57, 55, 58}, {31, 191}, {160}, {200}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 4, 8, 4, 4, 8, 7, 9, 9, 7, 9, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 11, 9, 5, 5, 5, 5, 5, 5, 9, 13, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 4, 8, 4, 4, 8, 7, 9, 9, 7, 9, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 11, 9, 5, 5, 5, 5, 5, 5, 9, 13, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


