path: all/classic_19.tt
path: all/classic_19.tt
buckets_f: [{104, 141, 50, 210, 99, 76, 40, 196, 48, 228, 183, 165, 254, 157, 42, 5, 244, 89, 56, 201, 144, 110, 124, 52, 198, 77, 163, 191, 230, 152, 229, 11, 170, 95, 112, 126, 236, 192, 53, 211, 75, 106, 108, 49, 226, 86, 171, 189, 10, 63, 233, 43, 79, 61, 64, 202, 178, 131, 20, 46, 245, 206, 28, 132, 3, 16, 217, 57, 85, 82, 72, 187, 41, 71, 247, 239, 123, 200, 234, 117, 88, 164, 249, 235, 90}, {195, 181, 162, 140, 125, 69, 13, 154, 227, 51, 93, 209, 221, 98, 120, 186, 83, 14, 166, 246, 155, 253, 136, 121, 105, 122, 94, 134, 243, 60, 237, 68, 111, 208, 22, 129, 92, 255, 145, 214, 107, 31, 176, 38, 250, 91, 115, 6, 26, 205, 216, 47, 143, 194, 167, 29, 4, 182, 150, 199, 19, 240, 231, 238, 135, 18, 34, 96, 153, 158, 23, 62, 151, 197, 32, 25, 190, 30, 74, 213, 177, 81, 70, 21, 73, 203, 204, 174, 80, 193, 225, 146, 15, 2, 100, 168, 44, 156, 101, 252, 161, 138, 128, 102, 139, 66, 54, 148, 188, 35, 27, 251, 33, 59, 160, 55, 97, 224, 232, 39, 133, 222, 24, 58, 184, 159, 78, 215, 219, 1, 172, 220, 127, 175, 8, 103, 207, 17, 149, 114, 242, 36, 45, 87, 169, 147, 223, 130, 116, 9, 137, 173, 179, 65, 185, 118, 142, 113, 84, 12, 109, 119, 248, 67, 180, 7, 218, 241, 37, 212}, {0}]
buckets_g: [{85, 50, 202, 108, 112, 95, 10, 72, 104, 192, 245, 132, 131, 123, 217, 244, 152, 63, 124, 16, 79, 20, 157, 234, 56, 88, 64, 49, 163, 99, 229, 86, 77, 226, 144, 41, 57, 89, 61, 200, 11, 235, 3, 110, 52, 42, 239, 71, 165, 183, 90, 254, 189, 53, 164, 46, 228, 187, 43, 40, 198, 171, 196, 82, 75, 201, 126, 178, 5, 206, 170, 76, 210, 106, 247, 191, 233, 48, 211, 141, 236, 28, 230, 249, 117}, {122, 19, 59, 175, 143, 250, 207, 39, 14, 31, 73, 240, 199, 27, 129, 227, 67, 253, 232, 69, 208, 12, 26, 231, 186, 103, 155, 113, 218, 60, 127, 241, 111, 51, 134, 80, 68, 174, 159, 33, 242, 215, 109, 166, 116, 119, 17, 87, 160, 182, 97, 102, 125, 118, 74, 184, 147, 204, 136, 96, 216, 101, 179, 128, 205, 221, 2, 55, 209, 137, 237, 133, 38, 213, 149, 148, 34, 223, 161, 238, 138, 154, 15, 94, 168, 47, 176, 66, 203, 120, 188, 105, 194, 21, 193, 121, 23, 158, 167, 145, 45, 92, 220, 93, 162, 58, 22, 6, 115, 195, 13, 30, 225, 151, 180, 255, 65, 177, 83, 139, 107, 4, 91, 9, 185, 219, 212, 190, 54, 252, 243, 8, 150, 35, 246, 62, 98, 100, 37, 197, 36, 224, 24, 32, 7, 130, 1, 70, 135, 81, 114, 146, 44, 142, 181, 169, 153, 84, 248, 25, 140, 251, 18, 173, 29, 78, 222, 172, 214, 156}, {0}]
indices_f: [2, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1]
indices_g: [2, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1]
buckets are valid
L1: [0, 101, 30, 123, 253, 152, 227, 134, 107, 14, 117, 16, 150, 243, 136, 237, 254, 155, 224, 133, 3, 102, 29, 120, 149, 240, 139, 238, 104, 13, 118, 19, 91, 62, 69, 32, 166, 195, 184, 221, 48, 85, 46, 75, 205, 168, 211, 182, 165, 192, 187, 222, 88, 61, 70, 35, 206, 171, 208, 181, 51, 86, 45, 72, 217, 188, 199, 162, 36, 65, 58, 95, 178, 215, 172, 201, 79, 42, 81, 52, 39, 66, 57, 92, 218, 191, 196, 161, 76, 41, 82, 55, 177, 212, 175, 202, 130, 231, 156, 249, 127, 26, 97, 4, 233, 140, 247, 146, 20, 113, 10, 111, 124, 25, 98, 7, 129, 228, 159, 250, 23, 114, 9, 108, 234, 143, 244, 145, 17, 116, 15, 106, 236, 137, 242, 151, 122, 31, 100, 1, 135, 226, 153, 252, 239, 138, 241, 148, 18, 119, 12, 105, 132, 225, 154, 255, 121, 28, 103, 2, 74, 47, 84, 49, 183, 210, 169, 204, 33, 68, 63, 90, 220, 185, 194, 167, 180, 209, 170, 207, 73, 44, 87, 50, 223, 186, 193, 164, 34, 71, 60, 89, 200, 173, 214, 179, 53, 80, 43, 78, 163, 198, 189, 216, 94, 59, 64, 37, 54, 83, 40, 77, 203, 174, 213, 176, 93, 56, 67, 38, 160, 197, 190, 219, 147, 246, 141, 232, 110, 11, 112, 21, 248, 157, 230, 131, 5, 96, 27, 126, 109, 8, 115, 22, 144, 245, 142, 235, 6, 99, 24, 125, 251, 158, 229, 128]
L2: [0, 198, 61, 251, 74, 140, 119, 177, 34, 228, 31, 217, 104, 174, 85, 147, 145, 87, 172, 106, 219, 29, 230, 32, 179, 117, 142, 72, 249, 63, 196, 2, 122, 188, 71, 129, 48, 246, 13, 203, 88, 158, 101, 163, 18, 212, 47, 233, 235, 45, 214, 16, 161, 103, 156, 90, 201, 15, 244, 50, 131, 69, 190, 120, 148, 82, 169, 111, 222, 24, 227, 37, 182, 112, 139, 77, 252, 58, 193, 7, 5, 195, 56, 254, 79, 137, 114, 180, 39, 225, 26, 220, 109, 171, 80, 150, 238, 40, 211, 21, 164, 98, 153, 95, 204, 10, 241, 55, 134, 64, 187, 125, 127, 185, 66, 132, 53, 243, 8, 206, 93, 155, 96, 166, 23, 209, 42, 236, 68, 130, 121, 191, 14, 200, 51, 245, 102, 160, 91, 157, 44, 234, 17, 215, 213, 19, 232, 46, 159, 89, 162, 100, 247, 49, 202, 12, 189, 123, 128, 70, 62, 248, 3, 197, 116, 178, 73, 143, 28, 218, 33, 231, 86, 144, 107, 173, 175, 105, 146, 84, 229, 35, 216, 30, 141, 75, 176, 118, 199, 1, 250, 60, 208, 22, 237, 43, 154, 92, 167, 97, 242, 52, 207, 9, 184, 126, 133, 67, 65, 135, 124, 186, 11, 205, 54, 240, 99, 165, 94, 152, 41, 239, 20, 210, 170, 108, 151, 81, 224, 38, 221, 27, 136, 78, 181, 115, 194, 4, 255, 57, 59, 253, 6, 192, 113, 183, 76, 138, 25, 223, 36, 226, 83, 149, 110, 168]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


