path: all/beierle_8_380.tt
path: all/beierle_8_380.tt
buckets_f: [{31}, {192, 40, 47, 63, 215}, {207}, {152, 64, 136, 80, 56}, {18, 20, 129, 55, 73, 223, 238, 248, 17, 235, 132, 88, 74, 76, 183, 176, 237, 130, 127}, {153, 169, 229, 58, 42, 60, 154, 172, 44, 170, 41, 8, 194, 199, 116, 65, 68, 66, 113, 114, 230, 57, 193, 156, 196, 227}, {33, 205, 77, 219, 120, 7, 36, 51, 126, 34, 163, 222, 234, 4, 54, 147, 144, 37, 75, 233, 1, 53, 150, 203, 166, 125, 149, 32, 201, 221, 123, 239, 204, 206, 202, 38, 236, 165, 78, 216, 35, 2}, {228, 188, 226, 10, 24, 244, 157, 100, 140, 168, 118, 59, 173, 142, 240, 81, 241, 245, 96, 143, 87, 70, 9, 112, 191, 184, 86, 62, 26, 155, 97, 69, 98, 99, 84, 29, 190, 214, 12, 138, 61, 225, 213, 117, 101, 115, 171, 25, 246, 243, 186, 141, 158, 27, 139, 174, 30, 189, 242, 28, 15, 83, 102, 85, 185, 67, 211, 187, 82, 137, 103}, {135, 79, 16, 249, 21, 134, 252, 162, 146, 122, 91, 145, 124, 250, 93, 104, 105, 92, 19, 151, 106, 3, 180, 177, 111, 218, 50, 179, 121, 217, 131, 107, 255, 167, 181, 49, 108, 164, 254, 161, 5, 90, 133, 182, 253, 251, 109, 128, 220, 178, 94, 110, 6, 95, 22, 148, 52, 89}, {198, 159, 197, 175, 210, 46, 13, 11, 224, 212, 195, 209, 71, 14, 43, 119, 45}, {160, 200, 72, 48, 39}, {231, 247, 208}, {232, 23}, {0}]
buckets_g: [{31}, {215, 40, 47, 63, 192}, {207}, {64, 152, 56, 80, 136}, {74, 238, 76, 18, 130, 88, 129, 183, 73, 237, 176, 55, 17, 223, 20, 248, 127, 132, 235}, {230, 193, 154, 60, 116, 42, 194, 113, 196, 65, 229, 57, 68, 66, 114, 199, 41, 153, 170, 156, 44, 8, 169, 172, 58, 227}, {123, 126, 165, 38, 150, 7, 205, 216, 166, 53, 51, 147, 203, 1, 163, 234, 120, 233, 239, 35, 34, 37, 54, 125, 77, 204, 4, 219, 236, 2, 201, 222, 36, 202, 144, 33, 32, 221, 75, 149, 78, 206}, {240, 28, 85, 189, 158, 168, 12, 86, 190, 228, 26, 69, 214, 171, 24, 25, 141, 82, 155, 83, 213, 245, 187, 67, 138, 140, 246, 96, 61, 185, 84, 242, 59, 118, 101, 103, 157, 29, 241, 184, 174, 112, 117, 137, 15, 30, 186, 27, 191, 9, 87, 173, 225, 100, 143, 142, 81, 226, 98, 62, 10, 244, 70, 188, 97, 243, 102, 139, 99, 211, 115}, {89, 148, 251, 92, 255, 128, 106, 105, 93, 52, 90, 135, 3, 179, 19, 111, 16, 108, 124, 22, 121, 91, 220, 252, 218, 254, 180, 177, 181, 178, 161, 122, 145, 164, 5, 79, 94, 6, 167, 110, 133, 249, 151, 107, 104, 50, 162, 134, 253, 182, 131, 95, 49, 146, 250, 21, 217, 109}, {198, 159, 209, 71, 197, 210, 119, 43, 212, 45, 13, 11, 195, 175, 46, 224, 14}, {72, 48, 160, 200, 39}, {247, 231, 208}, {23, 232}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 1, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 9, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 2, 11, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 1, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 9, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 2, 11, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


