path: all/beierle_8_1748.tt
path: all/beierle_8_1748.tt
buckets_f: [{71}, {199, 143}, {103, 72}, {191, 207, 63, 40, 247, 232, 80, 96}, {151, 167, 225, 42, 23, 31, 44, 226, 123, 125, 228, 41, 126, 56}, {1, 74, 2, 213, 94, 214, 7, 16, 73, 157, 138, 137, 155, 158, 4, 76, 211, 140, 93, 79, 152, 91}, {198, 112, 189, 190, 36, 172, 95, 82, 210, 39, 89, 253, 254, 184, 92, 187, 78, 248, 215, 236, 70, 205, 217, 87, 77, 33, 251, 115, 67, 54, 117, 90, 69, 170, 234, 169, 195, 220, 212, 81, 75, 206, 175, 64, 34, 118, 233, 209, 84, 218, 53, 197, 203, 51}, {101, 144, 229, 113, 15, 241, 32, 35, 24, 204, 65, 250, 183, 46, 9, 130, 180, 10, 37, 188, 66, 38, 174, 102, 86, 150, 85, 178, 171, 201, 124, 219, 30, 116, 221, 68, 45, 127, 222, 216, 57, 58, 121, 27, 160, 129, 107, 186, 114, 244, 60, 202, 252, 99, 49, 173, 163, 249, 110, 135, 83, 29, 238, 230, 185, 237, 132, 119, 104, 109, 255, 147, 165, 227, 168, 43, 242, 12, 149, 166, 235, 122, 52, 177, 50}, {139, 11, 17, 142, 179, 106, 154, 164, 153, 182, 245, 8, 133, 176, 146, 145, 3, 25, 181, 6, 128, 20, 134, 59, 141, 161, 14, 5, 148, 108, 136, 105, 62, 18, 111, 243, 131, 120, 162, 159, 240, 231, 246, 28, 61, 13, 156, 26}, {19, 21, 194, 193, 22, 196}, {100, 223, 98, 97, 192, 200}, {55, 224}, {47}, {88, 208}, {239, 48}, {0}]
buckets_g: [{71}, {199, 143}, {72, 103}, {232, 247, 63, 40, 96, 191, 80, 207}, {226, 44, 31, 41, 151, 23, 42, 126, 167, 123, 228, 125, 225, 56}, {79, 155, 74, 94, 138, 16, 76, 158, 2, 91, 140, 137, 211, 213, 157, 93, 1, 7, 214, 4, 152, 73}, {253, 82, 215, 205, 206, 209, 69, 75, 197, 51, 64, 67, 187, 172, 77, 89, 84, 175, 33, 210, 90, 203, 118, 87, 254, 218, 198, 81, 220, 78, 248, 115, 112, 117, 54, 95, 34, 169, 36, 236, 53, 92, 195, 234, 212, 39, 184, 189, 233, 190, 217, 70, 251, 170}, {174, 43, 201, 15, 29, 219, 242, 116, 229, 9, 122, 119, 86, 216, 255, 102, 165, 27, 235, 121, 178, 37, 177, 57, 238, 135, 124, 32, 171, 222, 244, 241, 127, 183, 185, 147, 49, 252, 46, 52, 110, 160, 237, 163, 101, 58, 66, 24, 173, 65, 68, 113, 85, 149, 114, 30, 38, 202, 180, 83, 104, 150, 186, 188, 227, 204, 60, 109, 99, 230, 249, 250, 50, 130, 144, 221, 166, 132, 168, 10, 107, 45, 12, 129, 35}, {181, 131, 59, 14, 20, 25, 141, 13, 231, 246, 159, 5, 142, 161, 11, 18, 162, 111, 245, 61, 153, 133, 26, 17, 176, 164, 106, 243, 240, 179, 120, 146, 62, 139, 136, 148, 156, 28, 154, 134, 145, 105, 8, 128, 182, 3, 6, 108}, {194, 22, 196, 21, 19, 193}, {192, 98, 223, 100, 97, 200}, {224, 55}, {47}, {208, 88}, {48, 239}, {0}]
indices_f: [15, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 12, 14, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 0, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 13, 6, 6, 5, 6, 5, 5, 6, 3, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 3, 13, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 11, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 14, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [15, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 12, 14, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 0, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 13, 6, 6, 5, 6, 5, 5, 6, 3, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 3, 13, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 11, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 14, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


