path: all/beierle_8_7481.tt
path: all/beierle_8_7481.tt
buckets_f: [{32}, {152}, {159, 8}, {103, 160, 23, 176, 128, 240}, {101, 234, 104, 177, 209, 86, 99, 48, 83, 102, 223, 120, 178, 62, 61, 210, 233, 85, 212, 199, 236, 59, 180}, {68, 127, 76, 189, 66, 224, 7, 190, 200, 65, 73, 219, 122, 187, 79, 221, 216, 74, 124, 87, 1, 2, 4, 121, 208, 222, 71, 39}, {250, 45, 161, 241, 169, 170, 255, 67, 140, 40, 77, 138, 228, 207, 94, 132, 69, 164, 185, 225, 204, 129, 226, 137, 202, 135, 175, 115, 75, 112, 242, 249, 91, 172, 43, 252, 64, 117, 118, 130, 162, 70, 244, 93, 201, 167, 188, 78, 46, 186}, {133, 113, 12, 92, 166, 237, 55, 95, 198, 47, 42, 111, 98, 179, 141, 147, 119, 105, 57, 97, 182, 139, 142, 18, 243, 245, 44, 246, 174, 89, 49, 181, 251, 52, 17, 20, 28, 254, 253, 232, 106, 131, 9, 116, 197, 26, 108, 195, 165, 235, 31, 25, 173, 100, 134, 114, 60, 90, 238, 58, 150, 149, 171, 15, 63, 168, 163, 10, 50, 41}, {5, 6, 146, 38, 54, 220, 21, 196, 148, 24, 29, 239, 217, 194, 35, 126, 37, 96, 218, 19, 125, 145, 110, 151, 193, 123, 53, 3, 80, 51, 22, 16, 27, 215, 107, 30, 109}, {155, 213, 184, 230, 82, 214, 206, 211, 205, 229, 203, 158, 84, 36, 227, 157, 81, 33, 34}, {143, 231, 191, 14, 88, 11, 153, 247, 154, 72, 156, 13}, {192, 248, 144, 136}, {56, 183}, {0}]
buckets_g: [{32}, {152}, {159, 8}, {128, 176, 23, 160, 240, 103}, {102, 177, 210, 180, 199, 99, 62, 209, 212, 236, 234, 86, 85, 83, 61, 178, 120, 223, 101, 48, 59, 104, 233}, {127, 2, 66, 74, 87, 4, 187, 224, 76, 73, 39, 222, 190, 1, 68, 216, 189, 79, 122, 208, 71, 65, 221, 124, 200, 219, 7, 121}, {46, 94, 140, 244, 132, 69, 93, 201, 204, 252, 137, 91, 129, 75, 167, 67, 170, 162, 207, 115, 186, 161, 77, 226, 172, 43, 249, 185, 70, 175, 45, 135, 40, 228, 64, 242, 241, 78, 117, 164, 188, 250, 130, 118, 255, 169, 202, 112, 138, 225}, {100, 174, 111, 92, 15, 147, 171, 31, 98, 90, 238, 150, 55, 63, 89, 246, 106, 197, 251, 20, 108, 18, 182, 131, 149, 119, 49, 254, 42, 179, 237, 10, 173, 198, 166, 195, 9, 41, 133, 253, 58, 12, 141, 47, 134, 113, 181, 168, 60, 57, 139, 114, 26, 142, 25, 50, 116, 232, 17, 165, 44, 95, 28, 243, 163, 105, 52, 235, 245, 97}, {151, 145, 126, 30, 148, 51, 193, 22, 239, 123, 35, 29, 53, 5, 110, 96, 24, 3, 215, 54, 16, 218, 146, 80, 6, 19, 196, 217, 109, 107, 21, 38, 37, 125, 27, 220, 194}, {205, 82, 158, 230, 206, 213, 81, 33, 214, 157, 34, 229, 184, 211, 227, 36, 155, 84, 203}, {153, 154, 72, 88, 156, 231, 247, 13, 11, 14, 191, 143}, {248, 144, 136, 192}, {56, 183}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 0, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 4, 9, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 1, 10, 10, 9, 10, 9, 9, 2, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 12, 9, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 5, 4, 4, 9, 4, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 0, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 4, 9, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 1, 10, 10, 9, 10, 9, 9, 2, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 12, 9, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 5, 4, 4, 9, 4, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


