path: all/beierle_8_4286.tt
path: all/beierle_8_4286.tt
buckets_f: [{224, 160}, {120, 104}, {192}, {55, 8, 45, 167, 23, 43, 46, 183, 24, 232}, {92, 63, 118, 191, 128, 90, 117, 115, 80, 48, 89}, {114, 174, 228, 212, 173, 171, 193, 103, 145, 247, 226, 151, 209, 190, 168, 184, 135, 225, 189, 146, 148, 113, 199, 194, 187, 210, 215, 231, 196, 116}, {108, 105, 150, 147, 38, 37, 243, 182, 76, 25, 67, 175, 137, 28, 234, 42, 16, 149, 41, 44, 220, 79, 172, 245, 101, 170, 218, 143, 138, 197, 236, 70, 239, 195, 35, 233, 106, 140, 22, 69, 198, 246, 99, 74, 240, 19, 26, 73, 217, 102, 181, 179, 21, 169}, {62, 77, 17, 152, 36, 39, 75, 139, 91, 72, 78, 216, 18, 40, 205, 84, 142, 30, 27, 162, 203, 254, 157, 4, 65, 93, 155, 49, 177, 56, 61, 33, 94, 238, 141, 71, 59, 251, 248, 222, 235, 13, 164, 82, 81, 20, 178, 219, 221, 34, 237, 158, 2, 180, 14, 52, 29, 66, 68, 1, 161, 11, 206, 200, 253, 50}, {5, 227, 186, 83, 207, 122, 185, 255, 213, 229, 211, 53, 131, 57, 249, 127, 159, 153, 60, 121, 86, 230, 250, 51, 3, 134, 85, 163, 201, 204, 124, 6, 166, 133, 58, 154, 10, 54, 214, 208, 188, 252, 156, 165, 15, 12, 9, 202}, {109, 241, 97, 119, 123, 132, 244, 130, 242, 100, 107, 129, 125, 126, 110, 98}, {144, 223, 32, 96, 47, 176, 64, 31, 111}, {136, 88, 87, 7}, {112, 95}, {0}]
buckets_g: [{160, 224}, {120, 104}, {192}, {8, 23, 24, 55, 183, 43, 167, 46, 232, 45}, {89, 115, 48, 80, 63, 90, 128, 118, 191, 117, 92}, {184, 228, 212, 168, 148, 146, 151, 193, 189, 174, 247, 194, 114, 226, 187, 145, 190, 196, 113, 209, 173, 103, 215, 171, 231, 116, 225, 210, 135, 199}, {149, 79, 108, 143, 69, 218, 67, 137, 169, 243, 74, 37, 76, 106, 179, 28, 19, 182, 73, 99, 41, 245, 236, 42, 138, 150, 38, 22, 175, 26, 101, 233, 234, 181, 105, 35, 172, 170, 240, 220, 140, 21, 25, 16, 147, 198, 44, 195, 239, 217, 70, 102, 246, 197}, {65, 222, 206, 59, 56, 155, 162, 238, 82, 94, 1, 221, 72, 2, 66, 34, 30, 4, 14, 177, 77, 11, 40, 152, 251, 142, 237, 68, 203, 61, 157, 254, 39, 219, 27, 205, 36, 200, 91, 75, 13, 71, 84, 158, 33, 248, 62, 164, 49, 139, 17, 161, 141, 180, 29, 18, 216, 81, 235, 78, 50, 253, 20, 52, 93, 178}, {214, 249, 85, 53, 159, 124, 57, 154, 51, 134, 122, 201, 10, 3, 185, 207, 229, 211, 186, 86, 58, 204, 227, 9, 166, 202, 83, 15, 133, 252, 165, 230, 156, 121, 208, 153, 6, 60, 163, 5, 54, 213, 131, 250, 188, 255, 12, 127}, {242, 129, 126, 241, 110, 97, 244, 119, 100, 125, 109, 130, 98, 107, 123, 132}, {144, 176, 223, 64, 32, 47, 96, 31, 111}, {136, 88, 7, 87}, {95, 112}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 10, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 11, 4, 4, 7, 4, 7, 7, 12, 10, 9, 9, 6, 9, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 10, 12, 5, 5, 4, 5, 4, 4, 9, 1, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 0, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 0, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 10, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 11, 4, 4, 7, 4, 7, 7, 12, 10, 9, 9, 6, 9, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 10, 12, 5, 5, 4, 5, 4, 4, 9, 1, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 0, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 0, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


