path: all/beierle_8_9912.tt
path: all/beierle_8_9912.tt
buckets_f: [{159}, {55, 103, 207}, {240}, {47}, {183, 232, 63, 79, 88, 152, 255}, {144, 104, 118, 198, 72, 197, 115, 56, 195, 32, 127, 117}, {54, 14, 93, 84, 51, 40, 73, 178, 11, 175, 180, 249, 163, 177, 22, 81, 21, 31, 238, 226, 76, 64, 235, 143, 252, 225, 91, 119, 165, 53, 108, 4, 228, 166, 13, 82, 106, 189, 1, 94, 74, 19, 105, 187, 250, 237, 190, 2}, {35, 85, 192, 38, 52, 202, 112, 221, 147, 98, 121, 222, 90, 107, 212, 110, 86, 150, 210, 219, 191, 122, 174, 37, 209, 130, 83, 62, 59, 149, 142, 100, 132, 77, 239, 49, 204, 124, 171, 224, 78, 61, 50, 141, 75, 92, 173, 139, 109, 89, 129, 97, 201}, {114, 25, 214, 70, 213, 169, 116, 184, 67, 46, 7, 231, 172, 131, 28, 160, 26, 138, 96, 43, 246, 133, 45, 48, 217, 113, 39, 211, 69, 203, 245, 218, 199, 243, 148, 206, 220, 137, 145, 120, 146, 8, 134, 170, 205, 140}, {162, 234, 30, 229, 247, 66, 188, 254, 168, 153, 42, 186, 179, 230, 29, 181, 68, 216, 161, 251, 65, 80, 185, 15, 182, 164, 215, 233, 253, 136, 44, 154, 27, 135, 236, 156, 227, 41, 23}, {157, 57, 36, 200, 101, 126, 60, 196, 128, 99, 223, 33, 123, 155, 158, 34, 125, 102, 194, 193, 58}, {10, 20, 3, 71, 6, 167, 18, 12, 244, 9, 5, 241, 17, 24, 242}, {111, 16, 87}, {95}, {151, 208}, {176, 248}, {0}]
buckets_g: [{159}, {103, 55, 207}, {240}, {47}, {183, 152, 79, 88, 255, 232, 63}, {118, 32, 117, 72, 104, 195, 127, 56, 115, 144, 198, 197}, {51, 177, 175, 94, 81, 91, 73, 178, 163, 54, 225, 108, 119, 252, 31, 11, 1, 2, 237, 40, 190, 53, 84, 76, 13, 105, 74, 106, 82, 143, 4, 14, 22, 93, 238, 250, 180, 235, 21, 166, 19, 165, 64, 228, 226, 249, 187, 189}, {121, 122, 112, 130, 149, 132, 212, 110, 38, 239, 221, 97, 174, 61, 142, 50, 85, 49, 222, 109, 62, 209, 107, 201, 224, 86, 35, 129, 202, 89, 204, 52, 59, 219, 100, 139, 92, 210, 83, 37, 147, 150, 78, 77, 141, 98, 192, 124, 90, 173, 75, 191, 171}, {211, 133, 96, 145, 134, 46, 205, 39, 8, 160, 45, 213, 113, 214, 25, 184, 199, 140, 116, 67, 7, 206, 137, 231, 120, 69, 246, 48, 169, 43, 148, 114, 203, 131, 138, 70, 243, 172, 170, 217, 245, 218, 26, 146, 28, 220}, {186, 254, 66, 80, 44, 188, 42, 41, 251, 179, 68, 161, 162, 15, 154, 253, 234, 185, 23, 216, 229, 230, 153, 227, 182, 233, 30, 27, 247, 236, 29, 168, 65, 156, 135, 136, 215, 181, 164}, {101, 125, 102, 196, 223, 36, 193, 123, 33, 200, 99, 58, 34, 60, 128, 155, 194, 57, 157, 158, 126}, {17, 9, 241, 244, 10, 5, 6, 24, 18, 167, 3, 20, 71, 12, 242}, {16, 111, 87}, {95}, {151, 208}, {248, 176}, {0}]
indices_f: [16, 6, 6, 11, 6, 11, 11, 8, 8, 11, 11, 6, 11, 6, 6, 9, 12, 11, 11, 6, 11, 6, 6, 9, 11, 8, 8, 9, 8, 9, 9, 6, 5, 10, 10, 7, 10, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 3, 8, 7, 7, 6, 7, 6, 6, 1, 5, 10, 10, 7, 10, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 4, 9, 6, 6, 7, 6, 7, 7, 12, 4, 7, 7, 6, 7, 6, 6, 13, 8, 7, 7, 10, 7, 10, 10, 1, 5, 6, 6, 7, 6, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 6, 8, 7, 7, 10, 7, 10, 10, 5, 10, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 14, 4, 9, 9, 10, 9, 10, 10, 0, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 6, 15, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 7, 7, 10, 10, 5, 10, 5, 5, 8, 10, 7, 7, 8, 7, 8, 8, 1, 14, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 9, 6, 9, 9, 8, 4, 9, 9, 6, 9, 6, 6, 7, 2, 11, 11, 8, 11, 8, 8, 9, 15, 6, 6, 9, 6, 9, 9, 4]
indices_g: [16, 6, 6, 11, 6, 11, 11, 8, 8, 11, 11, 6, 11, 6, 6, 9, 12, 11, 11, 6, 11, 6, 6, 9, 11, 8, 8, 9, 8, 9, 9, 6, 5, 10, 10, 7, 10, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 3, 8, 7, 7, 6, 7, 6, 6, 1, 5, 10, 10, 7, 10, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 4, 9, 6, 6, 7, 6, 7, 7, 12, 4, 7, 7, 6, 7, 6, 6, 13, 8, 7, 7, 10, 7, 10, 10, 1, 5, 6, 6, 7, 6, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 6, 8, 7, 7, 10, 7, 10, 10, 5, 10, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 14, 4, 9, 9, 10, 9, 10, 10, 0, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 6, 15, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 7, 7, 10, 10, 5, 10, 5, 5, 8, 10, 7, 7, 8, 7, 8, 8, 1, 14, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 9, 6, 9, 9, 8, 4, 9, 9, 6, 9, 6, 6, 7, 2, 11, 11, 8, 11, 8, 8, 9, 15, 6, 6, 9, 6, 9, 9, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
