path: all/beierle_8_6437.tt
path: all/beierle_8_6437.tt
buckets_f: [{159}, {48}, {192, 55}, {135, 224}, {88, 15, 167, 32, 40, 7}, {112, 87, 158, 39, 140, 150, 149, 204, 201, 207, 255, 202, 157, 138, 143, 137, 155, 147}, {131, 110, 189, 134, 253, 19, 128, 254, 133, 136, 245, 190, 79, 21, 239, 187, 251, 109, 107, 243, 151, 22, 246}, {97, 14, 130, 242, 13, 125, 69, 42, 132, 229, 98, 177, 108, 237, 174, 44, 78, 77, 230, 67, 95, 111, 70, 238, 221, 126, 41, 186, 129, 185, 105, 235, 75, 180, 244, 92, 106, 178, 100, 173, 72, 216, 11, 222, 171, 191, 188, 219, 89, 241, 227, 120, 123, 90}, {45, 220, 91, 35, 181, 68, 206, 63, 113, 121, 12, 172, 169, 71, 66, 60, 122, 58, 38, 43, 57, 85, 4, 154, 83, 1, 37, 170, 101, 86, 223, 176, 200, 209, 164, 114, 179, 29, 9, 203, 30, 218, 161, 119, 80, 225, 96, 175, 94, 27, 205, 182, 217, 46, 210, 24, 162, 228, 124, 99, 102, 10, 226, 153, 116, 212, 156, 65, 93, 215, 2}, {17, 193, 3, 28, 250, 115, 117, 118, 165, 252, 59, 163, 33, 166, 213, 84, 56, 6, 160, 20, 53, 61, 31, 81, 36, 25, 5, 82, 23, 34, 199, 18, 249, 54, 214, 194, 51, 152, 62, 211, 26, 208, 196}, {76, 248, 142, 233, 234, 195, 198, 240, 146, 145, 74, 104, 184, 139, 52, 73, 197, 148, 141, 236, 50, 49}, {8, 183, 103, 47, 232, 64, 168, 247}, {127, 231}, {144}, {16}, {0}]
buckets_g: [{159}, {48}, {55, 192}, {135, 224}, {88, 15, 7, 32, 167, 40}, {202, 204, 149, 140, 150, 143, 112, 39, 201, 87, 137, 155, 255, 157, 147, 158, 138, 207}, {254, 151, 109, 245, 21, 136, 79, 246, 128, 110, 134, 107, 131, 133, 187, 19, 251, 189, 22, 190, 239, 253, 243}, {188, 111, 130, 178, 186, 125, 132, 75, 13, 126, 105, 185, 227, 11, 70, 100, 221, 174, 129, 229, 180, 106, 97, 171, 77, 216, 69, 108, 72, 67, 78, 41, 90, 238, 120, 98, 95, 241, 242, 123, 14, 173, 219, 191, 230, 44, 89, 222, 237, 244, 92, 177, 235, 42}, {94, 170, 205, 212, 38, 182, 114, 116, 83, 99, 225, 102, 179, 27, 10, 46, 172, 58, 45, 175, 24, 30, 2, 176, 164, 60, 228, 206, 57, 181, 35, 43, 1, 210, 80, 9, 85, 101, 119, 154, 66, 215, 63, 203, 96, 37, 223, 161, 86, 91, 218, 71, 209, 93, 156, 122, 121, 162, 200, 4, 220, 65, 124, 169, 12, 217, 226, 29, 113, 153, 68}, {20, 31, 152, 194, 17, 214, 26, 115, 25, 23, 199, 196, 34, 5, 3, 160, 61, 33, 54, 211, 208, 51, 213, 249, 117, 165, 81, 118, 6, 82, 56, 36, 163, 193, 252, 53, 62, 59, 250, 28, 166, 84, 18}, {141, 234, 146, 104, 240, 148, 184, 76, 52, 198, 50, 197, 74, 248, 73, 145, 139, 236, 49, 142, 195, 233}, {168, 8, 183, 103, 247, 47, 64, 232}, {127, 231}, {144}, {16}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 4, 14, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 1, 10, 10, 9, 10, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 10, 5, 10, 10, 5, 13, 10, 10, 5, 10, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 0, 9, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 10, 9, 10, 10, 9, 8, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 12, 11, 10, 10, 7, 10, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5]
indices_g: [15, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 4, 14, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 1, 10, 10, 9, 10, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 10, 5, 10, 10, 5, 13, 10, 10, 5, 10, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 0, 9, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 10, 9, 10, 10, 9, 8, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 12, 11, 10, 10, 7, 10, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


