path: all/beierle_8_884.tt
path: all/beierle_8_884.tt
buckets_f: [{160}, {87, 224}, {16}, {40, 15}, {48, 212, 111, 24, 73, 76, 74, 209, 96, 210}, {144, 231, 119, 120, 239}, {131, 77, 222, 18, 75, 139, 219, 64, 141, 62, 20, 56, 220, 221, 78, 134, 243, 59, 216, 61, 17, 246, 218, 142, 223, 55, 255, 217, 72, 245, 133}, {91, 41, 176, 124, 155, 37, 36, 2, 182, 195, 198, 43, 185, 9, 121, 38, 93, 33, 115, 32, 159, 35, 191, 7, 42, 45, 179, 34, 89, 4, 127, 153, 154, 206, 188, 205, 10, 117, 181, 203, 92, 39, 186, 90, 157, 94, 156, 192, 122, 1, 197, 44, 158, 200, 118, 12, 46}, {172, 104, 251, 213, 30, 68, 26, 51, 244, 171, 211, 174, 58, 107, 100, 248, 108, 170, 241, 135, 28, 214, 161, 103, 132, 140, 164, 169, 129, 242, 110, 109, 130, 168, 99, 29, 166, 60, 63, 53, 208, 162, 253, 254, 101, 25, 31, 137, 98, 57, 27, 167, 66, 173, 54, 102, 65, 163, 105, 106, 165, 97, 138, 175, 143}, {201, 189, 81, 11, 84, 187, 225, 237, 150, 184, 3, 14, 83, 183, 178, 116, 114, 196, 199, 232, 125, 147, 146, 6, 207, 151, 5, 230, 226, 180, 202, 145, 235, 238, 236, 113, 234, 148, 126, 13, 204, 149, 80, 228, 233, 227, 86, 123, 8, 82, 194, 177, 193, 190, 85, 229}, {250, 67, 23, 19, 136, 21, 49, 252, 70, 50, 69, 52, 128, 22, 249}, {152, 95, 47, 88}, {215, 71, 79, 247}, {240}, {112}, {0}]
buckets_g: [{160}, {87, 224}, {16}, {40, 15}, {48, 111, 76, 74, 210, 212, 73, 24, 96, 209}, {144, 231, 119, 239, 120}, {20, 131, 18, 220, 142, 139, 223, 72, 78, 216, 243, 222, 133, 75, 141, 55, 217, 64, 61, 77, 134, 59, 245, 221, 56, 255, 62, 219, 17, 218, 246}, {44, 179, 90, 33, 121, 156, 158, 4, 36, 186, 127, 91, 191, 115, 181, 176, 45, 32, 155, 206, 37, 93, 35, 154, 92, 188, 39, 34, 157, 89, 198, 41, 94, 197, 10, 124, 42, 7, 192, 182, 122, 185, 117, 118, 43, 12, 38, 46, 195, 1, 159, 9, 200, 205, 203, 2, 153}, {132, 162, 105, 242, 102, 143, 51, 174, 103, 137, 58, 130, 169, 173, 68, 208, 29, 66, 60, 135, 57, 110, 26, 54, 97, 253, 175, 107, 172, 109, 28, 31, 63, 53, 27, 101, 168, 251, 106, 25, 165, 138, 248, 171, 99, 164, 166, 161, 30, 213, 108, 163, 167, 98, 211, 140, 214, 241, 104, 65, 129, 254, 244, 100, 170}, {180, 187, 85, 177, 236, 225, 114, 227, 8, 207, 199, 238, 86, 183, 202, 145, 3, 83, 234, 193, 116, 82, 204, 237, 190, 178, 230, 5, 13, 146, 150, 14, 228, 194, 11, 81, 189, 235, 113, 232, 229, 196, 80, 151, 126, 149, 147, 123, 201, 184, 233, 148, 125, 6, 226, 84}, {69, 128, 70, 50, 21, 250, 23, 49, 249, 136, 22, 19, 67, 52, 252}, {152, 88, 95, 47}, {71, 215, 247, 79}, {240}, {112}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 3, 2, 6, 6, 10, 6, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 4, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 12, 6, 4, 4, 6, 4, 6, 6, 12, 9, 9, 9, 9, 9, 9, 9, 1, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 14, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 6, 1, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 13, 8, 8, 6, 8, 6, 6, 12, 8, 10, 10, 8, 10, 8, 8, 6]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 3, 2, 6, 6, 10, 6, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 4, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 12, 6, 4, 4, 6, 4, 6, 6, 12, 9, 9, 9, 9, 9, 9, 9, 1, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 14, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 6, 1, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 13, 8, 8, 6, 8, 6, 6, 12, 8, 10, 10, 8, 10, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


