path: all/beierle_8_361.tt
path: all/beierle_8_361.tt
buckets_f: [{247}, {168}, {129, 130, 132, 16, 112}, {240, 8, 23, 239, 80, 63, 215}, {213, 248, 214, 201, 192, 191, 176, 211, 202, 204, 223}, {162, 184, 47, 126, 37, 38, 173, 113, 32, 206, 35, 116, 203, 174, 199, 123, 143, 128, 200, 183, 114, 171, 205, 161, 125, 164}, {108, 40, 75, 105, 237, 166, 148, 22, 21, 66, 172, 45, 36, 122, 165, 96, 136, 68, 238, 33, 121, 175, 235, 139, 146, 152, 142, 99, 225, 169, 124, 50, 163, 59, 46, 127, 226, 111, 141, 231, 160, 55, 102, 26, 228, 77, 170, 155, 19, 158, 65, 145, 34, 101, 52, 78, 151, 28, 106, 61, 49, 62, 43, 25, 157}, {70, 69, 210, 29, 60, 153, 48, 150, 243, 54, 14, 144, 149, 249, 51, 107, 86, 74, 224, 227, 209, 27, 221, 57, 7, 1, 17, 73, 246, 109, 250, 104, 24, 255, 110, 18, 30, 90, 67, 159, 216, 58, 222, 53, 20, 85, 234, 100, 212, 252, 233, 154, 236, 89, 4, 83, 103, 230, 245, 11, 97, 92, 13, 147, 229, 98, 156, 2, 76, 219}, {185, 242, 84, 254, 186, 244, 88, 15, 218, 195, 198, 93, 179, 91, 241, 217, 9, 94, 181, 87, 81, 5, 3, 197, 188, 6, 10, 220, 253, 251, 12, 182, 82}, {140, 41, 167, 137, 180, 119, 42, 133, 194, 44, 196, 120, 138, 131, 190, 187, 177, 193, 178, 134, 189}, {71, 115, 118, 39, 56, 72, 232, 117, 135}, {64, 79, 95}, {207, 208}, {31}, {0}]
buckets_g: [{247}, {168}, {130, 132, 129, 112, 16}, {63, 80, 8, 239, 240, 23, 215}, {223, 176, 202, 191, 214, 192, 201, 248, 204, 213, 211}, {161, 32, 162, 206, 200, 171, 38, 126, 164, 203, 37, 199, 47, 128, 184, 143, 116, 35, 183, 125, 114, 123, 174, 205, 113, 173}, {46, 99, 34, 105, 61, 155, 59, 136, 151, 108, 225, 49, 157, 231, 148, 175, 158, 26, 52, 62, 96, 163, 166, 228, 22, 33, 141, 21, 237, 170, 78, 152, 55, 124, 142, 50, 106, 66, 139, 172, 28, 169, 101, 45, 146, 40, 36, 19, 43, 25, 65, 122, 68, 121, 102, 235, 75, 111, 145, 165, 127, 226, 77, 160, 238}, {29, 150, 76, 11, 14, 245, 209, 221, 227, 236, 54, 144, 159, 149, 212, 107, 147, 210, 51, 103, 154, 48, 246, 86, 83, 74, 216, 73, 60, 249, 90, 18, 219, 255, 156, 243, 57, 2, 89, 234, 85, 24, 7, 1, 30, 53, 20, 250, 27, 58, 98, 233, 17, 229, 110, 100, 104, 109, 69, 4, 13, 230, 70, 222, 92, 67, 97, 224, 153, 252}, {10, 93, 182, 181, 198, 82, 3, 5, 179, 15, 195, 91, 218, 254, 185, 188, 6, 94, 197, 251, 88, 9, 244, 217, 241, 87, 253, 12, 186, 220, 84, 81, 242}, {42, 167, 177, 194, 190, 140, 41, 44, 134, 120, 138, 187, 131, 133, 137, 178, 193, 119, 189, 180, 196}, {232, 71, 56, 117, 135, 72, 115, 39, 118}, {64, 95, 79}, {207, 208}, {31}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 13, 5, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 10, 5, 10, 10, 9, 9, 6, 6, 5, 6, 5, 5, 6, 5, 2, 2, 9, 2, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 12, 12, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 13, 5, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 10, 5, 10, 10, 9, 9, 6, 6, 5, 6, 5, 5, 6, 5, 2, 2, 9, 2, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 12, 12, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


