path: all/beierle_8_3821.tt
path: all/beierle_8_3821.tt
buckets_f: [{231}, {88}, {255, 111}, {117, 240, 192, 115, 64, 118}, {207, 32, 131, 176, 144, 162, 104, 161, 183, 134, 135, 48, 164, 133}, {40, 194, 175, 29, 87, 26, 28, 57, 63, 196, 102, 153, 99, 30, 58, 209, 60, 25, 139, 210, 11, 27, 154, 212, 8, 208, 247, 24, 193, 156, 141, 47, 101, 142, 14, 13, 143}, {17, 73, 75, 234, 4, 76, 252, 16, 235, 7, 238, 205, 50, 237, 145, 55, 203, 165, 74, 148, 92, 108, 233, 220, 163, 221, 105, 166, 2, 21, 19, 22, 250, 78, 223, 236, 206, 72, 77, 217, 106, 95, 218, 52, 219, 146, 20, 222, 200, 90, 18, 232, 89, 49, 1, 79, 249, 160}, {66, 229, 228, 225, 70, 103, 62, 10, 224, 12, 246, 68, 158, 230, 168, 65, 171, 198, 113, 243, 226, 9, 173, 59, 116, 119, 186, 80, 195, 190, 71, 83, 157, 61, 100, 188, 86, 197, 97, 69, 114, 98, 85, 184, 155, 174, 67, 56, 245, 112, 185, 187, 227, 189, 15}, {34, 130, 180, 54, 149, 51, 120, 204, 177, 251, 109, 37, 181, 254, 38, 124, 248, 53, 129, 91, 127, 94, 150, 147, 110, 6, 201, 3, 179, 107, 36, 125, 126, 128, 122, 123, 5, 35, 132, 182, 121, 33, 93, 202, 39, 178, 253}, {96, 140, 242, 214, 199, 42, 138, 244, 137, 46, 170, 41, 213, 44, 43, 81, 45, 169, 84, 82, 241, 172, 215, 211}, {239, 151, 23, 216}, {191, 152}, {167}, {136, 159, 31}, {0}]
buckets_g: [{231}, {88}, {255, 111}, {117, 240, 115, 192, 64, 118}, {135, 176, 104, 161, 131, 183, 207, 133, 162, 144, 48, 164, 32, 134}, {8, 57, 40, 13, 102, 212, 30, 99, 11, 63, 196, 14, 208, 87, 193, 24, 247, 25, 27, 194, 26, 156, 154, 210, 143, 153, 139, 58, 29, 47, 175, 28, 101, 141, 142, 60, 209}, {223, 73, 49, 166, 74, 50, 77, 232, 206, 52, 19, 249, 148, 75, 220, 18, 219, 4, 1, 17, 108, 218, 221, 7, 55, 146, 72, 90, 95, 145, 22, 252, 89, 205, 235, 203, 236, 106, 200, 163, 237, 222, 79, 78, 250, 160, 233, 21, 92, 20, 16, 165, 76, 217, 2, 234, 105, 238}, {112, 197, 66, 100, 56, 157, 224, 198, 227, 15, 246, 190, 61, 85, 70, 68, 10, 65, 186, 116, 187, 113, 243, 97, 67, 71, 62, 59, 188, 184, 114, 174, 86, 171, 245, 119, 103, 225, 195, 230, 69, 158, 228, 168, 185, 9, 98, 12, 173, 189, 155, 229, 83, 226, 80}, {204, 37, 129, 123, 5, 253, 3, 53, 125, 120, 150, 35, 110, 93, 202, 6, 180, 39, 248, 130, 149, 179, 33, 182, 126, 109, 36, 147, 178, 38, 128, 177, 91, 121, 34, 94, 254, 251, 51, 107, 122, 201, 132, 124, 54, 127, 181}, {169, 46, 213, 241, 172, 211, 214, 199, 43, 244, 215, 170, 81, 82, 137, 44, 140, 42, 45, 41, 242, 138, 84, 96}, {239, 151, 216, 23}, {152, 191}, {167}, {159, 136, 31}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 13, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 1, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 3, 7, 3, 3, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 13, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 13, 6, 4, 4, 6, 4, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 2]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 13, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 1, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 3, 7, 3, 3, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 13, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 13, 6, 4, 4, 6, 4, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


