path: all/beierle_8_7763.tt
path: all/beierle_8_7763.tt
buckets_f: [{175, 160}, {104, 208}, {128, 21, 22, 31, 19, 183}, {80, 88, 231, 64, 239}, {52, 40, 49, 50, 176, 152, 167, 48, 45, 46, 168, 43, 151}, {68, 220, 252, 65, 66, 217, 218, 78, 97, 75, 246, 250, 98, 72, 249, 77, 243, 100, 245}, {147, 16, 13, 27, 139, 132, 41, 1, 23, 137, 131, 25, 150, 156, 18, 30, 136, 142, 11, 141, 129, 38, 138, 149, 153, 134, 4, 143, 130, 17, 29, 26, 133, 14, 28, 190, 154, 37, 140, 44, 7, 189, 47, 32, 35, 187, 20, 2, 42}, {222, 233, 201, 85, 127, 198, 195, 236, 219, 86, 94, 124, 202, 117, 74, 67, 81, 87, 221, 248, 244, 123, 241, 120, 197, 209, 116, 99, 192, 112, 199, 228, 253, 200, 119, 242, 206, 204, 224, 84, 210, 215, 226, 113, 93, 193, 126, 91, 105, 114, 106, 207, 73, 235, 108, 83, 122, 125, 89, 238, 70, 205, 229, 247, 234, 194, 227, 111, 203, 232, 69, 95, 254, 101, 230, 225, 76, 237, 102, 251, 118, 92, 115, 196, 82, 212, 121, 90}, {54, 148, 60, 57, 166, 34, 36, 164, 9, 3, 171, 170, 58, 62, 63, 186, 12, 6, 191, 181, 33, 56, 157, 174, 155, 145, 169, 182, 55, 146, 5, 51, 165, 188, 53, 10, 172, 185, 59, 158, 162, 161, 61, 39, 163, 173, 15, 179}, {214, 223, 211, 110, 240, 255, 109, 213, 103, 107}, {180, 178, 184, 144, 135, 177, 159, 8}, {79, 216, 96}, {71}, {24}, {0}]
buckets_g: [{175, 160}, {104, 208}, {19, 128, 31, 21, 183, 22}, {64, 239, 80, 88, 231}, {50, 40, 52, 49, 151, 43, 45, 167, 46, 168, 176, 48, 152}, {75, 77, 68, 66, 72, 100, 250, 218, 249, 78, 220, 243, 252, 98, 217, 65, 245, 97, 246}, {18, 150, 17, 4, 189, 149, 26, 38, 7, 153, 1, 35, 134, 156, 154, 139, 187, 29, 41, 129, 136, 2, 13, 20, 16, 137, 143, 47, 130, 25, 138, 133, 147, 140, 44, 141, 42, 14, 11, 190, 30, 23, 37, 32, 27, 28, 132, 142, 131}, {209, 114, 192, 102, 82, 225, 229, 219, 118, 205, 126, 115, 201, 230, 202, 122, 221, 224, 117, 123, 228, 73, 86, 199, 207, 87, 121, 212, 200, 253, 116, 91, 235, 222, 242, 254, 69, 193, 203, 76, 195, 215, 93, 70, 237, 125, 124, 232, 119, 236, 74, 89, 194, 204, 94, 127, 206, 95, 106, 210, 108, 234, 67, 196, 84, 90, 244, 83, 241, 247, 101, 113, 105, 85, 99, 120, 198, 227, 92, 248, 112, 81, 251, 238, 233, 111, 226, 197}, {182, 145, 58, 146, 161, 173, 34, 157, 12, 174, 171, 63, 15, 61, 10, 60, 148, 59, 56, 54, 191, 162, 164, 5, 181, 163, 158, 36, 6, 3, 51, 188, 9, 186, 165, 169, 155, 33, 170, 172, 179, 57, 62, 53, 185, 55, 166, 39}, {255, 214, 103, 211, 223, 240, 110, 213, 107, 109}, {135, 144, 180, 178, 184, 8, 177, 159}, {79, 216, 96}, {71}, {24}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 2, 6, 2, 2, 6, 13, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 12, 5, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 0, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 0, 4, 10, 10, 8, 10, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 2, 6, 2, 2, 6, 13, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 12, 5, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 0, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 0, 4, 10, 10, 8, 10, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


