path: all/beierle_8_1198.tt
path: all/beierle_8_1198.tt
buckets_f: [{80}, {239}, {183}, {127, 23, 63, 119}, {7, 136, 48}, {14, 13, 101, 176, 95, 231, 102, 99, 11, 240, 40}, {76, 177, 178, 74, 24, 39, 94, 168, 163, 93, 206, 166, 173, 165, 106, 65, 27, 203, 66, 247, 68, 79, 73, 205, 174, 128, 180, 171, 108, 29, 91, 105, 30}, {184, 130, 35, 251, 82, 211, 84, 219, 150, 116, 222, 157, 201, 204, 60, 187, 189, 213, 202, 158, 190, 52, 67, 248, 58, 109, 253, 147, 175, 113, 38, 69, 135, 132, 37, 162, 110, 149, 170, 50, 207, 104, 75, 172, 49, 55, 129, 164, 114, 78, 221, 161, 57, 81, 155, 32, 107, 64, 77, 214, 169, 70, 254, 72}, {118, 191, 145, 54, 51, 218, 197, 230, 59, 117, 103, 159, 12, 235, 98, 16, 19, 47, 44, 215, 185, 123, 53, 237, 115, 62, 9, 10, 217, 2, 42, 227, 125, 195, 223, 153, 100, 139, 22, 141, 41, 238, 255, 142, 212, 126, 249, 210, 4, 252, 250, 229, 154, 56, 151, 148, 188, 97, 146, 220, 186, 198, 232, 21, 156, 61, 112, 209, 1}, {5, 28, 226, 245, 225, 45, 8, 96, 193, 89, 243, 3, 179, 199, 182, 43, 246, 31, 236, 25, 90, 143, 196, 234, 6, 140, 92, 46, 26, 138, 233, 194, 137, 228, 181}, {111, 88, 160, 33, 36, 134, 241, 34, 200, 242, 131, 244, 133}, {121, 208, 18, 87, 124, 167, 122, 144, 20, 216, 17, 152}, {15, 83, 192, 85, 120, 86, 224}, {71}, {0}]
buckets_g: [{80}, {239}, {183}, {119, 63, 23, 127}, {136, 48, 7}, {95, 101, 11, 102, 14, 231, 13, 176, 40, 240, 99}, {173, 24, 163, 178, 65, 68, 74, 177, 66, 73, 94, 247, 30, 180, 205, 105, 39, 166, 91, 165, 128, 93, 108, 27, 168, 76, 106, 171, 206, 203, 79, 29, 174}, {172, 175, 116, 70, 130, 78, 248, 164, 189, 81, 135, 109, 50, 35, 211, 114, 169, 55, 201, 162, 202, 190, 77, 57, 72, 67, 37, 150, 107, 104, 187, 113, 75, 69, 207, 38, 129, 213, 58, 49, 110, 204, 84, 64, 149, 221, 184, 132, 251, 214, 254, 60, 155, 52, 82, 161, 222, 32, 219, 158, 157, 170, 253, 147}, {255, 209, 237, 217, 16, 1, 227, 159, 197, 238, 218, 146, 47, 154, 21, 62, 61, 56, 212, 232, 142, 153, 98, 4, 198, 59, 19, 229, 53, 118, 188, 97, 2, 223, 51, 156, 249, 12, 10, 186, 220, 250, 115, 9, 112, 148, 44, 191, 54, 22, 151, 215, 139, 103, 141, 117, 41, 185, 100, 145, 210, 235, 230, 125, 126, 42, 195, 252, 123}, {236, 138, 193, 6, 140, 179, 234, 89, 246, 137, 92, 225, 243, 199, 31, 28, 5, 90, 226, 228, 8, 245, 143, 3, 181, 182, 26, 45, 96, 233, 25, 43, 194, 46, 196}, {131, 88, 133, 244, 134, 111, 200, 36, 160, 33, 241, 242, 34}, {20, 216, 152, 122, 208, 87, 18, 124, 121, 167, 17, 144}, {192, 15, 86, 120, 224, 85, 83}, {71}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 12, 8, 11, 11, 8, 11, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 9, 7, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 6, 0, 7, 7, 12, 7, 12, 12, 11, 10, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 3, 12, 11, 11, 8, 11, 8, 8, 3, 6, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 12, 8, 11, 11, 8, 11, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 9, 7, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 6, 0, 7, 7, 12, 7, 12, 12, 11, 10, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 3, 12, 11, 11, 8, 11, 8, 8, 3, 6, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


