path: all/beierle_8_4395.tt
path: all/beierle_8_4395.tt
buckets_f: [{183}, {175}, {207, 63, 71}, {255, 199, 36, 34, 31, 33, 95, 79, 88, 215}, {139, 181, 216, 141, 223, 16, 56, 23, 162, 164, 182, 142, 127, 161, 152, 179}, {50, 187, 29, 214, 189, 149, 96, 147, 213, 190, 208, 148, 12, 118, 211, 117, 150, 30, 48, 146, 145, 49, 115, 27, 9, 197, 55, 195, 15, 52, 10, 184, 198}, {201, 137, 106, 108, 159, 225, 111, 246, 203, 200, 44, 243, 204, 226, 109, 105, 138, 153, 41, 42, 85, 58, 245, 60, 83, 104, 206, 240, 86, 205, 156, 140, 228, 110, 154, 107, 57, 202}, {100, 78, 93, 74, 134, 135, 113, 77, 232, 251, 13, 129, 239, 233, 237, 14, 92, 234, 171, 186, 236, 98, 97, 132, 254, 73, 253, 72, 89, 209, 210, 94, 114, 238, 249, 11, 28, 250, 38, 32, 91, 116, 26, 37, 185, 90, 194, 8, 35, 25, 174, 196, 173, 191, 130, 131, 235, 133, 76, 188, 103, 212, 193, 248, 75, 252}, {244, 126, 121, 224, 122, 177, 166, 45, 61, 158, 242, 62, 5, 82, 40, 20, 1, 219, 229, 136, 123, 3, 180, 157, 241, 21, 178, 125, 124, 22, 160, 64, 227, 220, 4, 155, 70, 46, 17, 43, 165, 59, 176, 163, 222, 218, 6, 247, 87, 69, 7, 67, 2, 19, 18, 84, 217, 120, 81, 230, 221}, {54, 172, 112, 151, 169, 170, 102, 99, 144, 53, 101, 51, 192}, {65, 68, 66, 47, 80, 143, 231}, {128, 168, 39, 119}, {167}, {24}, {0}]
buckets_g: [{183}, {175}, {71, 63, 207}, {31, 255, 95, 199, 34, 36, 33, 79, 88, 215}, {139, 23, 223, 181, 162, 141, 179, 56, 142, 152, 161, 16, 216, 127, 164, 182}, {29, 148, 198, 189, 195, 50, 10, 30, 15, 27, 55, 187, 214, 147, 117, 213, 184, 48, 149, 49, 146, 211, 190, 96, 118, 208, 52, 12, 9, 150, 197, 115, 145}, {243, 202, 107, 110, 206, 104, 137, 108, 57, 85, 138, 159, 58, 201, 205, 83, 106, 44, 226, 245, 42, 140, 203, 228, 41, 154, 105, 246, 109, 240, 60, 204, 153, 156, 225, 200, 111, 86}, {210, 193, 234, 134, 100, 209, 114, 72, 28, 92, 131, 13, 11, 186, 37, 252, 8, 250, 133, 185, 77, 237, 90, 74, 238, 98, 26, 75, 251, 25, 103, 89, 129, 94, 35, 196, 78, 239, 253, 32, 76, 233, 171, 116, 38, 249, 91, 188, 93, 97, 191, 232, 173, 236, 135, 174, 194, 113, 14, 248, 130, 73, 254, 235, 212, 132}, {22, 247, 227, 158, 46, 123, 125, 230, 7, 126, 241, 2, 176, 81, 218, 177, 160, 3, 67, 61, 4, 244, 64, 43, 19, 165, 224, 122, 84, 219, 59, 87, 6, 220, 17, 163, 20, 242, 62, 82, 155, 5, 217, 136, 124, 157, 180, 166, 69, 70, 178, 222, 21, 1, 229, 221, 120, 45, 40, 121, 18}, {102, 99, 51, 170, 192, 53, 112, 144, 151, 169, 172, 101, 54}, {65, 80, 66, 47, 143, 68, 231}, {119, 128, 168, 39}, {167}, {24}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 13, 7, 7, 5, 7, 5, 5, 3, 7, 3, 3, 7, 3, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 2, 8, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 4, 8, 4, 4, 0, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 13, 7, 7, 5, 7, 5, 5, 3, 7, 3, 3, 7, 3, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 2, 8, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 4, 8, 4, 4, 0, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


