path: all/beierle_8_11918.tt
path: all/beierle_8_11918.tt
buckets_f: [{96}, {71, 88, 64, 247}, {162, 124, 164, 207, 121, 192, 161, 103, 16, 122}, {55, 89, 90, 48, 92, 240}, {218, 220, 14, 31, 205, 217, 215, 13, 206, 126, 203, 125, 184, 123, 11, 127}, {80, 239, 243, 53, 52, 152, 40, 238, 143, 134, 54, 153, 246, 133, 156, 50, 135, 245, 95, 154, 237, 49, 235, 255, 131, 51, 47}, {190, 18, 216, 117, 178, 107, 163, 213, 186, 168, 165, 189, 181, 179, 211, 109, 99, 199, 180, 182, 214, 115, 102, 110, 212, 177, 17, 166, 188, 20, 10, 9, 209, 8, 210, 101, 185, 12, 187, 120, 118}, {148, 66, 146, 232, 234, 94, 236, 248, 128, 61, 145, 159, 229, 144, 69, 230, 227, 130, 36, 45, 67, 70, 231, 132, 34, 60, 41, 83, 242, 43, 81, 65, 59, 35, 157, 241, 46, 38, 91, 137, 62, 158, 140, 72, 82, 68, 33, 79, 244, 57, 86, 44, 155, 233, 138, 129, 37, 84, 93, 42, 85, 58}, {169, 98, 171, 2, 104, 112, 222, 160, 172, 167, 219, 22, 221, 1, 196, 208, 191, 106, 23, 197, 19, 21, 193, 176, 195, 202, 27, 108, 114, 198, 173, 29, 100, 4, 194, 116, 201, 174, 170, 113, 105, 15, 204, 97, 30}, {149, 226, 77, 251, 224, 147, 76, 78, 73, 139, 150, 74, 253, 141, 228, 56, 63, 142, 151, 32, 225, 254, 39, 75}, {28, 119, 24, 175, 111, 25, 7, 5, 26, 6, 200, 3}, {250, 249, 252, 136}, {183}, {87}, {223}, {0}]
buckets_g: [{96}, {88, 64, 247, 71}, {161, 192, 103, 164, 122, 124, 207, 16, 162, 121}, {48, 55, 92, 89, 240, 90}, {31, 126, 220, 203, 14, 217, 123, 127, 125, 184, 215, 218, 205, 206, 11, 13}, {154, 237, 153, 143, 238, 152, 243, 245, 54, 235, 156, 239, 53, 40, 52, 134, 95, 133, 255, 80, 47, 135, 246, 131, 49, 51, 50}, {182, 185, 9, 118, 213, 190, 212, 188, 209, 101, 179, 10, 110, 187, 189, 99, 180, 186, 216, 165, 107, 214, 12, 18, 120, 20, 163, 17, 102, 168, 166, 115, 8, 210, 181, 117, 199, 178, 211, 177, 109}, {233, 232, 83, 234, 84, 70, 69, 236, 61, 148, 145, 132, 242, 42, 45, 94, 128, 62, 36, 67, 66, 35, 38, 41, 93, 230, 44, 140, 157, 241, 82, 129, 248, 65, 37, 158, 137, 33, 59, 244, 43, 144, 91, 68, 146, 81, 231, 46, 155, 86, 227, 60, 130, 159, 229, 138, 79, 72, 58, 34, 57, 85}, {100, 15, 22, 191, 108, 170, 114, 104, 219, 4, 174, 176, 98, 113, 169, 193, 116, 21, 222, 202, 198, 195, 196, 208, 194, 97, 29, 105, 171, 1, 173, 221, 167, 106, 27, 2, 197, 23, 112, 204, 172, 201, 160, 19, 30}, {225, 251, 254, 147, 56, 63, 141, 39, 228, 253, 78, 226, 77, 149, 139, 73, 76, 75, 224, 142, 32, 74, 150, 151}, {28, 3, 7, 24, 111, 175, 6, 119, 26, 25, 200, 5}, {252, 249, 136, 250}, {183}, {87}, {223}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 10, 6, 6, 6, 4, 6, 4, 4, 8, 2, 6, 6, 8, 6, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 3, 5, 5, 5, 5, 5, 5, 3, 9, 7, 7, 7, 7, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 1, 7, 9, 9, 9, 9, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 13, 1, 3, 3, 7, 3, 7, 7, 5, 0, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 10, 6, 2, 2, 4, 2, 4, 4, 4, 7, 7, 7, 5, 7, 5, 5, 5, 11, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 9, 7, 9, 9, 9, 5, 5, 5, 7, 5, 7, 7, 7, 8, 2, 2, 6, 2, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 12, 4, 6, 6, 6, 6, 6, 6, 8, 2, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 4, 8, 4, 4, 2, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 14, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 3, 7, 7, 5, 7, 5, 5, 1, 7, 11, 11, 9, 11, 9, 9, 5]
indices_g: [15, 8, 8, 10, 8, 10, 10, 10, 6, 6, 6, 4, 6, 4, 4, 8, 2, 6, 6, 8, 6, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 3, 5, 5, 5, 5, 5, 5, 3, 9, 7, 7, 7, 7, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 1, 7, 9, 9, 9, 9, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 13, 1, 3, 3, 7, 3, 7, 7, 5, 0, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 10, 6, 2, 2, 4, 2, 4, 4, 4, 7, 7, 7, 5, 7, 5, 5, 5, 11, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 9, 7, 9, 9, 9, 5, 5, 5, 7, 5, 7, 7, 7, 8, 2, 2, 6, 2, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 12, 4, 6, 6, 6, 6, 6, 6, 8, 2, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 4, 8, 4, 4, 2, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 14, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 3, 7, 7, 5, 7, 5, 5, 1, 7, 11, 11, 9, 11, 9, 9, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


