path: all/beierle_8_645.tt
path: all/beierle_8_645.tt
buckets_f: [{152, 103, 208}, {16, 231, 173, 171, 160, 23, 216, 175, 80, 87, 174, 151}, {247, 126, 125, 251, 79, 127, 255, 248, 253, 254, 48, 123, 7, 191, 207}, {167, 164, 223, 161, 30, 33, 229, 34, 235, 238, 98, 218, 224, 227, 217, 36, 237, 27, 220, 232, 162, 100, 29, 97, 215, 230, 88, 239}, {203, 181, 9, 196, 118, 182, 117, 52, 65, 200, 62, 10, 205, 246, 199, 130, 245, 78, 115, 139, 131, 77, 129, 57, 70, 69, 132, 198, 68, 193, 197, 194, 60, 243, 49, 15, 179, 135, 195, 112, 59, 66, 133, 58, 12, 240, 134, 61, 50, 206, 142, 141, 75, 67}, {104, 31, 42, 25, 165, 108, 41, 222, 110, 225, 82, 28, 20, 47, 45, 228, 21, 154, 84, 166, 32, 109, 101, 106, 38, 83, 144, 85, 219, 107, 226, 40, 19, 150, 153, 43, 26, 89, 147, 22, 90, 105, 111, 99, 46, 35, 169, 102, 149, 18, 17, 172, 170, 146, 148, 37, 156, 92, 86, 81, 221, 163, 145, 44}, {5, 1, 53, 180, 241, 119, 74, 177, 14, 73, 140, 188, 3, 204, 189, 6, 252, 178, 187, 11, 186, 2, 185, 143, 183, 202, 4, 8, 121, 242, 244, 250, 190, 116, 138, 124, 113, 122, 51, 120, 137, 54, 249, 13, 201, 76, 184, 114}, {214, 158, 210, 157, 212, 155, 211, 94, 236, 213, 93, 233, 234, 91, 209}, {192, 64, 63, 56, 136, 128, 71, 176, 72, 55}, {159, 168, 95, 96}, {24, 39}, {0}]
buckets_g: [{103, 208, 152}, {80, 216, 175, 87, 173, 171, 16, 160, 23, 174, 231, 151}, {251, 247, 254, 123, 248, 255, 48, 191, 7, 127, 207, 126, 79, 125, 253}, {227, 218, 29, 100, 220, 161, 88, 34, 223, 98, 232, 235, 30, 230, 237, 33, 229, 217, 239, 238, 36, 215, 224, 27, 167, 164, 162, 97}, {134, 243, 118, 206, 60, 200, 182, 57, 181, 112, 139, 50, 117, 240, 196, 131, 15, 194, 62, 130, 75, 141, 132, 203, 129, 135, 67, 69, 58, 245, 193, 197, 246, 142, 77, 59, 115, 66, 52, 70, 195, 179, 61, 205, 9, 12, 199, 10, 68, 133, 49, 198, 78, 65}, {154, 43, 28, 82, 104, 105, 81, 18, 84, 111, 86, 99, 32, 226, 146, 165, 46, 85, 147, 172, 153, 148, 163, 144, 22, 225, 102, 108, 83, 25, 166, 169, 149, 45, 106, 89, 110, 19, 31, 107, 101, 150, 145, 109, 156, 44, 38, 170, 92, 228, 222, 35, 17, 20, 90, 42, 37, 47, 26, 219, 21, 41, 221, 40}, {3, 249, 120, 6, 244, 178, 4, 190, 201, 204, 74, 13, 54, 1, 8, 186, 73, 51, 187, 241, 242, 119, 202, 180, 189, 76, 11, 137, 113, 250, 53, 138, 177, 252, 116, 124, 122, 5, 184, 140, 2, 183, 14, 143, 185, 188, 121, 114}, {94, 93, 210, 157, 236, 233, 234, 211, 212, 158, 155, 91, 214, 209, 213}, {136, 176, 55, 192, 128, 63, 71, 64, 56, 72}, {168, 96, 95, 159}, {24, 39}, {0}]
indices_f: [11, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 5, 5, 5, 5, 1, 10, 5, 5, 3, 5, 3, 3, 5, 5, 3, 3, 5, 3, 5, 5, 10, 5, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 8, 8, 4, 4, 4, 4, 4, 4, 8, 8, 4, 4, 4, 4, 4, 4, 8, 8, 6, 6, 4, 6, 4, 4, 2, 1, 5, 5, 5, 5, 5, 5, 1, 3, 5, 5, 7, 5, 7, 7, 9, 9, 3, 3, 5, 3, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 2, 6, 2, 2, 2, 8, 4, 4, 4, 4, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 1, 0, 5, 5, 7, 5, 7, 7, 9, 1, 3, 3, 5, 3, 5, 5, 3, 9, 5, 5, 1, 5, 1, 1, 1, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 2, 0, 7, 7, 7, 7, 7, 7, 3, 1, 3, 3, 5, 3, 5, 5, 3, 3, 5, 5, 3, 5, 3, 3, 1, 3, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 2, 6, 2, 2, 2]
indices_g: [11, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 5, 5, 5, 5, 1, 10, 5, 5, 3, 5, 3, 3, 5, 5, 3, 3, 5, 3, 5, 5, 10, 5, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 8, 8, 4, 4, 4, 4, 4, 4, 8, 8, 4, 4, 4, 4, 4, 4, 8, 8, 6, 6, 4, 6, 4, 4, 2, 1, 5, 5, 5, 5, 5, 5, 1, 3, 5, 5, 7, 5, 7, 7, 9, 9, 3, 3, 5, 3, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 2, 6, 2, 2, 2, 8, 4, 4, 4, 4, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 1, 0, 5, 5, 7, 5, 7, 7, 9, 1, 3, 3, 5, 3, 5, 5, 3, 9, 5, 5, 1, 5, 1, 1, 1, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 2, 0, 7, 7, 7, 7, 7, 7, 3, 1, 3, 3, 5, 3, 5, 5, 3, 3, 5, 5, 3, 5, 3, 3, 1, 3, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 2, 6, 2, 2, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


