path: all/beierle_8_9222.tt
path: all/beierle_8_9222.tt
buckets_f: [{160}, {48, 136, 96, 143, 88, 95}, {167, 87}, {18, 16, 192, 17, 224, 20}, {234, 129, 117, 161, 118, 39, 1, 104, 115, 233, 238, 132, 207, 2, 4, 235, 237, 130, 31, 236, 63, 80, 128, 162, 164}, {195, 174, 19, 171, 172, 230, 22, 217, 197, 173, 220, 127, 49, 227, 198, 199, 50, 40, 229, 218, 231, 169, 21, 248, 52, 170, 120}, {29, 86, 204, 190, 241, 62, 116, 188, 242, 134, 201, 205, 28, 166, 85, 165, 187, 133, 30, 109, 131, 239, 186, 107, 185, 189, 135, 25, 208, 113, 114, 61, 206, 203, 57, 110, 83, 27, 59, 58, 26, 202, 60, 163, 244}, {102, 91, 182, 175, 142, 254, 41, 54, 252, 12, 141, 101, 44, 14, 99, 147, 228, 138, 124, 92, 249, 139, 65, 9, 66, 55, 122, 64, 126, 140, 43, 103, 68, 223, 10, 250, 89, 93, 179, 216, 196, 253, 94, 181, 90, 150, 193, 125, 42, 151, 137, 194, 149, 45, 121, 123, 11, 53, 226, 46, 51, 225, 183, 168, 251, 13}, {24, 246, 245, 38, 211, 247, 84, 72, 243, 154, 82, 215, 158, 37, 156, 119, 213, 111, 155, 81, 153, 214, 35, 56, 157, 200, 79}, {148, 221, 67, 219, 144, 177, 97, 47, 100, 145, 255, 222, 180, 70, 178, 71, 69, 98, 146, 8, 23, 176}, {34, 112, 74, 105, 5, 36, 159, 106, 73, 76, 33, 210, 77, 232, 78, 6, 75, 152, 212, 3, 209, 32, 108, 240}, {191, 184}, {15}, {7}, {0}]
buckets_g: [{160}, {143, 136, 48, 88, 96, 95}, {167, 87}, {224, 18, 20, 16, 17, 192}, {80, 104, 233, 238, 234, 1, 63, 161, 164, 128, 39, 237, 207, 236, 117, 118, 132, 130, 162, 4, 31, 2, 235, 115, 129}, {169, 170, 120, 197, 231, 198, 52, 217, 218, 49, 172, 230, 248, 22, 19, 195, 127, 50, 173, 21, 227, 171, 229, 199, 40, 174, 220}, {110, 60, 242, 202, 166, 131, 114, 186, 113, 62, 185, 206, 85, 134, 163, 61, 59, 25, 133, 58, 244, 203, 188, 239, 204, 135, 109, 83, 30, 26, 187, 201, 208, 107, 241, 57, 28, 205, 189, 86, 190, 165, 27, 116, 29}, {91, 92, 226, 182, 250, 12, 14, 123, 99, 53, 194, 140, 142, 179, 46, 10, 150, 147, 66, 139, 13, 9, 101, 124, 64, 138, 125, 41, 193, 68, 121, 45, 43, 225, 196, 54, 90, 102, 216, 183, 51, 126, 103, 249, 252, 223, 254, 55, 11, 93, 181, 94, 151, 251, 44, 253, 65, 168, 228, 42, 122, 89, 149, 141, 137, 175}, {72, 35, 153, 81, 157, 82, 211, 38, 200, 119, 84, 24, 213, 247, 246, 56, 156, 155, 158, 214, 111, 37, 243, 245, 215, 154, 79}, {97, 255, 23, 177, 222, 180, 221, 8, 100, 71, 148, 69, 176, 219, 146, 47, 145, 178, 144, 70, 67, 98}, {32, 105, 5, 36, 210, 76, 74, 240, 159, 34, 212, 152, 77, 232, 112, 78, 3, 6, 73, 108, 33, 75, 209, 106}, {191, 184}, {15}, {7}, {0}]
indices_f: [14, 4, 4, 10, 4, 10, 10, 13, 9, 7, 7, 7, 7, 7, 7, 12, 3, 3, 3, 5, 3, 5, 5, 9, 8, 6, 6, 6, 6, 6, 6, 4, 10, 10, 10, 8, 10, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 9, 1, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 10, 10, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 2, 1, 7, 7, 7, 7, 7, 7, 1, 1, 9, 9, 7, 9, 7, 7, 7, 4, 10, 10, 6, 10, 6, 6, 8, 10, 6, 6, 4, 6, 4, 4, 8, 5, 7, 7, 7, 7, 7, 7, 5, 4, 4, 4, 6, 4, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 10, 0, 4, 4, 6, 4, 6, 6, 2, 7, 5, 5, 5, 5, 5, 5, 7, 9, 9, 9, 7, 9, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 11, 3, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 4, 6, 10, 10, 8, 10, 8, 8, 8, 7, 5, 5, 9, 5, 9, 9, 7, 3, 7, 7, 5, 7, 5, 5, 5, 10, 4, 4, 4, 4, 4, 4, 6, 10, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9]
indices_g: [14, 4, 4, 10, 4, 10, 10, 13, 9, 7, 7, 7, 7, 7, 7, 12, 3, 3, 3, 5, 3, 5, 5, 9, 8, 6, 6, 6, 6, 6, 6, 4, 10, 10, 10, 8, 10, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 9, 1, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 10, 10, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 2, 1, 7, 7, 7, 7, 7, 7, 1, 1, 9, 9, 7, 9, 7, 7, 7, 4, 10, 10, 6, 10, 6, 6, 8, 10, 6, 6, 4, 6, 4, 4, 8, 5, 7, 7, 7, 7, 7, 7, 5, 4, 4, 4, 6, 4, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 10, 0, 4, 4, 6, 4, 6, 6, 2, 7, 5, 5, 5, 5, 5, 5, 7, 9, 9, 9, 7, 9, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 11, 3, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 4, 6, 10, 10, 8, 10, 8, 8, 8, 7, 5, 5, 9, 5, 9, 9, 7, 3, 7, 7, 5, 7, 5, 5, 5, 10, 4, 4, 4, 4, 4, 4, 6, 10, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


