path: all/beierle_8_7467.tt
path: all/beierle_8_7467.tt
buckets_f: [{175}, {239, 95, 159}, {32, 229, 207, 152, 215, 223, 230, 227, 72}, {190, 8, 55, 24, 21, 249, 47, 22, 151, 189, 252, 187, 250, 176, 16, 19, 208, 120, 135}, {240, 237, 67, 28, 15, 177, 103, 86, 51, 53, 85, 232, 25, 70, 26, 83, 59, 69, 180, 235, 178, 62, 238, 61, 54, 111}, {174, 89, 76, 82, 171, 63, 138, 228, 81, 165, 153, 58, 173, 117, 109, 205, 33, 73, 66, 222, 34, 74, 216, 166, 84, 92, 221, 36, 160, 203, 68, 137, 206, 65, 140, 200, 225, 107, 226, 143, 156, 60, 79, 154, 219, 115, 110, 231, 163, 90, 57, 118}, {209, 254, 147, 38, 251, 164, 253, 94, 139, 46, 119, 78, 75, 35, 77, 40, 202, 186, 133, 193, 150, 210, 124, 121, 142, 144, 217, 116, 161, 7, 141, 4, 201, 194, 185, 91, 134, 196, 162, 158, 157, 218, 122, 204, 212, 114, 167, 45, 224, 43, 128, 131, 37, 149, 220, 20, 2, 93, 199, 17, 88, 191, 1, 155, 113, 18, 188, 136}, {30, 129, 102, 241, 126, 146, 213, 179, 27, 96, 44, 247, 197, 182, 148, 130, 11, 192, 125, 49, 244, 181, 132, 41, 6, 42, 14, 242, 3, 195, 52, 145, 211, 101, 184, 5, 198, 214, 50, 123, 255, 29, 99, 13}, {105, 246, 10, 31, 183, 106, 98, 97, 9, 100, 56, 243, 169, 245, 80, 12, 172, 170, 48, 108}, {112, 39, 236, 87, 168, 233, 234, 71, 104}, {248, 127, 23}, {64}, {0}]
buckets_g: [{175}, {95, 159, 239}, {229, 223, 227, 72, 230, 207, 215, 152, 32}, {120, 189, 22, 47, 176, 151, 250, 252, 24, 16, 8, 208, 187, 249, 55, 21, 19, 190, 135}, {15, 54, 83, 25, 180, 235, 28, 237, 177, 59, 61, 69, 238, 232, 26, 62, 178, 86, 111, 51, 67, 53, 103, 85, 70, 240}, {216, 156, 225, 166, 110, 160, 58, 89, 76, 36, 115, 63, 200, 107, 153, 154, 138, 84, 74, 82, 34, 222, 219, 60, 90, 57, 118, 143, 173, 92, 221, 79, 33, 205, 206, 165, 81, 109, 117, 137, 203, 231, 171, 66, 174, 68, 140, 163, 228, 65, 226, 73}, {122, 202, 134, 224, 191, 93, 139, 204, 114, 155, 78, 7, 212, 18, 136, 201, 142, 158, 37, 94, 141, 161, 196, 149, 4, 38, 253, 75, 162, 147, 210, 20, 119, 45, 218, 46, 185, 88, 133, 124, 193, 35, 194, 199, 116, 43, 157, 131, 150, 121, 254, 167, 144, 2, 1, 186, 128, 91, 164, 251, 113, 209, 77, 17, 188, 40, 220, 217}, {195, 242, 214, 27, 181, 52, 50, 129, 182, 213, 192, 130, 42, 14, 123, 184, 241, 211, 198, 6, 126, 29, 247, 179, 41, 102, 145, 13, 3, 244, 49, 125, 11, 5, 101, 148, 146, 96, 44, 132, 99, 255, 30, 197}, {183, 100, 172, 246, 243, 245, 9, 10, 80, 169, 31, 108, 56, 98, 105, 12, 106, 170, 48, 97}, {104, 87, 39, 168, 112, 71, 233, 236, 234}, {23, 248, 127}, {64}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 3, 6, 3, 3, 10, 3, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 8, 5, 5, 4, 5, 4, 4, 5, 11, 5, 5, 4, 5, 4, 4, 9, 2, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9, 6, 5, 5, 6, 5, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 2, 5, 2, 2, 5, 4, 9, 9, 4, 9, 4, 4, 1, 4, 7, 7, 8, 7, 8, 8, 7, 10, 3, 3, 6, 3, 6, 6, 7]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 3, 6, 3, 3, 10, 3, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 8, 5, 5, 4, 5, 4, 4, 5, 11, 5, 5, 4, 5, 4, 4, 9, 2, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9, 6, 5, 5, 6, 5, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 2, 5, 2, 2, 5, 4, 9, 9, 4, 9, 4, 4, 1, 4, 7, 7, 8, 7, 8, 8, 7, 10, 3, 3, 6, 3, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


