path: all/beierle_8_1673.tt
path: all/beierle_8_1673.tt
buckets_f: [{112}, {128}, {23, 208}, {127, 189, 168, 136, 190, 135, 240, 183, 187, 8}, {254, 150, 116, 114, 147, 175, 159, 191, 253, 38, 37, 71, 251, 72, 113, 149, 35}, {192, 204, 89, 105, 106, 195, 95, 108, 217, 92, 86, 197, 96, 201, 220, 49, 111, 52, 50, 80, 90, 85, 198, 218, 202, 24, 83, 56}, {28, 212, 81, 110, 209, 222, 206, 91, 104, 82, 84, 88, 203, 53, 16, 48, 194, 25, 54, 60, 107, 196, 193, 109, 63, 19, 93, 57, 200, 21, 221, 98, 22, 26, 97, 205, 215, 58, 219, 100, 210, 94, 51, 87}, {33, 139, 167, 155, 233, 67, 246, 74, 171, 4, 40, 2, 146, 121, 141, 118, 161, 236, 64, 70, 73, 227, 34, 76, 130, 117, 132, 11, 124, 13, 122, 230, 162, 174, 177, 224, 234, 249, 148, 252, 164, 1, 243, 69, 43, 180, 173, 250, 245, 157, 158, 39, 178, 7, 239, 36, 115, 129, 45, 46, 14, 79, 229, 145, 142}, {244, 15, 41, 231, 68, 138, 182, 137, 75, 241, 169, 226, 228, 119, 140, 120, 9, 166, 160, 134, 44, 242, 165, 131, 232, 133, 154, 176, 247, 42, 47, 156, 170, 172, 188, 238, 3, 5, 143, 186, 185, 65, 6, 225, 235, 125, 126, 12, 66, 10, 78, 181, 77, 179, 144, 237, 123, 153, 163}, {99, 29, 59, 27, 211, 101, 61, 30, 18, 17, 20, 213, 214, 223, 102, 207, 55, 62}, {199, 103, 31, 216}, {152, 255, 184, 151}, {32, 248}, {0}]
buckets_g: [{112}, {128}, {23, 208}, {189, 8, 127, 240, 168, 136, 187, 183, 135, 190}, {147, 113, 251, 149, 116, 35, 253, 72, 254, 191, 71, 114, 38, 159, 175, 37, 150}, {197, 204, 217, 108, 49, 198, 83, 24, 218, 195, 95, 52, 86, 80, 92, 96, 220, 106, 105, 192, 202, 111, 50, 56, 201, 85, 90, 89}, {94, 53, 215, 16, 100, 200, 107, 87, 205, 54, 97, 51, 22, 19, 110, 28, 221, 109, 82, 206, 194, 60, 63, 88, 212, 210, 98, 193, 58, 196, 222, 21, 93, 203, 209, 91, 57, 26, 219, 48, 84, 25, 104, 81}, {180, 33, 239, 245, 132, 115, 76, 227, 69, 118, 70, 46, 45, 158, 174, 4, 162, 142, 129, 249, 141, 146, 139, 164, 243, 230, 67, 177, 74, 79, 157, 250, 178, 1, 148, 173, 122, 234, 124, 43, 224, 161, 36, 167, 121, 229, 246, 2, 117, 39, 171, 130, 13, 155, 236, 11, 73, 64, 7, 252, 233, 40, 145, 34, 14}, {235, 244, 232, 156, 126, 247, 5, 140, 231, 119, 225, 131, 237, 42, 44, 137, 163, 10, 182, 153, 133, 166, 9, 185, 238, 226, 169, 120, 181, 143, 47, 77, 66, 179, 165, 41, 65, 144, 125, 242, 12, 134, 186, 241, 68, 188, 6, 15, 3, 138, 78, 154, 75, 170, 228, 172, 123, 160, 176}, {18, 59, 55, 62, 102, 99, 17, 27, 30, 101, 61, 213, 214, 207, 223, 29, 211, 20}, {31, 216, 199, 103}, {255, 152, 151, 184}, {32, 248}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 2, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 5, 0, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 1, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 11, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 3, 8, 3, 3, 4, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 2, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 4, 7, 4, 4, 11]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 2, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 5, 0, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 1, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 11, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 3, 8, 3, 3, 4, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 2, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 4, 7, 4, 4, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


