path: all/beierle_8_3862.tt
path: all/beierle_8_3862.tt
buckets_f: [{32}, {239}, {199}, {135}, {88, 143}, {112, 80, 119, 232, 128, 24}, {16, 110, 23, 247, 122, 109, 107, 124, 121}, {220, 162, 26, 201, 161, 147, 217, 25, 204, 200, 150, 218, 28, 176, 216, 44, 202, 164, 56, 47, 149, 8, 144, 41, 42}, {126, 74, 153, 228, 173, 73, 154, 187, 189, 54, 158, 138, 139, 157, 91, 170, 171, 155, 141, 210, 38, 34, 198, 55, 188, 93, 52, 142, 169, 195, 168, 94, 35, 156, 245, 212, 184, 246, 36, 108, 137, 209, 33, 53, 174, 50, 106, 225, 105, 111, 175, 49, 190, 172, 243, 37, 123, 79, 125, 76, 197, 51, 226, 136, 140, 186, 39, 185}, {66, 166, 134, 30, 57, 235, 102, 10, 70, 45, 84, 60, 12, 117, 29, 236, 237, 100, 82, 58, 114, 151, 71, 99, 251, 116, 118, 131, 233, 148, 86, 163, 87, 85, 145, 27, 254, 67, 64, 98, 65, 253, 248, 180, 40, 103, 238, 249, 165, 69, 43, 68, 46, 97, 250, 252, 183, 81, 101, 113, 63, 234, 146, 133, 15, 115, 9, 255, 177, 83, 178}, {7, 229, 6, 92, 244, 193, 22, 227, 78, 224, 20, 213, 89, 77, 17, 196, 4, 75, 242, 208, 90, 19, 18, 72, 5, 194, 127, 3, 214, 211, 2, 241, 1, 95, 230, 21, 104}, {179, 61, 167, 219, 31, 132, 207, 130, 14, 206, 129, 59, 222, 181, 205, 11, 13, 221, 203, 182, 62}, {159, 231, 152, 191, 48, 120, 215, 240}, {160, 96}, {223}, {192}, {0}]
buckets_g: [{32}, {239}, {199}, {135}, {143, 88}, {112, 119, 24, 128, 80, 232}, {109, 247, 121, 107, 110, 122, 23, 16, 124}, {56, 26, 161, 176, 164, 25, 200, 47, 41, 44, 150, 204, 28, 147, 8, 144, 218, 220, 162, 216, 149, 201, 217, 202, 42}, {137, 51, 209, 94, 136, 91, 246, 156, 34, 198, 74, 155, 184, 197, 54, 55, 105, 108, 189, 171, 73, 50, 225, 226, 173, 52, 153, 140, 123, 37, 39, 38, 138, 185, 142, 35, 141, 169, 187, 154, 33, 174, 93, 172, 170, 125, 126, 243, 139, 168, 195, 111, 158, 210, 186, 228, 106, 190, 76, 36, 79, 49, 245, 157, 53, 175, 212, 188}, {40, 131, 57, 66, 27, 85, 81, 87, 237, 249, 46, 65, 145, 58, 248, 83, 255, 178, 134, 235, 97, 180, 68, 177, 67, 251, 69, 30, 101, 84, 10, 252, 254, 103, 148, 43, 183, 253, 29, 86, 70, 233, 60, 15, 165, 238, 12, 9, 236, 100, 250, 64, 146, 234, 113, 82, 163, 133, 63, 151, 116, 115, 98, 71, 45, 114, 102, 99, 118, 166, 117}, {211, 1, 214, 75, 229, 3, 6, 20, 127, 78, 77, 21, 196, 4, 224, 104, 17, 19, 18, 22, 242, 89, 90, 227, 193, 2, 72, 95, 194, 7, 244, 208, 5, 92, 213, 230, 241}, {219, 31, 207, 132, 222, 130, 203, 13, 179, 206, 14, 181, 11, 221, 62, 167, 61, 205, 129, 182, 59}, {159, 231, 152, 48, 240, 215, 120, 191}, {160, 96}, {223}, {192}, {0}]
indices_f: [16, 10, 10, 10, 10, 10, 10, 10, 7, 9, 9, 11, 9, 11, 11, 9, 6, 10, 10, 10, 10, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 11, 9, 11, 11, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 4, 10, 10, 8, 10, 8, 8, 10, 13, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 10, 5, 11, 11, 9, 11, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 12, 13, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 11, 9, 11, 11, 9, 8, 8, 8, 8, 8, 8, 8, 12, 15, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 11, 7, 11, 11, 11, 10, 8, 8, 10, 8, 10, 10, 12, 7, 7, 7, 11, 7, 11, 11, 14, 10, 8, 8, 10, 8, 10, 10, 12, 5, 9, 9, 9, 9, 9, 9, 1, 12, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9]
indices_g: [16, 10, 10, 10, 10, 10, 10, 10, 7, 9, 9, 11, 9, 11, 11, 9, 6, 10, 10, 10, 10, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 11, 9, 11, 11, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 4, 10, 10, 8, 10, 8, 8, 10, 13, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 10, 5, 11, 11, 9, 11, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 12, 13, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 11, 9, 11, 11, 9, 8, 8, 8, 8, 8, 8, 8, 12, 15, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 11, 7, 11, 11, 11, 10, 8, 8, 10, 8, 10, 10, 12, 7, 7, 7, 11, 7, 11, 11, 14, 10, 8, 8, 10, 8, 10, 10, 12, 5, 9, 9, 9, 9, 9, 9, 1, 12, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


