path: all/beierle_8_5862.tt
path: all/beierle_8_5862.tt
buckets_f: [{63}, {7}, {40}, {120}, {22, 8, 21, 175, 104, 19, 47}, {103, 34, 191, 224, 198, 199, 197, 195, 36, 88, 33, 152, 39}, {119, 206, 111, 173, 174, 203, 232, 147, 178, 235, 182, 247, 81, 179, 215, 18, 177, 108, 106, 240, 118, 171, 246, 205, 237, 115, 207, 20, 181, 82, 105, 245, 149, 243, 183, 117, 84, 238, 180, 23, 150, 17}, {250, 166, 124, 225, 30, 121, 254, 67, 228, 90, 35, 218, 165, 61, 38, 65, 70, 24, 249, 101, 59, 62, 253, 96, 252, 153, 251, 255, 37, 220, 159, 69, 102, 156, 27, 160, 122, 99, 89, 154, 68, 226, 66, 92, 163, 217, 29, 64, 127}, {86, 146, 172, 76, 211, 137, 109, 12, 77, 214, 138, 55, 53, 136, 143, 13, 83, 78, 11, 107, 41, 236, 9, 74, 44, 73, 208, 14, 213, 234, 10, 42, 170, 233, 72, 51, 48, 169, 52, 239, 145, 141, 140, 15, 110, 54, 151, 142, 85, 50, 75, 49, 139, 148}, {227, 164, 194, 94, 133, 167, 26, 2, 5, 132, 161, 128, 155, 184, 219, 230, 162, 6, 1, 31, 98, 3, 193, 229, 97, 134, 222, 189, 25, 130, 129, 190, 216, 188, 221, 100, 158, 185, 131, 28, 196, 157, 192, 187, 4, 186, 93, 91, 135}, {114, 113, 242, 241, 176, 168, 201, 45, 202, 210, 209, 112, 43, 46, 244, 144, 87, 212, 116, 204, 200}, {58, 95, 248, 223, 57, 71, 231, 125, 123, 126, 32, 60, 56}, {79, 80, 16}, {0}]
buckets_g: [{63}, {7}, {40}, {120}, {21, 47, 175, 8, 19, 104, 22}, {197, 88, 103, 36, 191, 152, 199, 198, 195, 34, 39, 33, 224}, {207, 247, 246, 178, 119, 182, 105, 106, 118, 177, 215, 174, 245, 206, 17, 232, 237, 171, 205, 108, 84, 243, 179, 18, 149, 235, 183, 240, 111, 173, 181, 147, 115, 238, 81, 20, 82, 180, 203, 117, 150, 23}, {37, 226, 90, 220, 27, 29, 250, 121, 62, 99, 253, 59, 64, 122, 66, 70, 218, 127, 89, 61, 96, 251, 252, 92, 38, 154, 217, 160, 165, 249, 68, 153, 102, 166, 67, 30, 35, 228, 69, 255, 254, 225, 101, 24, 124, 156, 159, 163, 65}, {51, 145, 142, 72, 143, 53, 172, 107, 213, 208, 78, 9, 44, 50, 73, 10, 55, 146, 49, 75, 14, 48, 109, 148, 137, 77, 76, 239, 214, 74, 151, 139, 140, 13, 110, 141, 211, 54, 136, 170, 86, 85, 138, 12, 11, 233, 52, 83, 41, 42, 15, 169, 236, 234}, {184, 129, 185, 128, 4, 5, 133, 194, 192, 222, 6, 1, 25, 3, 227, 229, 193, 186, 221, 190, 167, 97, 93, 188, 98, 219, 187, 26, 161, 131, 94, 132, 196, 130, 216, 91, 100, 28, 162, 31, 158, 135, 155, 2, 189, 134, 230, 157, 164}, {209, 168, 144, 201, 212, 202, 200, 112, 176, 116, 241, 46, 242, 113, 210, 244, 45, 114, 43, 204, 87}, {71, 32, 126, 223, 125, 231, 57, 95, 58, 60, 123, 248, 56}, {80, 16, 79}, {0}]
indices_f: [13, 9, 9, 9, 9, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 4, 6, 4, 4, 6, 7, 9, 9, 7, 9, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 10, 8, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 8, 11, 11, 11, 7, 11, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 12, 12, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 6, 3, 7, 7, 11, 7, 11, 11, 7, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 5, 9, 5, 5, 5, 10, 10, 10, 6, 10, 6, 6, 6, 8, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 6, 10, 10, 6, 10, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 9, 9, 9, 9, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 4, 6, 4, 4, 6, 7, 9, 9, 7, 9, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 10, 8, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 8, 11, 11, 11, 7, 11, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 12, 12, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 6, 3, 7, 7, 11, 7, 11, 11, 7, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 5, 9, 5, 5, 5, 10, 10, 10, 6, 10, 6, 6, 6, 8, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 6, 10, 10, 6, 10, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


