path: all/beierle_8_10015.tt
path: all/beierle_8_10015.tt
buckets_f: [{40}, {224, 95}, {192, 130, 132, 175, 247, 129, 76, 73, 74, 127}, {178, 96, 140, 85, 51, 77, 145, 71, 144, 231, 128, 236, 86, 47, 53, 75, 78, 137, 180, 177, 138, 232, 233, 63, 83, 167, 54, 55, 152, 146, 79, 234, 148, 24}, {235, 37, 125, 133, 91, 156, 82, 34, 188, 42, 194, 253, 65, 239, 48, 251, 227, 35, 230, 70, 225, 69, 126, 94, 149, 89, 57, 160, 185, 68, 196, 220, 158, 157, 250, 142, 60, 186, 155, 254, 61, 184, 217, 84, 243, 123, 229, 62, 147, 36, 112, 218, 92, 153, 183, 245, 168, 151, 33, 93, 228, 58, 49, 154, 226, 139, 238, 7, 67, 150, 50, 134, 44, 193, 143, 208, 237, 131, 59, 246, 16, 141, 15, 66, 90, 252, 249, 52, 80, 41, 23, 38, 81}, {190, 165, 20, 25, 212, 214, 241, 166, 117, 206, 1, 205, 203, 98, 11, 211, 171, 115, 10, 21, 255, 45, 14, 222, 201, 159, 213, 46, 113, 32, 64, 195, 221, 189, 197, 116, 97, 39, 179, 19, 110, 114, 100, 136, 88, 87, 202, 13, 120, 172, 2, 109, 182, 108, 56, 210, 248, 181, 28, 209, 199, 169, 135, 4, 43, 106, 118, 174, 198, 105, 107, 170, 244, 187, 204, 26, 12, 219, 9, 22, 173, 18, 163, 17, 240, 242}, {216, 8, 29, 3, 101, 104, 119, 162, 207, 161, 72, 176, 200, 164, 111, 102, 5, 27, 31, 6, 103, 99, 215, 30}, {223, 122, 121, 124, 191}, {0}]
buckets_g: [{40}, {224, 95}, {132, 130, 76, 74, 175, 127, 247, 129, 73, 192}, {138, 167, 75, 148, 180, 177, 77, 178, 63, 71, 51, 152, 55, 53, 232, 146, 24, 144, 140, 231, 234, 145, 233, 236, 85, 83, 47, 96, 128, 78, 54, 86, 137, 79}, {134, 254, 252, 226, 50, 220, 168, 217, 246, 42, 158, 59, 38, 68, 80, 81, 123, 184, 253, 41, 34, 44, 23, 37, 94, 57, 141, 142, 62, 93, 193, 126, 92, 194, 49, 186, 196, 156, 52, 147, 67, 183, 149, 225, 237, 69, 91, 227, 131, 33, 154, 250, 65, 125, 58, 112, 239, 70, 36, 157, 228, 66, 249, 153, 16, 151, 188, 251, 150, 89, 185, 229, 155, 61, 238, 218, 35, 90, 133, 7, 245, 230, 208, 48, 82, 243, 139, 84, 143, 60, 15, 235, 160}, {25, 221, 172, 205, 244, 166, 17, 174, 87, 219, 201, 170, 248, 46, 12, 173, 107, 100, 32, 159, 110, 214, 2, 20, 255, 45, 105, 213, 114, 117, 11, 108, 171, 64, 187, 182, 190, 18, 113, 179, 19, 88, 189, 222, 115, 241, 181, 43, 22, 242, 198, 14, 120, 202, 136, 203, 39, 240, 210, 106, 109, 1, 199, 169, 197, 118, 10, 4, 26, 13, 204, 116, 56, 212, 209, 135, 195, 211, 165, 206, 21, 97, 28, 98, 9, 163}, {119, 5, 200, 215, 207, 111, 176, 164, 161, 102, 27, 30, 72, 162, 8, 103, 29, 104, 6, 31, 216, 101, 99, 3}, {124, 121, 122, 223, 191}, {0}]
indices_f: [8, 5, 5, 6, 5, 6, 6, 4, 6, 5, 5, 5, 5, 5, 5, 4, 4, 5, 5, 5, 5, 5, 5, 4, 3, 5, 5, 6, 5, 6, 6, 6, 5, 4, 4, 4, 4, 4, 4, 5, 0, 4, 4, 5, 4, 5, 5, 3, 4, 4, 4, 3, 4, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 3, 5, 4, 4, 4, 4, 4, 4, 3, 6, 2, 2, 3, 2, 3, 3, 3, 4, 4, 4, 3, 4, 3, 3, 5, 5, 4, 4, 4, 4, 4, 4, 1, 3, 5, 5, 6, 5, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 6, 4, 5, 5, 5, 5, 5, 5, 6, 5, 7, 7, 4, 7, 4, 4, 2, 3, 2, 2, 4, 2, 4, 4, 5, 5, 3, 3, 4, 3, 4, 4, 4, 3, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 5, 4, 6, 6, 5, 6, 5, 5, 3, 4, 5, 5, 5, 5, 5, 5, 2, 6, 3, 3, 5, 3, 5, 5, 4, 4, 4, 4, 5, 4, 5, 5, 7, 2, 4, 4, 5, 4, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 6, 4, 5, 5, 5, 5, 5, 5, 6, 6, 4, 4, 5, 4, 5, 5, 7, 1, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 4, 3, 4, 4, 4, 5, 5, 5, 4, 5, 4, 4, 2, 5, 4, 4, 4, 4, 4, 4, 5]
indices_g: [8, 5, 5, 6, 5, 6, 6, 4, 6, 5, 5, 5, 5, 5, 5, 4, 4, 5, 5, 5, 5, 5, 5, 4, 3, 5, 5, 6, 5, 6, 6, 6, 5, 4, 4, 4, 4, 4, 4, 5, 0, 4, 4, 5, 4, 5, 5, 3, 4, 4, 4, 3, 4, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 3, 5, 4, 4, 4, 4, 4, 4, 3, 6, 2, 2, 3, 2, 3, 3, 3, 4, 4, 4, 3, 4, 3, 3, 5, 5, 4, 4, 4, 4, 4, 4, 1, 3, 5, 5, 6, 5, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 6, 4, 5, 5, 5, 5, 5, 5, 6, 5, 7, 7, 4, 7, 4, 4, 2, 3, 2, 2, 4, 2, 4, 4, 5, 5, 3, 3, 4, 3, 4, 4, 4, 3, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 5, 4, 6, 6, 5, 6, 5, 5, 3, 4, 5, 5, 5, 5, 5, 5, 2, 6, 3, 3, 5, 3, 5, 5, 4, 4, 4, 4, 5, 4, 5, 5, 7, 2, 4, 4, 5, 4, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 6, 4, 5, 5, 5, 5, 5, 5, 6, 6, 4, 4, 5, 4, 5, 5, 7, 1, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 4, 3, 4, 4, 4, 5, 5, 5, 4, 5, 4, 4, 2, 5, 4, 4, 4, 4, 4, 4, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


