path: all/beierle_8_5294.tt
path: all/beierle_8_5294.tt
buckets_f: [{24, 40}, {200, 23, 16, 216}, {194, 72, 196, 176, 193, 135}, {168, 81, 232, 87, 84, 103, 53, 112, 119, 101, 82, 39, 71, 143, 7, 175, 54, 51, 102, 99}, {9, 44, 110, 12, 107, 125, 197, 104, 10, 126, 109, 123, 160, 42, 208, 177, 198, 195, 146, 41, 145, 148, 15, 144, 178, 180}, {236, 142, 221, 202, 218, 188, 252, 233, 64, 185, 206, 20, 219, 50, 249, 189, 239, 141, 153, 69, 203, 154, 207, 35, 85, 186, 55, 250, 222, 38, 18, 217, 67, 220, 234, 49, 83, 205, 187, 156, 52, 37, 80, 70, 190, 139, 255, 201, 86, 17, 204}, {161, 90, 94, 241, 246, 111, 179, 59, 209, 91, 210, 28, 224, 60, 228, 76, 89, 129, 227, 14, 128, 124, 78, 243, 242, 247, 229, 95, 134, 57, 182, 93, 58, 131, 75, 56, 73, 164, 61, 226, 74, 105, 212, 77, 132, 106, 31, 62, 121, 225, 199, 63, 181, 133, 26, 92, 244, 215, 167, 108, 11, 245, 130, 122, 127, 162, 25, 231, 13, 230}, {174, 237, 97, 157, 158, 66, 152, 115, 169, 1, 48, 116, 118, 117, 100, 171, 248, 173, 254, 155, 235, 33, 140, 251, 6, 68, 238, 98, 138, 34, 253, 113, 4, 3, 36, 137, 172, 2, 114, 65, 170, 5}, {27, 183, 30, 213, 149, 47, 45, 211, 46, 120, 163, 214, 192, 29, 166, 150, 165, 151, 43, 147}, {184, 223, 136, 21, 159, 19, 32, 22}, {240, 8, 79, 88}, {96}, {191}, {0}]
buckets_g: [{40, 24}, {200, 23, 216, 16}, {176, 196, 72, 194, 193, 135}, {99, 84, 143, 39, 101, 168, 82, 87, 53, 103, 102, 54, 175, 71, 7, 119, 112, 232, 51, 81}, {197, 9, 144, 123, 15, 110, 109, 107, 41, 180, 178, 148, 12, 208, 42, 44, 198, 146, 160, 126, 195, 177, 104, 125, 10, 145}, {188, 156, 185, 55, 17, 35, 50, 20, 236, 205, 18, 70, 250, 202, 222, 49, 186, 67, 38, 142, 141, 220, 252, 255, 80, 190, 139, 83, 153, 37, 187, 64, 204, 217, 249, 206, 69, 201, 239, 154, 52, 233, 221, 203, 189, 218, 234, 86, 219, 207, 85}, {57, 131, 162, 181, 31, 26, 209, 121, 61, 60, 226, 124, 245, 227, 95, 92, 90, 128, 89, 230, 94, 133, 229, 75, 91, 25, 122, 58, 225, 13, 210, 111, 199, 167, 247, 62, 108, 129, 231, 63, 212, 28, 242, 132, 224, 164, 179, 161, 215, 73, 11, 127, 78, 243, 74, 56, 105, 106, 241, 244, 76, 246, 93, 228, 134, 14, 59, 182, 77, 130}, {152, 34, 5, 237, 174, 172, 113, 140, 138, 235, 100, 115, 254, 170, 65, 114, 157, 253, 36, 66, 158, 3, 173, 2, 97, 48, 171, 238, 98, 155, 116, 169, 118, 68, 248, 117, 1, 251, 6, 137, 33, 4}, {150, 183, 213, 163, 120, 165, 149, 147, 214, 211, 46, 192, 43, 45, 151, 27, 30, 29, 166, 47}, {223, 21, 22, 159, 32, 136, 19, 184}, {88, 8, 240, 79}, {96}, {191}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 1, 0, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 0, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 5, 3, 3, 5, 3, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 12, 8, 2, 2, 4, 2, 4, 4, 6, 1, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 1, 0, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 0, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 5, 3, 3, 5, 3, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 12, 8, 2, 2, 4, 2, 4, 4, 6, 1, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


