path: all/beierle_8_3273.tt
path: all/beierle_8_3273.tt
buckets_f: [{192}, {96}, {47, 151}, {175, 255, 90, 7, 89, 92}, {143, 34, 24, 253, 127, 168, 33, 254, 179, 182, 36, 215, 159, 224, 181, 251, 16}, {206, 236, 216, 188, 38, 185, 233, 134, 213, 109, 35, 203, 205, 208, 107, 234, 104, 139, 110, 73, 142, 211, 10, 200, 81, 37, 32, 125, 82, 12, 9, 74, 84, 141, 76, 186, 152, 126, 133, 123, 71, 131, 136, 214}, {77, 55, 50, 83, 13, 42, 193, 232, 44, 187, 69, 114, 58, 238, 49, 194, 184, 113, 41, 116, 190, 85, 86, 80, 72, 235, 189, 63, 196, 64, 57, 60, 52, 70, 75, 78, 237, 14, 11, 67}, {1, 18, 169, 20, 56, 46, 25, 31, 62, 48, 183, 150, 4, 247, 231, 164, 249, 45, 250, 51, 161, 241, 244, 167, 53, 225, 28, 54, 252, 149, 162, 17, 115, 147, 43, 26, 180, 170, 2, 23, 118, 228, 226, 61, 112, 144, 242, 177, 117, 178, 59, 172, 40}, {100, 39, 103, 27, 174, 153, 204, 220, 122, 166, 171, 138, 97, 140, 218, 217, 121, 6, 21, 3, 154, 165, 106, 5, 209, 129, 94, 93, 124, 230, 223, 30, 19, 91, 135, 88, 207, 111, 156, 137, 212, 22, 108, 227, 176, 248, 245, 132, 98, 246, 160, 105, 243, 163, 210, 229, 173, 240, 201, 29, 202, 130}, {221, 222, 155, 191, 158, 99, 102, 15, 66, 219, 101, 68, 239, 128, 65, 157, 79}, {145, 199, 8, 146, 119, 148}, {95, 198, 197, 195}, {87, 120}, {0}]
buckets_g: [{192}, {96}, {47, 151}, {92, 255, 90, 175, 7, 89}, {181, 33, 168, 254, 179, 159, 215, 224, 16, 143, 34, 251, 36, 253, 24, 127, 182}, {71, 35, 81, 134, 123, 152, 10, 216, 205, 84, 211, 200, 74, 136, 131, 32, 110, 142, 125, 126, 104, 236, 9, 133, 82, 12, 185, 213, 214, 73, 233, 37, 208, 203, 188, 186, 76, 234, 141, 107, 206, 38, 139, 109}, {77, 60, 58, 189, 11, 52, 85, 55, 235, 113, 196, 194, 80, 237, 63, 72, 193, 116, 184, 49, 44, 41, 57, 86, 70, 42, 50, 187, 78, 114, 232, 238, 69, 64, 75, 13, 83, 190, 67, 14}, {25, 172, 149, 241, 1, 180, 147, 43, 46, 242, 161, 61, 177, 45, 26, 31, 167, 17, 244, 23, 48, 169, 51, 228, 226, 225, 115, 40, 18, 247, 250, 20, 117, 249, 53, 164, 54, 62, 144, 170, 112, 118, 162, 2, 231, 252, 178, 183, 56, 28, 4, 150, 59}, {166, 122, 140, 165, 129, 3, 108, 220, 103, 163, 138, 124, 210, 91, 6, 246, 230, 217, 132, 97, 111, 121, 154, 135, 173, 223, 229, 248, 176, 98, 19, 27, 201, 174, 88, 100, 207, 212, 227, 105, 204, 106, 29, 93, 21, 209, 137, 243, 160, 218, 171, 39, 30, 22, 202, 245, 153, 130, 94, 240, 5, 156}, {101, 158, 65, 99, 157, 219, 239, 222, 221, 191, 68, 102, 155, 79, 66, 15, 128}, {119, 148, 8, 146, 145, 199}, {198, 195, 95, 197}, {87, 120}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 12, 8, 3, 3, 8, 3, 8, 8, 11, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 12, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 7, 10, 10, 7, 10, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 11, 6, 11, 11, 10, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 3]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 12, 8, 3, 3, 8, 3, 8, 8, 11, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 12, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 7, 10, 10, 7, 10, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 11, 6, 11, 11, 10, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


