path: all/beierle_8_491.tt
path: all/beierle_8_491.tt
buckets_f: [{208}, {95, 47, 120}, {128}, {14, 247, 13, 80, 11, 200}, {181, 88, 202, 176, 39, 87, 240, 232, 204, 182, 179, 201, 216}, {233, 71, 141, 224, 56, 37, 31, 49, 184, 35, 62, 236, 50, 154, 142, 32, 153, 59, 61, 16, 52, 55, 111, 165, 234, 156, 38, 139, 166, 163}, {40, 140, 195, 115, 17, 137, 43, 134, 18, 249, 145, 157, 9, 212, 73, 121, 46, 70, 76, 225, 197, 155, 209, 67, 255, 164, 15, 74, 118, 198, 69, 45, 133, 57, 151, 215, 58, 12, 109, 228, 167, 146, 226, 252, 162, 161, 171, 10, 192, 148, 250, 210, 60, 79, 131, 20, 100, 64, 158, 231, 138, 117, 107, 98, 124, 174, 152, 122, 110, 173, 97}, {172, 254, 99, 206, 217, 169, 2, 205, 253, 244, 193, 96, 223, 130, 4, 132, 149, 116, 101, 196, 241, 86, 175, 75, 77, 218, 180, 177, 178, 78, 1, 144, 183, 220, 211, 170, 213, 251, 214, 129, 135, 113, 72, 102, 85, 83, 203, 7, 242, 194, 147, 150, 114}, {246, 5, 186, 34, 219, 94, 36, 29, 3, 222, 24, 235, 221, 53, 33, 84, 81, 51, 207, 27, 188, 243, 54, 93, 6, 191, 82, 185, 48, 91, 238, 245, 30, 237}, {123, 189, 22, 68, 105, 229, 66, 108, 190, 21, 90, 159, 42, 106, 65, 44, 26, 25, 28, 89, 230, 92, 136, 41, 239, 19, 125, 160, 126, 187, 227}, {23, 127, 112, 63, 103, 143, 104}, {119, 248, 8, 199}, {168}, {0}]
buckets_g: [{208}, {120, 47, 95}, {128}, {200, 80, 247, 14, 13, 11}, {204, 181, 232, 179, 39, 87, 182, 216, 88, 176, 201, 202, 240}, {153, 184, 52, 35, 234, 16, 156, 31, 154, 139, 142, 32, 111, 141, 236, 62, 233, 59, 61, 38, 56, 49, 71, 224, 55, 37, 163, 165, 166, 50}, {212, 161, 57, 209, 255, 124, 145, 252, 67, 231, 155, 197, 9, 225, 195, 173, 167, 249, 17, 226, 40, 70, 98, 69, 18, 158, 117, 137, 162, 97, 148, 164, 174, 10, 228, 58, 121, 12, 115, 64, 74, 198, 107, 122, 110, 43, 151, 192, 118, 46, 152, 157, 131, 15, 210, 133, 100, 138, 79, 140, 171, 146, 73, 215, 60, 250, 76, 109, 20, 45, 134}, {223, 180, 242, 206, 129, 147, 172, 132, 83, 4, 214, 85, 170, 244, 2, 116, 254, 220, 149, 7, 183, 218, 196, 135, 101, 96, 144, 251, 241, 75, 205, 99, 194, 203, 213, 86, 178, 211, 253, 1, 193, 130, 113, 217, 175, 169, 77, 78, 102, 114, 150, 177, 72}, {237, 245, 243, 219, 51, 29, 6, 84, 24, 3, 48, 5, 185, 53, 222, 34, 221, 36, 27, 93, 235, 54, 30, 191, 94, 238, 186, 91, 207, 82, 188, 33, 81, 246}, {125, 22, 123, 239, 106, 65, 126, 44, 136, 19, 68, 25, 160, 89, 189, 92, 108, 90, 42, 105, 229, 190, 159, 227, 187, 21, 66, 28, 230, 41, 26}, {112, 103, 23, 63, 127, 143, 104}, {8, 248, 199, 119}, {168}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 1, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 11, 1, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 12, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 4, 4, 7, 4, 7, 7, 8, 0, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 1, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 11, 1, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 12, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 4, 4, 7, 4, 7, 7, 8, 0, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


