path: all/beierle_8_4190.tt
path: all/beierle_8_4190.tt
buckets_f: [{192}, {47}, {112, 168}, {248}, {88, 160}, {175, 13, 16, 87, 116, 38, 127, 35, 167, 114, 11, 37, 143, 32, 240, 113, 183, 14, 200}, {209, 155, 58, 115, 118, 57, 78, 231, 184, 77, 250, 228, 60, 117, 252, 226, 158, 75, 157, 241, 244, 249, 225, 212, 210, 242, 7, 176}, {211, 232, 79, 229, 46, 65, 73, 51, 213, 195, 68, 29, 62, 45, 108, 106, 214, 89, 59, 222, 191, 186, 74, 130, 48, 219, 197, 135, 27, 227, 43, 30, 105, 56, 238, 92, 90, 24, 71, 53, 221, 66, 185, 235, 54, 129, 188, 237, 95, 230, 76, 198, 224, 61, 132}, {26, 55, 207, 70, 12, 165, 86, 134, 93, 52, 64, 44, 9, 193, 234, 128, 123, 149, 202, 99, 194, 17, 91, 141, 150, 69, 39, 96, 83, 236, 147, 25, 33, 233, 120, 166, 110, 15, 104, 107, 131, 217, 133, 142, 18, 144, 49, 126, 139, 204, 102, 41, 199, 101, 34, 67, 85, 218, 201, 36, 136, 20, 109, 10, 28, 196, 125, 223, 163, 42, 94, 50, 220}, {84, 245, 153, 3, 206, 122, 177, 145, 246, 164, 119, 6, 22, 121, 103, 97, 205, 180, 161, 178, 148, 138, 5, 21, 156, 169, 124, 203, 159, 154, 162, 172, 100, 82, 151, 146, 170, 98, 243, 19, 81, 140, 137}, {182, 247, 174, 255, 189, 2, 171, 4, 63, 215, 152, 173, 1, 181, 187, 72, 179, 190}, {254, 216, 111, 253, 251, 40, 208}, {23, 239, 31, 80}, {8}, {0}]
buckets_g: [{192}, {47}, {112, 168}, {248}, {160, 88}, {114, 32, 13, 175, 143, 127, 116, 35, 183, 240, 16, 38, 87, 113, 11, 37, 14, 167, 200}, {226, 184, 244, 115, 241, 75, 58, 158, 250, 60, 209, 57, 157, 7, 225, 249, 176, 231, 117, 252, 78, 118, 210, 242, 155, 228, 212, 77}, {24, 129, 43, 66, 54, 130, 235, 227, 30, 135, 188, 79, 90, 73, 92, 214, 68, 211, 62, 238, 195, 45, 198, 186, 71, 53, 224, 221, 65, 213, 232, 76, 61, 230, 222, 95, 46, 219, 237, 48, 59, 132, 105, 229, 51, 106, 74, 191, 185, 197, 29, 56, 108, 27, 89}, {36, 96, 69, 166, 217, 9, 39, 194, 236, 133, 102, 109, 131, 70, 199, 50, 34, 83, 17, 42, 149, 128, 86, 85, 126, 101, 220, 18, 202, 107, 110, 20, 125, 12, 139, 26, 55, 25, 120, 134, 150, 91, 49, 136, 33, 233, 201, 207, 28, 144, 223, 147, 41, 93, 163, 99, 52, 15, 142, 218, 67, 165, 64, 141, 44, 10, 94, 196, 234, 104, 123, 204, 193}, {22, 21, 177, 137, 97, 170, 169, 206, 121, 164, 98, 3, 245, 156, 122, 172, 151, 203, 161, 145, 124, 81, 103, 84, 178, 82, 246, 6, 100, 148, 153, 243, 140, 119, 159, 180, 138, 205, 154, 162, 5, 146, 19}, {215, 2, 190, 4, 182, 1, 171, 181, 187, 174, 173, 72, 255, 247, 189, 152, 63, 179}, {111, 216, 253, 40, 208, 254, 251}, {31, 23, 239, 80}, {8}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 13, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 1, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 12, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 5, 2, 9, 9, 10, 9, 10, 10, 5, 6, 9, 9, 10, 9, 10, 10, 5, 6, 7, 7, 10, 7, 10, 10, 7, 0, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 10, 3, 6, 6, 11, 6, 11, 11, 10]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 13, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 1, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 12, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 5, 2, 9, 9, 10, 9, 10, 10, 5, 6, 9, 9, 10, 9, 10, 10, 5, 6, 7, 7, 10, 7, 10, 10, 7, 0, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 10, 3, 6, 6, 11, 6, 11, 11, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


