path: all/beierle_8_8334.tt
path: all/beierle_8_8334.tt
buckets_f: [{64}, {103}, {63, 240}, {163, 167, 216, 135, 51, 165, 53, 166, 72, 54, 191, 199, 16, 8}, {120, 138, 215, 137, 140, 232, 33, 36, 34, 247, 31}, {117, 225, 116, 254, 115, 249, 108, 250, 104, 114, 112, 228, 106, 105, 226, 251, 252, 253, 118, 111, 231, 224, 113}, {169, 4, 121, 58, 90, 239, 236, 146, 2, 102, 233, 101, 37, 136, 60, 30, 35, 92, 214, 57, 213, 124, 27, 127, 24, 89, 139, 142, 182, 201, 141, 179, 208, 202, 1, 7, 148, 29, 172, 122, 181, 170, 32, 204, 99, 234, 145, 211, 38}, {130, 158, 55, 190, 76, 162, 155, 153, 79, 133, 40, 192, 219, 85, 131, 159, 17, 13, 164, 86, 221, 186, 43, 197, 156, 220, 81, 45, 19, 189, 10, 82, 23, 188, 194, 50, 184, 9, 87, 73, 78, 46, 41, 193, 223, 128, 11, 196, 84, 217, 77, 161, 195, 83, 52, 222, 134, 15, 18, 48, 12, 74, 154, 187, 42, 132, 157, 20, 129, 22, 198, 75, 44, 185, 21, 14, 49, 218}, {177, 100, 244, 203, 210, 149, 97, 56, 66, 168, 180, 183, 98, 26, 144, 39, 88, 178, 94, 143, 237, 123, 171, 200, 6, 212, 68, 5, 209, 205, 173, 147, 206, 91, 28, 125, 62, 25, 93, 242, 126, 174, 61, 150, 238, 241, 235, 3, 65, 71, 59}, {110, 107, 119, 229, 109, 248, 227, 230}, {69, 246, 176, 175, 96, 151, 243, 95, 70, 207, 245, 67}, {152, 80, 160, 47}, {255}, {0}]
buckets_g: [{64}, {103}, {63, 240}, {8, 135, 191, 216, 16, 166, 72, 53, 163, 54, 165, 199, 51, 167}, {215, 232, 34, 120, 140, 36, 137, 138, 33, 247, 31}, {254, 115, 226, 104, 116, 253, 225, 117, 106, 224, 251, 249, 112, 228, 111, 118, 231, 252, 250, 113, 105, 114, 108}, {179, 57, 92, 38, 234, 27, 124, 148, 2, 146, 204, 60, 99, 101, 170, 7, 181, 90, 89, 145, 35, 136, 24, 172, 30, 182, 32, 102, 213, 214, 236, 127, 201, 121, 37, 169, 211, 239, 142, 208, 202, 1, 29, 233, 141, 122, 58, 139, 4}, {162, 15, 187, 185, 195, 221, 184, 189, 79, 198, 131, 73, 161, 159, 218, 49, 75, 45, 20, 154, 220, 43, 219, 193, 41, 52, 50, 196, 19, 82, 10, 9, 87, 74, 128, 55, 84, 223, 134, 12, 48, 190, 23, 133, 158, 77, 40, 14, 188, 46, 192, 17, 156, 22, 76, 132, 157, 85, 11, 164, 155, 42, 197, 194, 130, 129, 186, 222, 44, 86, 21, 78, 217, 18, 81, 83, 153, 13}, {238, 93, 237, 168, 94, 71, 61, 210, 59, 5, 149, 39, 97, 177, 205, 171, 66, 206, 235, 3, 26, 143, 174, 25, 56, 209, 62, 150, 183, 147, 88, 200, 6, 126, 242, 244, 28, 91, 123, 203, 212, 68, 65, 144, 100, 241, 180, 173, 125, 98, 178}, {248, 119, 227, 107, 230, 109, 110, 229}, {176, 70, 69, 96, 151, 243, 207, 175, 246, 95, 67, 245}, {152, 160, 47, 80}, {255}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 3, 7, 3, 3, 7, 8, 6, 6, 8, 6, 8, 8, 2, 0, 8, 8, 10, 8, 10, 10, 8, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 1, 5, 5, 5, 9, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 3, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 4, 9, 5, 5, 5, 5, 5, 5, 12]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 3, 7, 3, 3, 7, 8, 6, 6, 8, 6, 8, 8, 2, 0, 8, 8, 10, 8, 10, 10, 8, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 1, 5, 5, 5, 9, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 3, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 4, 9, 5, 5, 5, 5, 5, 5, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


