path: all/beierle_8_2414.tt
path: all/beierle_8_2414.tt
buckets_f: [{80}, {72, 96, 143}, {39, 104, 136}, {95, 151, 56, 71}, {160, 144, 135, 189, 63, 87, 40, 187, 190, 208, 184}, {4, 37, 157, 182, 77, 14, 197, 228, 35, 125, 78, 179, 198, 50, 47, 114, 134, 38, 52, 1, 16, 75, 158, 131, 49, 13, 225, 11, 181, 226, 116, 32, 133, 119, 195, 126, 2, 123, 113, 155}, {93, 169, 142, 224, 70, 34, 247, 236, 36, 74, 175, 33, 223, 76, 12, 30, 103, 172, 218, 139, 234, 98, 241, 170, 233, 64, 100, 121, 18, 27, 29, 10, 15, 67, 244, 73, 229, 227, 230, 141, 122, 217, 94, 69, 124, 17, 9, 20, 220, 242, 97, 91}, {250, 105, 188, 221, 222, 86, 28, 146, 148, 66, 240, 65, 83, 246, 243, 26, 249, 219, 164, 92, 59, 191, 207, 201, 237, 61, 89, 145, 209, 108, 216, 245, 162, 186, 171, 85, 212, 161, 210, 62, 168, 31, 25, 106, 235, 204, 68, 167, 202, 252, 90, 174, 232, 173, 215, 238, 185}, {251, 6, 203, 206, 156, 118, 253, 205, 112, 153, 129, 211, 154, 46, 57, 117, 165, 48, 166, 254, 3, 178, 194, 196, 82, 58, 53, 115, 199, 149, 43, 54, 60, 150, 177, 193, 248, 183, 51, 163, 159, 213, 214, 81, 130, 45, 84, 147, 180, 5, 200, 132}, {152, 55, 137, 21, 101, 42, 22, 19, 176, 41, 7, 128, 138, 192, 8, 102, 44, 140, 99}, {24, 88, 23, 110, 127, 107, 79, 239, 109}, {111, 255}, {120, 231}, {0}]
buckets_g: [{80}, {143, 72, 96}, {136, 39, 104}, {56, 151, 71, 95}, {40, 63, 160, 190, 144, 189, 187, 135, 184, 87, 208}, {119, 16, 133, 1, 228, 113, 125, 77, 35, 14, 52, 181, 47, 226, 131, 78, 158, 75, 123, 195, 38, 32, 11, 4, 2, 225, 114, 198, 157, 182, 126, 13, 37, 49, 116, 155, 179, 50, 134, 197}, {98, 170, 241, 93, 36, 230, 224, 70, 223, 220, 169, 91, 17, 64, 142, 12, 175, 20, 29, 27, 73, 244, 247, 218, 97, 141, 227, 217, 172, 234, 236, 67, 124, 9, 10, 69, 233, 34, 121, 94, 100, 122, 33, 76, 229, 103, 242, 30, 15, 18, 74, 139}, {162, 171, 212, 26, 191, 168, 204, 173, 161, 28, 216, 25, 105, 245, 146, 66, 201, 219, 232, 188, 61, 59, 62, 167, 246, 221, 207, 249, 174, 145, 240, 252, 238, 215, 186, 209, 83, 106, 250, 164, 86, 222, 90, 85, 65, 148, 237, 92, 185, 235, 210, 68, 202, 243, 31, 89, 108}, {84, 3, 51, 254, 248, 54, 253, 214, 60, 159, 6, 180, 200, 5, 132, 118, 166, 129, 130, 178, 196, 149, 43, 156, 203, 165, 153, 81, 211, 193, 117, 112, 57, 154, 205, 58, 48, 194, 199, 82, 46, 147, 206, 163, 150, 183, 115, 53, 177, 251, 213, 45}, {19, 102, 55, 21, 41, 176, 137, 7, 128, 101, 138, 42, 192, 8, 140, 99, 44, 22, 152}, {24, 88, 107, 109, 110, 79, 239, 23, 127}, {255, 111}, {120, 231}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 4, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 5, 6, 5, 5, 10, 0, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 9, 6, 9, 9, 6, 2, 7, 7, 10, 7, 10, 10, 11, 8, 5, 5, 8, 5, 8, 8, 5, 12, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 4, 2, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 7, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 12, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 4, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 5, 6, 5, 5, 10, 0, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 9, 6, 9, 9, 6, 2, 7, 7, 10, 7, 10, 10, 11, 8, 5, 5, 8, 5, 8, 8, 5, 12, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 4, 2, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 7, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 12, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


