path: all/beierle_8_6502.tt
path: all/beierle_8_6502.tt
buckets_f: [{232}, {136}, {255, 7, 80}, {31, 79, 47, 120, 112, 71, 72}, {13, 104, 240, 111, 59, 14, 62, 61, 245, 246, 15, 207, 243, 11}, {187, 223, 30, 215, 67, 176, 234, 29, 64, 33, 36, 221, 236, 70, 218, 189, 127, 69, 219, 222, 190, 216, 27, 191, 217, 233, 220, 34}, {82, 102, 253, 250, 49, 251, 169, 152, 161, 158, 155, 147, 94, 206, 57, 165, 164, 50, 58, 249, 199, 84, 91, 197, 99, 55, 93, 85, 150, 60, 166, 241, 252, 242, 54, 81, 159, 254, 83, 195, 193, 156, 53, 172, 63, 153, 154, 196, 162, 157, 51, 175, 244, 203, 88, 163, 86, 87, 52, 198, 101, 194, 160, 205, 170, 149}, {230, 117, 224, 17, 119, 126, 38, 135, 116, 28, 20, 133, 114, 35, 132, 41, 226, 26, 137, 130, 178, 177, 227, 25, 37, 123, 46, 183, 23, 44, 21, 113, 131, 115, 43, 78, 140, 129, 143, 66, 134, 42, 22, 180, 225, 19, 32, 214, 228, 75, 229, 125, 73, 45, 68, 138, 18, 118, 65, 208, 74, 211, 76, 77, 213}, {92, 12, 109, 168, 106, 95, 100, 108, 202, 171, 9, 145, 103, 10, 90, 110, 6, 105, 173, 97, 151, 204, 89, 8, 148, 146, 3, 107, 5, 201, 98, 174}, {181, 209, 141, 212, 239, 142, 186, 122, 139, 124, 210, 185, 184, 121, 188, 182, 24, 179, 39}, {96, 192, 48, 248, 200, 1, 4, 2, 247, 167, 144}, {40, 128, 238, 237, 16, 235, 231}, {56}, {0}]
buckets_g: [{232}, {136}, {80, 255, 7}, {120, 112, 31, 47, 72, 71, 79}, {246, 240, 111, 13, 104, 14, 61, 207, 245, 243, 62, 11, 15, 59}, {64, 217, 222, 176, 215, 30, 187, 191, 234, 33, 69, 233, 70, 218, 190, 216, 67, 27, 236, 29, 220, 223, 34, 127, 189, 36, 221, 219}, {60, 195, 153, 99, 244, 158, 57, 193, 63, 81, 162, 53, 152, 101, 197, 91, 249, 58, 102, 250, 254, 93, 166, 241, 172, 165, 86, 252, 164, 154, 155, 196, 82, 147, 85, 198, 50, 54, 160, 52, 55, 205, 175, 194, 159, 253, 51, 94, 83, 87, 84, 157, 199, 169, 251, 161, 203, 170, 163, 206, 242, 49, 150, 88, 149, 156}, {19, 77, 46, 75, 224, 143, 25, 226, 126, 227, 22, 115, 41, 38, 180, 213, 76, 74, 211, 42, 117, 23, 44, 17, 45, 37, 208, 134, 35, 140, 133, 125, 66, 229, 18, 138, 230, 113, 68, 177, 131, 119, 116, 118, 214, 123, 21, 32, 26, 228, 135, 183, 43, 225, 178, 73, 20, 65, 28, 130, 129, 137, 78, 114, 132}, {171, 90, 108, 146, 9, 98, 201, 5, 89, 173, 8, 107, 95, 168, 148, 92, 10, 106, 204, 151, 202, 145, 109, 100, 174, 105, 97, 103, 12, 6, 3, 110}, {124, 182, 239, 24, 139, 142, 210, 181, 141, 188, 185, 121, 212, 39, 122, 209, 179, 186, 184}, {48, 247, 144, 248, 200, 167, 192, 4, 1, 96, 2}, {16, 40, 231, 237, 238, 128, 235}, {56}, {0}]
indices_f: [13, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 0, 5, 5, 11, 5, 11, 11, 9, 4, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 2]
indices_g: [13, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 0, 5, 5, 11, 5, 11, 11, 9, 4, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


