path: all/beierle_8_4924.tt
path: all/beierle_8_4924.tt
buckets_f: [{31, 207}, {120, 159, 144, 55}, {95, 22, 87, 24, 96, 21, 19, 199}, {151, 232, 166, 77, 75, 112, 78, 64, 239, 165, 163, 79, 223, 216, 215, 63}, {242, 139, 245, 40, 181, 246, 180, 255, 45, 141, 93, 244, 243, 241, 46, 88, 182, 179, 43, 177, 111, 178, 184, 91, 142, 94}, {114, 50, 124, 9, 153, 8, 169, 225, 154, 228, 122, 164, 172, 171, 174, 13, 162, 161, 52, 158, 2, 116, 231, 155, 4, 175, 127, 10, 1, 12, 66, 14, 65, 173, 214, 119, 157, 150, 147, 156, 113, 123, 121, 7, 226, 11, 170, 213, 211, 125, 168, 49, 149, 68, 126}, {101, 203, 200, 89, 82, 23, 107, 83, 44, 206, 132, 253, 129, 137, 104, 27, 194, 34, 134, 185, 97, 39, 195, 131, 186, 86, 29, 138, 133, 99, 90, 130, 193, 35, 102, 196, 110, 128, 38, 16, 20, 81, 254, 98, 205, 92, 41, 188, 30, 37, 42, 198, 100, 84, 85, 33, 251, 103, 18, 80, 140, 109, 135, 17, 197, 36}, {51, 67, 227, 61, 220, 3, 221, 224, 229, 5, 56, 235, 73, 6, 234, 59, 233, 209, 230, 212, 53, 69, 57, 117, 219, 48, 115, 217, 222, 76, 62, 146, 210, 160, 58, 237, 145, 118, 60, 148, 74, 218, 236, 54, 238, 70}, {106, 250, 252, 204, 183, 28, 190, 247, 108, 136, 25, 187, 201, 105, 176, 249, 26, 202, 240, 189}, {152, 167, 15, 208}, {191, 192, 248, 143, 47, 32}, {72}, {71}, {0}]
buckets_g: [{207, 31}, {144, 120, 55, 159}, {24, 87, 21, 199, 22, 95, 19, 96}, {166, 216, 151, 163, 215, 78, 77, 63, 239, 112, 223, 165, 79, 232, 64, 75}, {111, 45, 182, 242, 43, 184, 141, 245, 180, 88, 178, 243, 241, 246, 142, 93, 244, 40, 46, 179, 255, 177, 139, 91, 181, 94}, {123, 168, 68, 169, 161, 50, 214, 119, 149, 147, 2, 154, 49, 228, 1, 173, 213, 122, 175, 9, 170, 52, 150, 126, 158, 113, 121, 155, 174, 164, 66, 153, 14, 157, 124, 8, 171, 116, 7, 211, 10, 13, 172, 226, 125, 231, 65, 225, 162, 127, 114, 12, 11, 156, 4}, {84, 97, 81, 30, 253, 20, 193, 198, 197, 80, 33, 134, 200, 135, 34, 131, 37, 38, 36, 194, 196, 103, 29, 102, 251, 137, 85, 195, 254, 107, 35, 39, 17, 42, 186, 129, 133, 138, 89, 18, 16, 92, 104, 90, 41, 44, 27, 83, 132, 203, 188, 109, 130, 99, 98, 206, 23, 100, 110, 86, 82, 185, 140, 101, 205, 128}, {58, 69, 230, 209, 3, 233, 118, 48, 67, 227, 6, 62, 210, 61, 222, 51, 145, 229, 235, 59, 234, 117, 219, 56, 217, 146, 53, 212, 148, 220, 221, 218, 238, 74, 54, 57, 76, 115, 237, 224, 73, 5, 160, 70, 236, 60}, {204, 176, 25, 201, 26, 250, 105, 249, 187, 252, 136, 190, 183, 28, 247, 106, 240, 108, 189, 202}, {167, 208, 152, 15}, {192, 143, 248, 32, 47, 191}, {72}, {71}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 2, 6, 2, 2, 6, 2, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 12, 11, 7, 7, 3, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 1, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 1, 7, 5, 5, 3, 5, 3, 3, 9, 5, 5, 5, 5, 5, 5, 5, 5, 8, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 8, 10, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 2, 6, 2, 2, 6, 2, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 12, 11, 7, 7, 3, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 1, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 1, 7, 5, 5, 3, 5, 3, 3, 9, 5, 5, 5, 5, 5, 5, 5, 5, 8, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 8, 10, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


