path: all/beierle_8_10146.tt
path: all/beierle_8_10146.tt
buckets_f: [{127}, {111, 208, 152}, {159}, {186, 188, 80, 185, 128}, {76, 74, 151, 73, 118, 117, 115, 71}, {103, 86, 72, 167, 83, 205, 85, 121, 169, 206, 170, 144, 47, 172, 124, 122, 88, 203}, {87, 96, 17, 32, 148, 18, 107, 79, 20, 120, 15, 95, 190, 146, 66, 176, 145, 160, 189, 135, 187, 109, 7, 143, 68, 168, 110, 65}, {75, 70, 161, 106, 94, 77, 147, 114, 157, 91, 93, 177, 98, 97, 69, 158, 239, 100, 150, 247, 116, 178, 139, 141, 67, 16, 142, 252, 164, 55, 249, 162, 216, 250, 180, 105, 108, 155, 113, 78, 149}, {4, 230, 154, 184, 163, 54, 132, 174, 173, 104, 43, 126, 171, 254, 246, 28, 46, 209, 251, 179, 92, 101, 84, 204, 137, 2, 12, 245, 99, 9, 90, 218, 25, 51, 232, 182, 1, 227, 26, 253, 201, 243, 202, 102, 156, 45, 153, 125, 82, 210, 166, 138, 130, 181, 140, 89, 217, 81, 220, 53, 10, 229, 165, 129, 199, 56, 123, 212}, {225, 244, 57, 226, 183, 52, 242, 133, 228, 119, 33, 197, 241, 34, 29, 13, 21, 134, 64, 27, 58, 236, 222, 11, 136, 195, 219, 36, 233, 191, 14, 49, 50, 198, 19, 60, 221, 30, 131, 22, 234}, {112, 194, 237, 31, 196, 207, 40, 59, 235, 224, 248, 48, 193, 62, 240, 61, 238}, {192, 213, 5, 3, 214, 200, 231, 211, 39, 42, 63, 8, 41, 44, 6, 24, 175}, {23, 38, 37, 35}, {255}, {223, 215}, {0}]
buckets_g: [{127}, {152, 111, 208}, {159}, {186, 80, 128, 188, 185}, {151, 117, 118, 74, 76, 115, 71, 73}, {85, 86, 205, 124, 103, 121, 83, 172, 122, 206, 167, 88, 203, 72, 47, 170, 169, 144}, {189, 65, 135, 120, 187, 17, 32, 7, 68, 143, 168, 18, 176, 15, 160, 110, 79, 96, 109, 87, 20, 190, 146, 107, 145, 66, 95, 148}, {106, 216, 149, 239, 77, 150, 164, 67, 250, 69, 158, 180, 161, 142, 116, 105, 108, 249, 16, 147, 114, 141, 97, 157, 75, 139, 70, 98, 252, 93, 155, 247, 178, 91, 113, 78, 55, 177, 162, 100, 94}, {90, 230, 251, 156, 153, 165, 84, 253, 56, 243, 199, 25, 154, 232, 26, 102, 132, 54, 174, 246, 254, 130, 171, 201, 166, 45, 43, 123, 184, 181, 204, 101, 220, 125, 4, 140, 92, 163, 229, 173, 51, 138, 12, 81, 2, 126, 28, 46, 89, 129, 182, 82, 218, 210, 1, 217, 104, 209, 245, 202, 137, 179, 10, 9, 227, 53, 212, 99}, {191, 136, 133, 119, 233, 222, 183, 234, 57, 219, 60, 13, 244, 225, 64, 134, 27, 14, 19, 52, 11, 197, 131, 49, 242, 221, 33, 228, 58, 21, 236, 36, 195, 198, 29, 226, 30, 34, 50, 241, 22}, {238, 196, 193, 48, 62, 248, 112, 40, 207, 237, 224, 59, 240, 31, 235, 61, 194}, {44, 63, 8, 200, 42, 213, 6, 3, 24, 39, 175, 192, 231, 211, 5, 214, 41}, {37, 38, 35, 23}, {255}, {215, 223}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 6, 11, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 9, 6, 9, 9, 12, 11, 8, 8, 9, 8, 9, 9, 10, 6, 9, 9, 12, 9, 12, 12, 11, 10, 11, 11, 8, 11, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 10, 9, 10, 10, 11, 9, 6, 6, 7, 6, 7, 7, 4, 5, 4, 4, 7, 4, 7, 7, 6, 3, 8, 8, 5, 8, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 1, 10, 7, 7, 4, 7, 4, 4, 9, 6, 5, 5, 8, 5, 8, 8, 0, 3, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 4, 1, 8, 8, 7, 8, 7, 7, 2, 6, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 9, 8, 3, 3, 6, 3, 6, 6, 9, 11, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 5, 8, 5, 5, 10, 1, 8, 8, 11, 8, 11, 11, 14, 7, 8, 8, 9, 8, 9, 9, 14, 10, 9, 9, 8, 9, 8, 8, 11, 8, 9, 9, 10, 9, 10, 10, 7, 10, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 13]
indices_g: [15, 8, 8, 11, 8, 11, 11, 6, 11, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 9, 6, 9, 9, 12, 11, 8, 8, 9, 8, 9, 9, 10, 6, 9, 9, 12, 9, 12, 12, 11, 10, 11, 11, 8, 11, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 10, 9, 10, 10, 11, 9, 6, 6, 7, 6, 7, 7, 4, 5, 4, 4, 7, 4, 7, 7, 6, 3, 8, 8, 5, 8, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 1, 10, 7, 7, 4, 7, 4, 4, 9, 6, 5, 5, 8, 5, 8, 8, 0, 3, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 4, 1, 8, 8, 7, 8, 7, 7, 2, 6, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 9, 8, 3, 3, 6, 3, 6, 6, 9, 11, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 5, 8, 5, 5, 10, 1, 8, 8, 11, 8, 11, 11, 14, 7, 8, 8, 9, 8, 9, 9, 14, 10, 9, 9, 8, 9, 8, 8, 11, 8, 9, 9, 10, 9, 10, 10, 7, 10, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


