path: all/beierle_8_8267.tt
path: all/beierle_8_8267.tt
buckets_f: [{24}, {7}, {135}, {232, 200, 96}, {80, 8, 119, 111, 216, 55}, {58, 247, 56, 60, 137, 138, 140, 39, 31, 144, 57, 207, 103, 176}, {79, 20, 84, 163, 77, 44, 166, 192, 251, 254, 109, 165, 78, 184, 18, 161, 47, 162, 164, 160, 75, 81, 42, 82, 110, 107, 253, 17, 248, 41}, {125, 206, 174, 122, 35, 32, 246, 243, 180, 237, 213, 92, 211, 234, 177, 173, 139, 170, 172, 29, 178, 245, 89, 136, 235, 30, 141, 205, 126, 27, 90, 102, 101, 214, 169, 38, 203, 210, 233, 238, 212, 124, 123, 121, 168, 95, 142, 99, 236, 171, 183, 37, 209}, {230, 133, 106, 105, 10, 156, 227, 131, 15, 154, 229, 45, 85, 52, 11, 255, 113, 218, 19, 108, 194, 191, 16, 186, 228, 249, 225, 226, 188, 22, 46, 193, 86, 152, 222, 116, 224, 250, 114, 13, 220, 54, 14, 217, 115, 158, 157, 21, 53, 231, 118, 48, 134, 219, 43, 155, 9, 12, 49, 51, 252, 221, 117, 185, 196, 153, 83, 50}, {143, 66, 70, 150, 204, 26, 93, 4, 146, 97, 201, 91, 3, 25, 94, 6, 244, 71, 61, 5, 65, 2, 67, 88, 33, 62, 36, 181, 34, 98, 68, 145, 149, 242, 64, 179, 59, 147, 241, 148, 28, 1, 100, 202, 182, 69, 151}, {129, 23, 74, 198, 72, 167, 195, 130, 87, 132, 197, 104, 73, 190, 76, 189, 187}, {208, 120, 240, 215, 127, 239, 175}, {159, 128, 40, 223, 112, 199}, {63}, {0}]
buckets_g: [{24}, {7}, {135}, {96, 232, 200}, {8, 119, 111, 80, 216, 55}, {137, 207, 140, 31, 247, 58, 39, 57, 56, 60, 103, 176, 144, 138}, {166, 17, 47, 18, 107, 184, 163, 78, 41, 165, 253, 84, 42, 75, 20, 79, 82, 161, 110, 251, 77, 164, 162, 109, 160, 192, 44, 81, 254, 248}, {170, 27, 95, 238, 30, 29, 122, 173, 139, 121, 211, 236, 245, 178, 125, 213, 90, 123, 203, 237, 168, 92, 37, 174, 169, 136, 102, 172, 142, 205, 126, 210, 233, 243, 89, 99, 141, 32, 101, 234, 246, 35, 235, 171, 124, 183, 209, 212, 177, 38, 206, 214, 180}, {106, 85, 227, 48, 113, 152, 252, 46, 153, 196, 255, 14, 188, 83, 191, 222, 22, 19, 108, 133, 226, 10, 131, 16, 21, 154, 116, 45, 250, 117, 11, 193, 220, 54, 105, 49, 249, 157, 115, 230, 219, 12, 218, 155, 217, 53, 194, 86, 50, 13, 114, 231, 51, 221, 158, 134, 228, 186, 229, 9, 15, 156, 185, 118, 43, 52, 225, 224}, {34, 3, 201, 28, 143, 6, 62, 25, 67, 33, 148, 66, 98, 70, 65, 1, 244, 69, 26, 179, 93, 150, 59, 149, 88, 204, 5, 64, 91, 145, 2, 151, 36, 61, 4, 241, 94, 242, 147, 71, 202, 97, 68, 181, 100, 146, 182}, {76, 129, 73, 167, 187, 104, 189, 195, 130, 197, 23, 72, 74, 87, 198, 190, 132}, {127, 215, 175, 208, 120, 240, 239}, {112, 159, 40, 223, 199, 128}, {63}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 0, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 13, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 6, 10, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 12, 10, 10, 8, 10, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 12, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 0, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 13, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 6, 10, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 12, 10, 10, 8, 10, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 12, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


