path: all/beierle_8_1467.tt
path: all/beierle_8_1467.tt
buckets_f: [{231}, {8}, {31}, {112}, {15, 23, 7, 87, 95, 47}, {254, 128, 35, 179, 160, 176, 29, 37, 182, 214, 40, 253, 78, 211, 213, 75, 27, 30, 181, 96, 38, 232, 77, 251}, {234, 129, 130, 199, 233, 172, 167, 186, 71, 169, 106, 188, 185, 137, 55, 108, 132, 140, 170, 143, 146, 236, 145, 138, 105, 148, 135}, {227, 117, 19, 91, 109, 190, 187, 123, 85, 56, 67, 110, 61, 83, 229, 147, 88, 125, 62, 93, 200, 206, 107, 94, 59, 149, 230, 126, 189, 150, 69, 118, 21, 184, 203, 86, 70, 205, 120, 144, 115, 22}, {36, 57, 81, 79, 177, 209, 100, 89, 33, 202, 241, 159, 178, 210, 124, 255, 113, 218, 1, 74, 201, 9, 58, 97, 34, 204, 63, 220, 247, 90, 114, 103, 217, 60, 122, 207, 121, 2, 212, 44, 244, 18, 20, 12, 98, 250, 215, 82, 116, 252, 17, 84, 153, 156, 41, 223, 242, 76, 154, 73, 127, 42, 119, 180, 10, 92, 4, 249, 183}, {53, 133, 246, 240, 13, 208, 14, 54, 173, 168, 166, 197, 238, 72, 243, 142, 221, 24, 216, 174, 163, 235, 3, 248, 43, 46, 102, 11, 157, 48, 45, 165, 51, 222, 136, 101, 219, 141, 245, 99, 195, 155, 198, 192, 158, 134, 6, 237, 131, 139, 152, 5, 171}, {52, 65, 28, 175, 66, 191, 25, 162, 194, 161, 50, 68, 164, 193, 111, 196, 49, 26, 151}, {16, 64, 104, 80, 224}, {39, 226, 225, 228}, {32}, {239}, {0}]
buckets_g: [{231}, {8}, {31}, {112}, {95, 23, 15, 87, 47, 7}, {37, 78, 232, 77, 181, 30, 182, 96, 40, 27, 253, 176, 35, 29, 38, 160, 75, 211, 128, 254, 251, 213, 179, 214}, {140, 145, 106, 138, 236, 143, 185, 172, 108, 137, 199, 234, 105, 71, 169, 55, 129, 130, 132, 167, 186, 135, 170, 188, 233, 148, 146}, {190, 67, 62, 91, 184, 125, 85, 123, 61, 110, 115, 206, 69, 70, 59, 93, 83, 94, 88, 109, 227, 21, 118, 150, 144, 117, 147, 120, 230, 22, 107, 126, 203, 189, 200, 19, 56, 187, 86, 229, 149, 205}, {215, 12, 153, 124, 92, 249, 202, 183, 18, 58, 242, 60, 247, 209, 4, 2, 74, 97, 41, 180, 113, 119, 250, 98, 122, 73, 252, 33, 81, 204, 241, 116, 89, 178, 17, 244, 79, 100, 114, 255, 220, 154, 156, 44, 207, 9, 1, 212, 210, 10, 90, 36, 177, 20, 217, 121, 84, 201, 76, 57, 82, 63, 127, 42, 103, 159, 34, 218, 223}, {11, 198, 243, 102, 195, 235, 248, 13, 51, 3, 48, 157, 216, 133, 208, 237, 158, 222, 219, 168, 165, 43, 14, 192, 24, 152, 53, 221, 45, 166, 238, 139, 131, 72, 174, 240, 46, 99, 197, 6, 245, 155, 134, 171, 101, 163, 136, 141, 5, 142, 246, 173, 54}, {28, 25, 26, 191, 111, 49, 194, 162, 68, 193, 65, 50, 164, 196, 161, 151, 66, 175, 52}, {16, 80, 224, 104, 64}, {225, 39, 226, 228}, {32}, {239}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 4, 1, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 4, 9, 10, 10, 5, 10, 5, 5, 2, 13, 8, 8, 5, 8, 5, 5, 12, 5, 8, 8, 9, 8, 9, 9, 4, 9, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 8, 5, 10, 10, 9, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 9, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 9, 8, 9, 9, 8, 11, 12, 12, 7, 12, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 14, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8]
indices_g: [15, 8, 8, 9, 8, 9, 9, 4, 1, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 4, 9, 10, 10, 5, 10, 5, 5, 2, 13, 8, 8, 5, 8, 5, 5, 12, 5, 8, 8, 9, 8, 9, 9, 4, 9, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 8, 5, 10, 10, 9, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 9, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 9, 8, 9, 9, 8, 11, 12, 12, 7, 12, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 14, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


