path: all/beierle_8_4760.tt
path: all/beierle_8_4760.tt
buckets_f: [{48, 23, 112}, {47}, {232}, {71, 160, 1, 4, 2, 120, 15}, {247, 128, 183, 108, 249, 192, 106, 250, 105, 252}, {90, 209, 224, 92, 190, 245, 174, 212, 187, 89, 210, 61, 246, 193, 79, 95, 243, 168, 248, 173, 194, 196, 240, 171, 59, 189, 62, 40}, {203, 228, 39, 27, 233, 149, 57, 200, 226, 234, 122, 206, 214, 30, 58, 236, 185, 29, 213, 34, 239, 116, 205, 155, 231, 113, 152, 70, 211, 124, 93, 167, 127, 36, 67, 33, 60, 22, 19, 158, 147, 188, 21, 157, 119, 164, 225, 94, 114, 63, 121, 162, 161, 91, 16, 186, 150, 69}, {17, 217, 28, 118, 143, 163, 218, 99, 10, 153, 81, 137, 166, 35, 223, 20, 125, 96, 107, 18, 159, 65, 156, 82, 154, 123, 132, 31, 53, 165, 68, 146, 126, 84, 148, 130, 135, 138, 87, 140, 25, 201, 101, 54, 220, 145, 37, 7, 202, 182, 117, 181, 109, 32, 38, 9, 102, 115, 204, 151, 129, 207, 110, 66, 179, 51, 12, 26, 176}, {8, 85, 13, 75, 6, 222, 72, 139, 3, 86, 14, 103, 134, 175, 198, 131, 242, 5, 141, 55, 49, 170, 136, 180, 78, 197, 172, 41, 221, 219, 52, 142, 169, 178, 100, 255, 44, 83, 77, 244, 133, 50, 195, 216, 241, 98, 42, 80, 11, 177, 97}, {56, 254, 235, 76, 238, 229, 43, 46, 184, 237, 253, 227, 74, 45, 73, 230, 251}, {24, 208, 144, 191, 64, 88}, {104}, {111}, {215, 199}, {0}]
buckets_g: [{112, 23, 48}, {47}, {232}, {160, 2, 71, 15, 120, 4, 1}, {128, 252, 192, 183, 105, 250, 106, 247, 249, 108}, {95, 193, 40, 190, 212, 90, 189, 196, 248, 59, 210, 187, 79, 173, 92, 168, 243, 62, 209, 171, 61, 174, 89, 245, 194, 246, 224, 240}, {226, 33, 213, 186, 161, 94, 155, 147, 21, 91, 70, 60, 67, 113, 233, 200, 34, 119, 152, 150, 214, 239, 57, 127, 225, 234, 162, 158, 22, 149, 206, 36, 185, 157, 58, 228, 122, 69, 63, 116, 236, 16, 30, 29, 167, 27, 231, 188, 114, 205, 164, 93, 211, 121, 39, 203, 19, 124}, {18, 159, 25, 26, 204, 96, 38, 37, 84, 101, 51, 207, 166, 125, 20, 65, 66, 165, 176, 81, 163, 217, 82, 54, 140, 156, 181, 201, 223, 68, 202, 115, 109, 31, 218, 35, 32, 153, 179, 135, 102, 9, 123, 7, 110, 143, 28, 151, 146, 137, 99, 126, 107, 130, 145, 17, 138, 53, 220, 148, 12, 129, 10, 117, 182, 118, 87, 132, 154}, {98, 75, 141, 83, 41, 44, 5, 3, 86, 219, 139, 221, 133, 216, 85, 49, 222, 170, 178, 198, 50, 72, 8, 77, 97, 103, 55, 175, 172, 180, 78, 195, 136, 6, 13, 42, 80, 169, 11, 134, 255, 197, 142, 52, 131, 244, 241, 14, 100, 177, 242}, {227, 74, 73, 45, 184, 237, 235, 230, 56, 253, 238, 254, 76, 46, 229, 251, 43}, {24, 88, 191, 64, 208, 144}, {104}, {111}, {215, 199}, {0}]
indices_f: [14, 3, 3, 8, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 0, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 1, 0, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 11, 4, 4, 7, 4, 7, 7, 12, 0, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 13, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 13, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 2, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 9, 4, 9, 9, 8]
indices_g: [14, 3, 3, 8, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 0, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 1, 0, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 11, 4, 4, 7, 4, 7, 7, 12, 0, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 13, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 13, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 2, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 9, 4, 9, 9, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


