path: all/beierle_8_7615.tt
path: all/beierle_8_7615.tt
buckets_f: [{47, 183, 135}, {96, 15}, {142, 213, 214, 176, 211, 143, 139, 141}, {175, 170, 80, 144, 172, 104, 167, 240, 103, 95, 169, 255, 88}, {18, 114, 21, 133, 126, 125, 69, 39, 67, 78, 234, 236, 131, 186, 19, 188, 116, 64, 65, 77, 75, 23, 66, 79, 17, 134, 224, 185, 123, 239, 20, 22, 120, 233, 113, 68, 70}, {194, 153, 54, 108, 195, 59, 204, 155, 105, 242, 158, 205, 154, 206, 157, 202, 56, 53, 207, 168, 13, 9, 241, 171, 11, 254, 193, 160, 165, 163, 159, 51, 14, 197, 152, 251, 199, 174, 156, 12, 173, 61, 196, 253, 203, 106, 244, 201, 10, 247, 198, 62, 166}, {187, 115, 30, 35, 217, 137, 43, 32, 27, 112, 235, 223, 181, 218, 220, 221, 46, 121, 26, 40, 37, 182, 122, 209, 45, 25, 117, 225, 238, 219, 210, 136, 24, 237, 216, 228, 232, 31, 222, 29, 124, 212, 127, 28, 140, 179, 231, 138, 184, 38, 226, 118, 190, 189}, {92, 150, 161, 110, 1, 146, 109, 147, 97, 83, 145, 6, 49, 2, 148, 100, 107, 249, 84, 63, 90, 243, 3, 250, 86, 162, 57, 85, 93, 94, 164, 52, 7, 5, 58, 50, 91, 81, 55, 60, 151, 89, 246, 149, 87, 98, 245, 82, 252, 4}, {227, 119, 177, 71, 76, 74, 73, 34, 16, 230, 229, 36, 130, 180, 42, 128, 41, 132, 178, 33, 129, 72, 44}, {48, 192, 102, 99, 248, 111, 8, 101}, {208, 215}, {191}, {200}, {0}]
buckets_g: [{47, 135, 183}, {15, 96}, {139, 214, 213, 141, 176, 211, 143, 142}, {169, 104, 175, 240, 88, 95, 170, 80, 103, 255, 172, 144, 167}, {116, 236, 185, 18, 39, 131, 224, 78, 67, 17, 68, 75, 79, 77, 123, 19, 66, 70, 125, 133, 69, 23, 186, 20, 114, 120, 113, 22, 65, 233, 134, 234, 64, 188, 126, 21, 239}, {174, 198, 244, 105, 202, 59, 13, 205, 242, 10, 51, 163, 203, 194, 197, 165, 201, 106, 171, 195, 168, 254, 53, 11, 253, 157, 160, 154, 12, 54, 196, 9, 193, 153, 14, 108, 156, 241, 62, 158, 166, 159, 173, 199, 204, 206, 155, 251, 61, 247, 56, 152, 207}, {222, 117, 24, 184, 115, 182, 137, 112, 212, 226, 28, 223, 225, 46, 217, 118, 31, 189, 235, 231, 38, 181, 218, 228, 35, 179, 30, 26, 237, 187, 43, 127, 232, 37, 45, 32, 138, 216, 210, 40, 221, 136, 219, 25, 122, 124, 29, 190, 140, 121, 238, 209, 220, 27}, {63, 58, 246, 93, 148, 3, 90, 6, 109, 107, 52, 146, 100, 2, 49, 145, 161, 164, 243, 84, 92, 97, 83, 151, 147, 110, 250, 55, 4, 87, 149, 249, 7, 50, 98, 1, 91, 82, 252, 245, 150, 162, 81, 89, 86, 94, 57, 60, 5, 85}, {230, 178, 177, 74, 16, 72, 44, 119, 130, 229, 129, 34, 128, 132, 73, 227, 71, 180, 41, 36, 33, 76, 42}, {101, 102, 192, 111, 48, 248, 99, 8}, {208, 215}, {191}, {200}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 8, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 3, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 2, 6, 2, 2, 2, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 0, 6, 4, 4, 6, 4, 6, 6, 11, 9, 5, 5, 5, 5, 5, 5, 5, 12, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 2, 6, 2, 2, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 8, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 3, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 2, 6, 2, 2, 2, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 0, 6, 4, 4, 6, 4, 6, 6, 11, 9, 5, 5, 5, 5, 5, 5, 5, 12, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 2, 6, 2, 2, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


