path: all/beierle_8_5174.tt
path: all/beierle_8_5174.tt
buckets_f: [{111}, {167}, {208}, {40, 240}, {183, 135, 78, 8, 136, 75, 248, 80, 47, 77}, {39, 232, 91, 202, 176, 204, 112, 93, 191, 145, 146, 94, 15, 23, 201, 148}, {172, 89, 213, 35, 239, 37, 92, 170, 144, 38, 31, 95, 101, 102, 90, 169, 211, 214, 99, 96}, {140, 134, 51, 174, 100, 60, 138, 30, 212, 171, 97, 76, 64, 70, 57, 137, 252, 27, 226, 158, 157, 74, 245, 58, 131, 53, 29, 209, 84, 48, 79, 249, 228, 98, 250, 225, 73, 128, 243, 82, 54, 173, 155, 210, 67, 81, 246, 133, 69}, {42, 189, 126, 72, 86, 139, 224, 156, 184, 129, 180, 227, 241, 59, 203, 116, 61, 83, 251, 49, 253, 244, 113, 19, 41, 217, 125, 196, 108, 56, 205, 177, 130, 166, 247, 218, 22, 62, 254, 7, 65, 1, 194, 165, 4, 105, 242, 68, 120, 220, 190, 154, 123, 52, 229, 66, 153, 71, 199, 142, 106, 200, 141, 114, 119, 2, 163, 11, 14, 160, 55, 44, 85, 187, 21, 178, 50, 132, 230, 16, 13, 206, 193}, {20, 161, 115, 237, 17, 162, 192, 6, 221, 3, 186, 235, 18, 5, 127, 207, 197, 10, 238, 216, 185, 124, 164, 222, 179, 33, 107, 181, 9, 182, 122, 88, 109, 117, 104, 121, 219, 198, 110, 118, 188, 36, 12, 34, 195}, {234, 175, 147, 150, 25, 233, 26, 28, 32, 149, 236}, {215, 103, 143, 152, 46, 63, 24, 231, 87, 255, 45, 43}, {159, 223}, {151}, {168}, {0}]
buckets_g: [{111}, {167}, {208}, {240, 40}, {77, 248, 75, 183, 136, 47, 8, 135, 78, 80}, {94, 91, 204, 191, 232, 176, 145, 201, 15, 202, 112, 93, 39, 23, 148, 146}, {92, 35, 95, 96, 37, 213, 38, 102, 90, 101, 99, 169, 239, 214, 211, 89, 144, 172, 170, 31}, {131, 137, 243, 250, 69, 173, 212, 158, 67, 133, 81, 228, 70, 64, 98, 51, 245, 29, 249, 134, 48, 171, 57, 73, 76, 140, 79, 155, 209, 97, 74, 174, 225, 54, 58, 210, 30, 100, 138, 53, 128, 226, 252, 60, 84, 246, 82, 27, 157}, {66, 177, 242, 154, 44, 153, 7, 71, 49, 86, 68, 125, 230, 253, 22, 206, 165, 1, 13, 2, 123, 184, 251, 218, 160, 187, 85, 83, 244, 116, 156, 16, 41, 200, 108, 217, 129, 61, 193, 21, 126, 42, 205, 55, 203, 178, 119, 14, 220, 180, 247, 190, 132, 65, 105, 72, 254, 194, 56, 130, 241, 199, 141, 189, 52, 163, 113, 139, 120, 19, 224, 106, 62, 4, 50, 196, 59, 114, 142, 227, 166, 11, 229}, {20, 216, 110, 122, 107, 186, 161, 17, 188, 36, 222, 34, 121, 185, 118, 162, 179, 221, 127, 197, 6, 10, 5, 117, 182, 33, 219, 238, 109, 88, 164, 192, 18, 3, 104, 237, 115, 207, 195, 124, 235, 12, 9, 181, 198}, {233, 234, 25, 149, 26, 175, 236, 28, 147, 150, 32}, {231, 46, 143, 215, 45, 24, 63, 255, 43, 87, 103, 152}, {159, 223}, {151}, {168}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 11, 10, 10, 7, 10, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 11, 8, 11, 11, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 0, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 10, 5, 10, 10, 13, 11, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 1, 14, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 9, 10, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 11, 10, 10, 7, 10, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 11, 8, 11, 11, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 0, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 10, 5, 10, 10, 13, 11, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 1, 14, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 9, 10, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


