path: all/beierle_8_11090.tt
path: all/beierle_8_11090.tt
buckets_f: [{248}, {207}, {143, 120, 192, 72, 7}, {201, 239, 80, 204, 202}, {142, 157, 18, 79, 89, 90, 92, 224, 247, 17, 186, 155, 141, 20, 51, 2, 158, 139, 208, 54, 4, 185, 1, 107, 188, 53, 231, 109, 110}, {98, 160, 44, 220, 129, 12, 31, 64, 24, 97, 238, 41, 114, 179, 85, 8, 56, 167, 145, 200, 42, 116, 218, 9, 132, 181, 217, 144, 100, 63, 86, 148, 83, 235, 237, 113, 182, 130, 146, 10}, {35, 23, 169, 170, 88, 172, 38, 225, 16, 74, 190, 152, 76, 187, 199, 228, 48, 244, 171, 211, 73, 173, 39, 226, 37, 174, 242, 55, 127, 214, 191, 189, 213, 241, 95, 104}, {219, 222, 46, 164, 13, 206, 166, 59, 205, 11, 203, 45, 62, 29, 58, 60, 101, 14, 71, 30, 250, 221, 26, 178, 232, 27, 57, 176, 249, 151, 252, 99, 87, 70, 69, 161, 180, 25, 163, 135, 112, 47, 28, 102, 103, 162, 67, 177, 165, 61, 43}, {175, 75, 91, 21, 36, 193, 194, 210, 111, 34, 198, 137, 209, 22, 122, 50, 212, 93, 19, 32, 126, 195, 33, 197, 196, 123, 243, 246, 140, 78, 138, 94, 77, 159, 245, 125, 121, 124, 49, 52}, {96, 183, 251, 233, 115, 66, 234, 68, 134, 82, 253, 236, 254, 84, 133, 81, 118, 40, 117, 65, 131}, {5, 3, 215, 6, 106, 230, 154, 227, 136, 105, 229, 156, 240, 153, 108}, {147, 150, 119, 128, 15, 149, 223}, {184, 168}, {216, 255}, {0}]
buckets_g: [{248}, {207}, {7, 72, 192, 143, 120}, {239, 80, 201, 204, 202}, {231, 2, 188, 186, 107, 4, 139, 79, 90, 1, 17, 53, 208, 92, 158, 185, 247, 141, 54, 155, 110, 20, 109, 89, 157, 142, 224, 18, 51}, {12, 63, 129, 42, 85, 217, 238, 24, 220, 182, 10, 179, 148, 145, 200, 100, 146, 9, 130, 114, 41, 116, 98, 83, 237, 113, 144, 8, 44, 218, 64, 86, 160, 56, 97, 167, 181, 132, 235, 31}, {170, 214, 226, 74, 73, 88, 55, 23, 16, 76, 48, 152, 242, 173, 187, 199, 38, 169, 171, 211, 127, 95, 174, 244, 39, 213, 225, 189, 190, 35, 172, 191, 228, 37, 241, 104}, {11, 219, 102, 101, 59, 71, 222, 250, 58, 27, 30, 25, 162, 178, 176, 60, 161, 69, 221, 151, 164, 70, 29, 57, 166, 46, 28, 163, 13, 165, 14, 47, 205, 67, 206, 43, 177, 180, 135, 62, 252, 249, 87, 26, 203, 61, 232, 112, 99, 103, 45}, {75, 19, 36, 122, 198, 124, 193, 93, 195, 137, 126, 32, 245, 22, 246, 77, 123, 52, 94, 210, 21, 111, 49, 138, 125, 212, 196, 194, 209, 34, 159, 121, 197, 50, 78, 33, 91, 140, 175, 243}, {66, 251, 96, 183, 82, 131, 133, 233, 253, 115, 117, 118, 81, 84, 40, 65, 134, 234, 68, 236, 254}, {3, 5, 154, 136, 215, 227, 108, 240, 105, 230, 156, 153, 6, 106, 229}, {149, 147, 119, 150, 128, 15, 223}, {184, 168}, {216, 255}, {0}]
indices_f: [14, 4, 4, 10, 4, 10, 10, 2, 5, 5, 5, 7, 5, 7, 7, 11, 6, 4, 4, 8, 4, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 4, 8, 4, 4, 6, 5, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 7, 2, 6, 6, 8, 6, 8, 8, 4, 3, 9, 9, 5, 9, 5, 5, 7, 6, 4, 4, 8, 4, 8, 8, 6, 9, 5, 5, 7, 5, 7, 7, 7, 6, 10, 10, 4, 10, 4, 4, 8, 7, 5, 5, 9, 5, 9, 9, 11, 2, 8, 8, 8, 8, 8, 8, 6, 11, 5, 5, 9, 5, 9, 9, 7, 10, 8, 8, 4, 8, 4, 4, 2, 5, 5, 5, 11, 5, 11, 11, 7, 6, 10, 10, 4, 10, 4, 4, 8, 5, 7, 7, 7, 7, 7, 7, 5, 12, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 9, 12, 4, 4, 6, 4, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 6, 5, 3, 3, 7, 3, 7, 7, 1, 4, 8, 8, 6, 8, 6, 6, 10, 13, 5, 5, 7, 5, 7, 7, 11, 4, 6, 6, 10, 6, 10, 10, 4, 7, 9, 9, 5, 9, 5, 5, 3, 10, 6, 6, 8, 6, 8, 8, 4, 0, 7, 7, 9, 7, 9, 9, 13]
indices_g: [14, 4, 4, 10, 4, 10, 10, 2, 5, 5, 5, 7, 5, 7, 7, 11, 6, 4, 4, 8, 4, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 4, 8, 4, 4, 6, 5, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 7, 2, 6, 6, 8, 6, 8, 8, 4, 3, 9, 9, 5, 9, 5, 5, 7, 6, 4, 4, 8, 4, 8, 8, 6, 9, 5, 5, 7, 5, 7, 7, 7, 6, 10, 10, 4, 10, 4, 4, 8, 7, 5, 5, 9, 5, 9, 9, 11, 2, 8, 8, 8, 8, 8, 8, 6, 11, 5, 5, 9, 5, 9, 9, 7, 10, 8, 8, 4, 8, 4, 4, 2, 5, 5, 5, 11, 5, 11, 11, 7, 6, 10, 10, 4, 10, 4, 4, 8, 5, 7, 7, 7, 7, 7, 7, 5, 12, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 9, 12, 4, 4, 6, 4, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 6, 5, 3, 3, 7, 3, 7, 7, 1, 4, 8, 8, 6, 8, 6, 6, 10, 13, 5, 5, 7, 5, 7, 7, 11, 4, 6, 6, 10, 6, 10, 10, 4, 7, 9, 9, 5, 9, 5, 5, 3, 10, 6, 6, 8, 6, 8, 8, 4, 0, 7, 7, 9, 7, 9, 9, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


