path: all/beierle_8_1403.tt
path: all/beierle_8_1403.tt
buckets_f: [{55, 176, 167}, {48, 16, 136}, {24, 221, 168, 72, 219, 104, 222}, {247, 232, 14, 38, 35, 13, 88, 63, 37, 11, 112, 120}, {185, 21, 36, 211, 59, 213, 134, 22, 204, 196, 62, 61, 159, 201, 34, 188, 231, 19, 183, 186, 163, 133, 226, 194, 33, 165, 228, 225, 131, 89, 193, 39, 92, 202, 96, 90, 166, 214}, {74, 129, 46, 217, 97, 137, 80, 68, 85, 224, 23, 130, 45, 71, 65, 86, 218, 73, 220, 138, 66, 18, 227, 43, 169, 17, 100, 172, 83, 175, 98, 143, 223, 103, 132, 170, 158, 76, 229, 20, 157, 155, 140, 230}, {12, 173, 174, 70, 41, 29, 146, 113, 127, 122, 78, 248, 116, 124, 67, 2, 82, 246, 15, 253, 151, 233, 9, 27, 75, 4, 114, 84, 245, 7, 81, 243, 171, 64, 251, 110, 109, 69, 148, 236, 234, 119, 145, 77, 121, 42, 254, 1, 87, 30, 107, 10, 44, 216}, {195, 162, 57, 250, 161, 215, 237, 106, 49, 200, 28, 209, 197, 60, 26, 118, 117, 150, 242, 252, 147, 206, 58, 52, 91, 126, 149, 93, 192, 210, 8, 123, 144, 94, 3, 125, 187, 238, 164, 249, 50, 105, 203, 179, 182, 6, 111, 108, 31, 115, 189, 241, 181, 255, 25, 205, 244, 198, 184, 190, 235, 212, 5}, {208, 142, 139, 154, 191, 95, 99, 56, 141, 153, 180, 160, 177, 53, 102, 178, 156, 207, 199, 128, 51, 54, 101}, {152, 79, 40, 135}, {47, 239, 240}, {32}, {0}]
buckets_g: [{176, 167, 55}, {16, 136, 48}, {222, 24, 168, 72, 221, 104, 219}, {112, 120, 11, 88, 13, 247, 232, 38, 37, 35, 63, 14}, {193, 231, 59, 165, 96, 213, 90, 131, 202, 159, 188, 134, 185, 36, 62, 61, 34, 204, 21, 201, 186, 19, 166, 133, 163, 225, 183, 226, 194, 214, 22, 92, 33, 228, 211, 196, 39, 89}, {66, 137, 157, 83, 46, 227, 132, 23, 169, 217, 224, 71, 17, 223, 220, 140, 129, 20, 65, 143, 68, 74, 43, 175, 158, 97, 86, 73, 76, 98, 170, 230, 155, 138, 172, 85, 130, 80, 218, 45, 229, 103, 18, 100}, {251, 116, 253, 146, 67, 30, 248, 109, 110, 151, 29, 119, 243, 2, 64, 69, 81, 1, 84, 254, 4, 10, 174, 70, 148, 15, 78, 42, 87, 107, 173, 77, 145, 234, 236, 171, 127, 122, 75, 121, 114, 7, 12, 27, 113, 41, 82, 216, 124, 246, 233, 44, 9, 245}, {93, 252, 206, 249, 200, 150, 195, 235, 210, 115, 125, 189, 241, 255, 197, 244, 57, 182, 149, 212, 184, 52, 198, 5, 190, 108, 123, 147, 3, 6, 26, 250, 31, 49, 58, 28, 126, 237, 94, 118, 144, 50, 106, 105, 238, 187, 242, 25, 161, 164, 179, 181, 8, 111, 117, 162, 215, 91, 203, 60, 192, 209, 205}, {54, 207, 142, 99, 154, 56, 180, 128, 208, 199, 95, 51, 153, 102, 160, 191, 156, 53, 178, 101, 177, 141, 139}, {40, 79, 152, 135}, {240, 239, 47}, {32}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 1, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 7, 11, 4, 4, 3, 4, 3, 3, 4, 9, 6, 6, 5, 6, 5, 5, 10, 1, 7, 7, 8, 7, 8, 8, 0, 8, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 9, 1, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 0, 2, 5, 5, 6, 5, 6, 6, 5, 0, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 2, 5, 2, 2, 5, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 1, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 7, 11, 4, 4, 3, 4, 3, 3, 4, 9, 6, 6, 5, 6, 5, 5, 10, 1, 7, 7, 8, 7, 8, 8, 0, 8, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 9, 1, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 0, 2, 5, 5, 6, 5, 6, 6, 5, 0, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 2, 5, 2, 2, 5, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


