path: all/beierle_8_10416.tt
path: all/beierle_8_10416.tt
buckets_f: [{231, 144}, {223, 64}, {80, 191}, {109, 184, 200, 107, 110, 31, 255}, {150, 221, 151, 120, 169, 72, 172, 71, 170, 147, 15, 152, 149, 224, 219, 222, 168, 8}, {205, 240, 189, 96, 244, 111, 187, 89, 36, 29, 28, 241, 87, 33, 35, 207, 38, 190, 104, 129, 132, 27, 37, 199, 130, 128, 26, 203, 90, 25, 34, 92, 206, 30, 242}, {145, 67, 66, 229, 230, 173, 70, 175, 124, 50, 11, 122, 227, 216, 118, 14, 213, 69, 232, 153, 65, 154, 212, 13, 214, 146, 68, 210, 117, 123, 63, 62, 211, 52, 51, 54, 174, 115, 9, 10, 12, 125, 156, 49, 121, 61, 53, 126, 217, 171, 218, 209, 59, 148, 220}, {248, 101, 198, 102, 131, 108, 197, 91, 243, 95, 105, 186, 196, 41, 93, 201, 94, 182, 18, 86, 103, 135, 202, 179, 193, 84, 40, 181, 245, 180, 134, 178, 246, 195, 133, 185, 194, 44, 83, 81, 204, 177, 188, 106, 136, 85, 42, 82, 143, 99, 20, 17}, {228, 60, 1, 225, 237, 113, 58, 56, 112, 57, 226, 166, 114, 159, 74, 55, 73, 2, 238, 76, 116, 164, 215, 163, 236, 48, 233, 235, 127, 4, 234, 161, 162, 165}, {46, 176, 21, 252, 141, 98, 43, 19, 139, 254, 142, 22, 138, 100, 47, 250, 45, 97, 140, 183, 88, 192, 249, 253, 251, 137}, {239, 77, 160, 79, 167, 158, 155, 6, 5, 75, 78, 157, 119, 3}, {247, 16, 24, 39, 32}, {208}, {23}, {7}, {0}]
buckets_g: [{144, 231}, {223, 64}, {191, 80}, {184, 255, 109, 107, 110, 200, 31}, {15, 151, 8, 168, 170, 221, 219, 224, 72, 152, 71, 150, 120, 147, 172, 149, 222, 169}, {27, 189, 38, 242, 130, 96, 129, 132, 92, 199, 30, 90, 33, 241, 87, 36, 240, 203, 28, 89, 26, 104, 205, 244, 37, 207, 190, 29, 111, 128, 35, 25, 206, 34, 187}, {220, 211, 227, 146, 59, 61, 123, 51, 121, 9, 67, 14, 13, 156, 49, 218, 153, 209, 63, 54, 217, 171, 175, 65, 213, 50, 10, 115, 118, 117, 230, 68, 148, 232, 174, 11, 214, 210, 229, 216, 62, 66, 212, 125, 53, 70, 52, 124, 122, 145, 154, 69, 126, 12, 173}, {81, 99, 85, 135, 202, 143, 42, 201, 193, 188, 103, 131, 133, 41, 105, 245, 18, 195, 17, 102, 177, 106, 93, 44, 82, 243, 185, 204, 194, 20, 197, 40, 198, 108, 178, 180, 95, 83, 179, 248, 186, 91, 86, 84, 181, 136, 134, 101, 246, 196, 182, 94}, {237, 162, 112, 226, 74, 236, 235, 166, 116, 113, 225, 4, 233, 163, 127, 238, 234, 114, 228, 215, 2, 56, 55, 1, 76, 164, 73, 161, 58, 60, 57, 165, 159, 48}, {142, 176, 21, 45, 251, 22, 19, 43, 254, 249, 192, 97, 139, 47, 137, 100, 88, 250, 141, 253, 183, 138, 140, 252, 46, 98}, {3, 158, 157, 75, 78, 5, 160, 155, 119, 79, 239, 6, 77, 167}, {32, 39, 247, 16, 24}, {208}, {23}, {7}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 14, 4, 6, 6, 6, 6, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 13, 11, 5, 5, 5, 5, 5, 5, 3, 11, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 9, 7, 9, 9, 9, 8, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 4, 4, 8, 8, 10, 8, 10, 10, 10, 2, 7, 7, 7, 7, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 3, 7, 3, 3, 5, 8, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 0, 6, 6, 4, 6, 4, 4, 4, 4, 6, 6, 10, 6, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 10, 4, 4, 4, 6, 4, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 5, 7, 5, 5, 2, 9, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 5, 12, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 4, 6, 4, 4, 1, 4, 8, 8, 6, 8, 6, 6, 0, 6, 8, 8, 8, 8, 8, 8, 10, 5, 5, 5, 7, 5, 7, 7, 11, 7, 9, 9, 9, 9, 9, 9, 3]
indices_g: [15, 8, 8, 10, 8, 10, 10, 14, 4, 6, 6, 6, 6, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 13, 11, 5, 5, 5, 5, 5, 5, 3, 11, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 9, 7, 9, 9, 9, 8, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 4, 4, 8, 8, 10, 8, 10, 10, 10, 2, 7, 7, 7, 7, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 3, 7, 3, 3, 5, 8, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 0, 6, 6, 4, 6, 4, 4, 4, 4, 6, 6, 10, 6, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 10, 4, 4, 4, 6, 4, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 5, 7, 5, 5, 2, 9, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 5, 12, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 4, 6, 4, 4, 1, 4, 8, 8, 6, 8, 6, 6, 0, 6, 8, 8, 8, 8, 8, 8, 10, 5, 5, 5, 7, 5, 7, 7, 11, 7, 9, 9, 9, 9, 9, 9, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


