path: all/beierle_8_10521.tt
path: all/beierle_8_10521.tt
buckets_f: [{151, 8, 104}, {160}, {120, 224, 112}, {35, 184, 90, 38, 92, 89, 63, 37, 39}, {144, 238, 23, 139, 255, 128, 21, 235, 117, 103, 22, 142, 115, 19, 237, 118, 141, 15}, {220, 202, 197, 62, 183, 67, 61, 217, 187, 218, 71, 57, 59, 70, 87, 196, 58, 190, 34, 194, 88, 201, 191, 33, 167, 200, 189, 36, 198, 195, 204, 216, 60, 69, 193}, {98, 25, 29, 231, 157, 108, 138, 14, 96, 245, 97, 140, 10, 30, 155, 129, 18, 137, 28, 26, 13, 246, 234, 158, 105, 7, 148, 136, 114, 145, 147, 150, 11, 244, 109, 243, 116, 17, 236, 132, 110, 233, 20, 149, 130, 242, 146, 9, 27, 12, 106, 107, 113, 241, 100}, {68, 219, 209, 94, 72, 192, 221, 205, 186, 166, 93, 49, 188, 222, 66, 82, 179, 52, 163, 213, 171, 84, 64, 174, 181, 210, 80, 206, 173, 40, 182, 164, 65, 211, 56, 223, 81, 212, 161, 165, 199, 50, 185, 203, 162, 214, 47, 91, 48, 175}, {1, 119, 111, 153, 135, 226, 2, 4, 225, 121, 99, 102, 24, 228, 154, 240, 227, 253, 156, 31, 239, 229, 124, 101, 254, 143, 230, 122, 251, 247, 152}, {83, 73, 215, 75, 176, 78, 95, 54, 170, 53, 77, 51, 41, 85, 43, 45, 44, 172, 74, 86, 169, 42, 76, 168, 46, 55, 32}, {5, 252, 250, 3, 248, 131, 127, 6, 232, 16, 249, 134, 133}, {79, 207, 178, 180, 177}, {126, 125, 123}, {208}, {159}, {0}]
buckets_g: [{151, 8, 104}, {160}, {112, 120, 224}, {63, 89, 39, 184, 35, 92, 37, 90, 38}, {139, 22, 238, 23, 103, 144, 118, 255, 115, 235, 15, 117, 141, 19, 142, 21, 128, 237}, {190, 216, 183, 59, 69, 60, 191, 196, 62, 71, 189, 217, 195, 33, 194, 204, 67, 88, 70, 57, 34, 167, 87, 198, 187, 218, 202, 61, 193, 200, 36, 197, 220, 201, 58}, {140, 233, 100, 26, 157, 29, 97, 137, 13, 236, 150, 17, 155, 231, 130, 107, 96, 129, 14, 18, 105, 241, 138, 116, 149, 158, 10, 12, 20, 25, 242, 234, 244, 245, 7, 145, 108, 27, 110, 9, 148, 113, 11, 28, 109, 106, 98, 132, 146, 136, 147, 243, 246, 30, 114}, {171, 66, 48, 165, 212, 82, 91, 161, 173, 47, 181, 213, 93, 186, 84, 199, 182, 40, 80, 203, 221, 94, 72, 211, 175, 174, 210, 179, 164, 222, 68, 64, 52, 49, 209, 205, 81, 56, 214, 192, 185, 166, 65, 50, 223, 206, 162, 188, 163, 219}, {152, 247, 135, 230, 239, 119, 228, 227, 143, 4, 253, 156, 240, 154, 111, 121, 1, 101, 124, 251, 254, 153, 99, 31, 229, 24, 102, 122, 226, 225, 2}, {42, 32, 44, 45, 55, 172, 169, 75, 43, 86, 170, 74, 168, 95, 83, 215, 41, 46, 78, 176, 76, 77, 73, 51, 54, 85, 53}, {5, 250, 127, 6, 131, 232, 249, 16, 3, 134, 252, 248, 133}, {180, 207, 79, 177, 178}, {125, 126, 123}, {208}, {159}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 6, 0, 6, 6, 6, 6, 6, 6, 4, 10, 6, 6, 4, 6, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 8, 9, 5, 5, 3, 5, 3, 3, 3, 7, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 9, 7, 9, 9, 5, 5, 3, 3, 7, 3, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 4, 0, 6, 6, 6, 6, 6, 6, 8, 2, 6, 6, 4, 6, 4, 4, 8, 2, 8, 8, 12, 8, 12, 12, 10, 4, 6, 6, 10, 6, 10, 10, 8, 6, 6, 6, 4, 6, 4, 4, 8, 4, 6, 6, 6, 6, 6, 6, 0, 8, 8, 8, 6, 8, 6, 6, 14, 1, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 7, 9, 11, 11, 7, 11, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 11, 13, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 7, 2, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 8, 10, 10, 10, 8, 10, 8, 8, 4]
indices_g: [15, 8, 8, 10, 8, 10, 10, 6, 0, 6, 6, 6, 6, 6, 6, 4, 10, 6, 6, 4, 6, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 8, 9, 5, 5, 3, 5, 3, 3, 3, 7, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 9, 7, 9, 9, 5, 5, 3, 3, 7, 3, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 4, 0, 6, 6, 6, 6, 6, 6, 8, 2, 6, 6, 4, 6, 4, 4, 8, 2, 8, 8, 12, 8, 12, 12, 10, 4, 6, 6, 10, 6, 10, 10, 8, 6, 6, 6, 4, 6, 4, 4, 8, 4, 6, 6, 6, 6, 6, 6, 0, 8, 8, 8, 6, 8, 6, 6, 14, 1, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 7, 9, 11, 11, 7, 11, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 11, 13, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 7, 2, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 8, 10, 10, 10, 8, 10, 8, 8, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
